"","ID.type","TR.Activin","TR.Bmp4ri","TR.Fgf4","TR.Fgfri","TR.Gsk3i","TR.Igfri","TR.Jaki","TR.Meki","TR.Pi3ki","TR.NoLif","DA.ALL","DV.Gsk3","DV.Mek","DV.mTor","DV.Akt","DV.Erk","DV.Stat3","DV.Smad2"
"1","c","0","0","0","0","0","0","0","0","0","0","0","0.9514012","0.8882507","1.0167598","0.7549669","1.449374019","1.0385052","0.8720084"
"2","c","0","0","0","0","0","0","0","0","0","0","0","0.7087620","0.9284229","0.8435754","0.4807947","1.244308307","1.1424183","0.5374130"
"3","c","0","0","0","0","0","0","0","0","0","0","0","0.9641717","1.0390043","0.9888268","0.7748344","0.856418051","1.0090240","0.9875131"
"4","c","0","0","0","0","0","0","0","0","0","0","0","0.9609791","1.0001280","0.8938547","0.6675497","0.894565957","0.9144458","0.7941687"
"5","c","0","0","0","0","0","0","0","0","0","0","0","1.1908478","1.1258279","1.0279330","1.2754967","0.728603162","1.1267520","0.8975282"
"6","c","0","0","0","0","0","0","0","0","0","0","0","1.0695282","1.0682334","1.0111732","1.8913907","0.802642069","1.0289594","1.1879212"
"7","c","0","0","0","0","0","0","0","0","0","0","0","1.1972331","1.1307235","1.1173184","2.0225166","1.044787131","0.9943970","0.8720520"
"8","c","0","0","0","0","0","0","0","0","0","0","0","0.9386307","0.8588775","1.0614525","0.4688742",NA,NA,NA
"9","c","0","0","0","0","0","0","0","0","0","0","0","1.0184463","0.9605318","1.0391061","0.6635762",NA,NA,NA
"10","t","1","0","0","0","0","0","0","0","0","0","0","1.1493437","1.2107798","1.0782123","1.3986755","0.701486552","0.7378969","1.4167528"
"11","t","1","1","0","0","0","0","0","0","0","0","0","1.1397659","1.2690942","1.0446927","1.2953642","0.404175809","1.1359551","1.1280599"
"12","t","1","0","1","0","0","0","0","0","0","0","0","1.1365733","1.3678687","1.0446927","0.9496689","1.256363225","0.9273431","1.5482071"
"13","t","1","0","0","1","0","0","0","0","0","0","0","0.8364668","0.8764439","0.8770950","0.5880795","0.191077141","0.7282240","1.5386884"
"14","t","1","0","0","0","1","0","0","0","0","0","0","0.8588152","1.2274822","0.9273743","0.6874172","0.598710874","1.0003210","1.7702927"
"15","t","1","0","0","0","0","1","0","0","0","0","0","0.8236963","1.2208588","0.7765363","0.4490066","1.033789530","0.7826138","1.4101159"
"16","t","1","0","0","0","0","0","1","0","0","0","0","0.9290529","1.2299299","0.9608939","0.9099338","0.359994391","0.3918359","1.9224018"
"17","t","1","0","0","0","0","0","0","1","0","0","0","0.9833274","1.5749208","0.9050279","0.8105960","0.005654095","0.8784275","1.2518748"
"18","t","1","0","0","0","0","0","0","0","1","0","0","0.4980490","1.5343167","0.6089385","0.1788079","1.439928605","0.7039522","1.5032336"
"19","t","0","1","0","0","0","0","0","0","0","0","0","0.9290529","1.0951589","1.0446927","0.6119205","0.312765883","0.6456657","0.4310118"
"20","t","0","1","0","1","0","0","0","0","0","0","0","0.8013480","0.8011391","1.0167598","0.5642384","0.150050186","0.7507343","1.0185664"
"21","t","0","1","0","0","1","0","0","0","0","0","0","0.7183398","0.9183438","0.9329609","0.5125828","1.342930109","0.9307138","1.5155207"
"22","t","0","1","0","0","0","1","0","0","0","0","0","0.7279177","0.8914184","0.8770950","0.2781457","0.531253606","0.7360129","0.6826522"
"23","t","0","1","0","0","0","0","0","1","0","0","0","1.1557290","1.7599430","1.0055866","0.8423841","0.010542356","0.9019877","1.0628435"
"24","t","0","1","0","0","0","0","0","0","1","0","0","0.3926924","1.0346847","0.5865922","0.1629139","0.370378840","0.8088727","0.5258720"
"25","t","0","0","1","0","0","0","0","0","0","0","0","0.8939340","1.0431799","0.9944134","0.4490066","0.716731845","1.1071382","0.8174464"
"26","t","0","1","1","0","0","0","0","0","0","0","0","0.8141185","1.2749976","1.0446927","0.5086093","0.683371187","1.1444474","0.7332919"
"27","t","0","0","1","1","0","0","0","0","0","0","0","0.8875488","0.6503856","0.9664804","0.4847682","0.099895522","0.8306659","0.8417783"
"28","t","0","0","1","0","1","0","0","0","0","0","0","0.6544874","1.2536876","1.0223464","0.3178808","1.079470282","0.8080976","0.8691673"
"29","t","0","0","1","0","0","1","0","0","0","0","0","0.8205037","1.1429623","0.7653631","0.3298013","0.958022384","0.9423797","0.6700196"
"30","t","0","0","1","0","0","0","1","0","0","0","0","0.6417169","1.2523918","0.8938547","0.3496689","0.478507701","0.2977172","0.6270991"
"31","t","0","0","1","0","0","0","0","1","0","0","0","1.0727208","1.4140882","1.0111732","0.8463576","0.007635311","0.9128407","0.9293712"
"32","t","0","0","1","0","0","0","0","0","1","0","0","0.4118482","1.2914120","0.5530726","0.1470199","1.318640718","0.9088227",NA
"33","t","0","0","0","1","0","0","0","0","0","0","0","0.7566513","0.7500240","0.8770950","0.4807947","0.201504643","0.9665861","0.8243330"
"34","t","0","0","0","1","0","1","0","0","0","0","0","0.8013480","0.7349054","0.7821229","0.5006623","0.189092227","0.7168836","0.6689405"
"35","t","0","0","0","1","0","0","0","0","1","0","0","0.3735367","0.8469267","0.5418994","0.1827815","0.284255296","0.6064633","1.0007951"
"36","t","0","0","0","0","1","0","0","0","0","0","0","0.7183398","1.0951589","0.9720670","0.4132450","1.142185701","0.9320243","0.9421923"
"37","t","0","0","0","1","1","0","0","0","0","0","0","0.5938276","0.6963172","0.9441341","0.3139073","0.069738978","0.8817365","0.8775567"
"38","t","0","0","0","0","1","1","0","0","0","0","0","0.5140121","0.8565738","0.7709497","0.1986755","0.630013069","0.8458208","0.8335626"
"39","t","0","0","0","0","1","0","0","1","0","0","0","0.7981554","1.9199117","0.9553073","0.4966887","0.014099026","1.1512277","1.0188252"
"40","t","0","0","0","0","1","0","0","0","1","0","0","0.3064917","1.2306499","0.6368715","0.1668874","0.760926493","0.8227147","0.7748046"
"41","t","0","0","0","0","0","1","0","0","0","0","0","0.7406882","1.0165424","0.7988827","0.2860927","0.750443528","0.7630467","0.8839892"
"42","t","0","0","0","0","0","0","1","0","0","0","0","0.7694218","0.9508847","0.9553073","0.4490066","0.915315010","0.2661604","1.1531078"
"43","t","0","1","0","0","0","0","1","0","0","0","0","0.7119546","1.0715451","0.9944134","0.4490066","0.838265595","0.2924023","0.7297059"
"44","t","0","0","0","1","0","0","1","0","0","0","0","0.5108194","0.6215883","0.7653631","0.3933775","0.049180288","0.3505905","1.1110217"
"45","t","0","0","0","0","1","0","1","0","0","0","0","0.4469670","1.1109973","0.8659218","0.2781457","0.599046906","0.2495554","0.8768680"
"46","t","0","0","0","0","0","1","1","0","0","0","0","0.5555161","0.9649954","0.7318436","0.2662252","0.757778100","0.3807717","1.0192270"
"47","t","0","0","0","0","0","0","1","1","0","0","0","0.7534587","1.4215755","0.9106145","0.5801325","0.003872715","0.3814751","0.9026657"
"48","t","0","0","0","0","0","0","1","0","1","0","0","0.2490245","0.9850094","0.5251397","0.1549669","0.667872206","0.3467239","1.0650160"
"49","t","0","0","0","0","0","0","0","1","0","0","0","0.8332742","1.7402169","0.9273743","0.6000000","0.010467034","1.1696388","0.9996087"
"50","t","0","0","0","0","0","1","0","1","0","0","0","0.9130897","1.5383483","0.7597765","0.8384106","0.029627906","0.8989999","0.7657686"
"51","t","0","0","0","0","0","0","0","1","1","0","0","0.4182334","1.8221451","0.4804469","0.1986755","0.032328280","0.8762592","0.8228251"
"52","t","0","0","0","0","0","0","0","0","0","1","0","1.0088684","1.0755767","1.0446927","1.0013245","0.637973456","0.3777047","0.9206921"
"53","t","1","0","0","0","0","0","0","0","0","1","0","1.0535651","1.0110709","0.9385475","1.3231788","0.790385310","0.5019370","1.1836630"
"54","t","0","1","0","0","0","0","0","0","0","1","0","0.9354381","1.2031485","0.9832402","0.9099338","0.561598512","0.3309910","0.6930455"
"55","t","0","0","1","0","0","0","0","0","0","1","0","1.0503725","1.1320193","1.0000000","1.2079470","0.982622669","0.3314594","0.5877249"
"56","t","0","0","0","1","0","0","0","0","0","1","0","0.8779709","0.8688126","0.9106145","0.5443709","0.310304178","0.3708775","1.9475565"
"57","t","0","0","0","0","1","0","0","0","0","1","0","0.7374956","1.2515279","0.9497207","0.6119205","0.508036356","0.2759865","0.6853823"
"58","t","0","0","0","0","0","1","0","0","0","1","0","0.8045406","1.2754296","0.7709497","0.4052980","0.908490645","0.4678454","0.7068415"
"59","t","0","0","0","0","0","0","1","0","0","1","0","0.7023767","1.2909801","0.8938547","0.6039735","0.518322127","0.2986491","0.6186312"
"60","t","0","0","0","0","0","0","0","1","0","1","0","1.1493437","1.8690846","1.0223464","1.0013245","0.017710333","0.2898745","0.8571738"
"61","t","0","0","0","0","0","0","0","0","1","1","0","0.6129833","1.3357598","0.6648045","0.1708609","0.953038261","0.3985034","1.0086513"
"62","t","0","0","0","0","0","0","0","0","1","0","0","0.4373891","1.2774454","0.5865922","0.1509934","1.357104112","0.6498047","0.9514343"
"63","c","0","0","0","0","0","0","0","0","0","0","0","0.9165425","0.9979333","1.0802752","0.2976725","0.657358712","1.2883571","1.2113324"
"64","c","0","0","0","0","0","0","0","0","0","0","0","0.9165425","0.9099779","1.0321101","1.0179665","0.822033316","0.7723907","1.2697828"
"65","c","0","0","0","0","0","0","0","0","0","0","0","1.0372578","0.9137268","1.0940367","1.0547162","0.771667129","0.8646990","0.8070784"
"66","c","0","0","0","0","0","0","0","0","0","0","0","0.9076006","1.0331154","0.9151376","0.6725194","1.008610705","0.9677773","0.7748688"
"67","c","0","0","0","0","0","0","0","0","0","0","0","0.9433681","1.0067288","0.9633028","0.8452430","1.329399776","0.8303009","1.0722231"
"68","c","0","0","0","0","0","0","0","0","0","0","0","1.1490313","1.0466692","0.9426606","2.2748060","1.125768436","1.0666629","0.9185189"
"69","c","0","0","0","0","0","0","0","0","0","0","0","1.2250373","1.1618764","0.9770642","1.4810127","1.065566079","0.8702105","1.1884057"
"70","c","0","0","0","0","0","0","0","0","0","0","0","0.9210134","0.8224551","0.9495413","0.4997958",NA,NA,NA
"71","c","0","0","0","0","0","0","0","0","0","0","0","0.9836066","1.1075171","1.0458716","0.8562679",NA,NA,NA
"72","t","1","0","0","0","0","0","0","0","0","0","0","1.2250373","1.0455157","1.1972477","0.5843201","0.370927710","1.0238717","1.5767593"
"73","t","1","1","0","0","0","0","0","0","0","0","0","0.9836066","0.8981544","1.1146789","0.3307472","0.294909595","0.8941433","1.0939204"
"74","t","1","0","1","0","0","0","0","0","0","0","0","1.0283159","1.4841392","1.0045872","1.0510412","1.653166925","1.0450236","2.1078637"
"75","t","1","0","0","1","0","0","0","0","0","0","0","1.1132638","0.2480054","1.2454128","0.3527971","0.094056999","1.0834229","0.8328820"
"76","t","1","0","0","0","1","0","0","0","0","0","0","0.8226528","0.9241084","1.1284404","0.2682728","0.332509266","1.0215532","1.9497420"
"77","t","1","0","0","0","0","1","0","0","0","0","0","0.9254844","0.8809959","0.9288991","0.3491221","0.443356191","1.1701324","1.7175163"
"78","t","1","0","0","0","0","0","1","0","0","0","0","0.9165425","0.9478996","1.0871560","0.3344222","0.315285917","0.3124619","1.5284691"
"79","t","1","0","0","0","0","0","0","1","0","0","0","1.0640835","1.2639623","1.1077982","0.6504696","0.002577064","1.0103113","1.8323614"
"80","t","1","0","0","0","0","0","0","0","1","0","0","0.5096870","0.9356436","0.6949541","0.1580237","0.484631515","1.1736982","2.1672987"
"81","t","0","1","0","0","0","0","0","0","0","0","0","0.8226528","0.8935403","1.0389908","0.3454471","0.259002778","0.7209699","1.1282834"
"82","t","0","1","0","1","0","0","0","0","0","0","0","0.8450075","0.4526098","1.1215596","0.4115966","0.149072262","1.0486794","0.7628027"
"83","t","0","1","0","0","1","0","0","0","0","0","0","0.8092399","1.1786023","0.9908257","0.6026950","1.299590203","0.9045184","0.9041406"
"84","t","0","1","0","0","0","1","0","0","0","0","0","0.6795827","0.8556186","0.8119266","0.2682728","0.557260274","0.9685731","0.5608510"
"85","t","0","1","0","0","0","0","0","1","0","0","0","1.1266766","1.3452850","1.1077982","0.7827685","0.003291601","0.7958646","1.3666881"
"86","t","0","1","0","0","0","0","0","0","1","0","0","0.4202683","1.1724022","0.6261468","0.1359739","0.780593933","0.8967573","0.6069737"
"87","t","0","0","1","0","0","0","0","0","0","0","0","0.9701937","1.1578391","1.2110092","0.5806452","0.557713666","0.9640027","0.9431797"
"88","t","0","1","1","0","0","0","0","0","0","0","0","0.8852459","1.0687302","1.1628440","0.4520212","0.562675230","0.9642728","0.5208643"
"89","t","0","0","1","1","0","0","0","0","0","0","0","0.7600596","0.3697010","0.9013761","0.4262964","0.107776472","0.9062069","0.8960284"
"90","t","0","0","1","0","1","0","0","0","0","0","0","0.6482861","1.0068730","1.0458716","0.2425480","1.138390558","0.9493495","0.8880210"
"91","t","0","0","1","0","0","1","0","0","0","0","0","0.8405365","1.0303759","0.8325688","0.3638220","0.660964014","1.2762791","0.8810223"
"92","t","0","0","1","0","0","0","1","0","0","0","0","0.6527571","1.0791118","0.9908257","0.3601470","0.585782953","0.3003720","0.8700536"
"93","t","0","0","1","0","0","0","0","1","0","0","0","1.0819672","1.2483899","1.1009174","0.7129441","0.002249297","0.8790618","1.0159210"
"94","t","0","0","1","0","0","0","0","0","1","0","0","0.5230999","1.1386619","0.6467890","0.1616987","0.780753979","1.1074657","0.8719396"
"95","t","0","0","0","1","0","0","0","0","0","0","0","0.8763040","0.3026531","1.1903670","0.3160474","0.093652865","1.0257529","1.1828318"
"96","t","0","0","0","1","0","1","0","0","0","0","0","0.8494784","0.3821013","0.8050459","0.4483463","0.293343289","1.2069053","0.6289995"
"97","t","0","0","0","1","0","0","0","0","1","0","0","0.4247392","0.6322695","0.6467890","0.1249490","0.360262197","1.0289303","0.6824955"
"98","t","0","0","0","0","1","0","0","0","0","0","0","0.5633383","0.9522253","0.9908257","0.1910984","0.591275610","1.0042338","0.8826603"
"99","t","0","0","0","1","1","0","0","0","0","0","0","0.6616990","0.3427377","1.0183486","0.2498979","0.112301602","1.1360297","0.4936475"
"100","t","0","0","0","0","1","1","0","0","0","0","0","0.5141580","1.0339806","0.6880734","0.1837485","0.880111176","0.9900450","0.9159075"
"101","t","0","0","0","0","1","0","0","1","0","0","0","0.8315946","1.2455061","1.1353211","0.4152715","0.003423184","0.8829755","0.7133845"
"102","t","0","0","0","0","1","0","0","0","1","0","0","0.3487332","1.0400365","0.6330275","0.1249490","1.112019986","0.8325349","1.0397384"
"103","t","0","0","0","0","0","1","0","0","0","0","0","0.6795827","0.5963664","0.7500000","0.2094733","0.385845612","0.9932104","0.7740444"
"104","t","0","0","0","0","0","0","1","0","0","0","0","0.7153502","1.0068730","1.0389908","0.2425480","0.382396183","0.2455963","0.9209460"
"105","t","0","1","0","0","0","0","1","0","0","0","0","0.8226528","0.9881284","0.9082569","0.4409963","0.795496988","0.2209612","0.6384476"
"106","t","0","0","0","1","0","0","1","0","0","0","0","0.6795827","0.3036624","0.9495413","0.3785218","0.091377349","0.3519813","0.6471674"
"107","t","0","0","0","0","1","0","1","0","0","0","0","0.6125186","1.2690089","1.0321101","0.3050225","0.809151419","0.2194176","0.9622524"
"108","t","0","0","0","0","0","1","1","0","0","0","0","0.5096870","1.0179756","0.6674312","0.2351980","0.727977868","0.2633618","1.0246188"
"109","t","0","0","0","0","0","0","1","1","0","0","0","1.1087928","1.3659041","1.2591743","1.0951409","0.011167488","0.2526100","0.8858658"
"110","t","0","0","0","0","0","0","1","0","1","0","0","0.2950820","1.0528694","0.5298165","0.1286239","1.390953852","0.3092666","1.2769185"
"111","t","0","0","0","0","0","0","0","1","0","0","0","1.0149031","1.3751322","1.1215596","0.3895468","0.011323369","1.0553628","0.9114678"
"112","t","0","0","0","0","0","1","0","1","0","0","0","0.9791356","1.2284918","0.8944954","0.7239690","0.008506458","0.9081944","1.4138318"
"113","t","0","0","0","0","0","0","0","1","1","0","0","0.4649776","1.4694319","0.5504587","0.1580237","0.014350108","0.8466407","1.1372345"
"114","t","0","0","0","0","0","0","0","0","0","1","0","0.9836066","0.9725560","1.0802752","0.4997958","0.472499663","0.4238854","1.1001334"
"115","t","1","0","0","0","0","0","0","0","0","1","0","1.1490313","1.1337595","0.9701835","2.0359330","0.801633936","0.3220569","1.0638977"
"116","t","0","1","0","0","0","0","0","0","0","1","0","0.8852459","1.0739210","1.0940367","0.4079216","0.803460725","0.4433398","0.6794439"
"117","t","0","0","1","0","0","0","0","0","0","1","0","1.0640835","1.1496203","0.9288991","1.4552879","1.127147877","0.2968984","1.0117566"
"118","t","0","0","0","1","0","0","0","0","0","1","0","0.7690015","0.1460636","0.9564220","0.2425480","0.081089637","0.5081683","1.0089489"
"119","t","0","0","0","0","1","0","0","0","0","1","0","0.6125186","0.9696722","0.9839450","0.2351980","0.686210944","0.5549434","0.6905769"
"120","t","0","0","0","0","0","1","0","0","0","1","0","0.8047690","0.8458137","0.8669725","0.3527971","0.732323306","0.6205257","0.7917230"
"121","t","0","0","0","0","0","0","1","0","0","1","0","0.6706408","1.1154475","0.9426606","0.3307472","0.794416269","0.4327115","0.7330871"
"122","t","0","0","0","0","0","0","0","1","0","1","0","1.1892697","1.1636067","1.1009174","0.3748469","0.023377472","0.3320424","0.7158194"
"123","t","0","0","0","0","0","0","0","0","1","1","0","0.4336811","1.0801211","0.6743119","0.1286239","0.700119927","0.5087793","0.8256033"
"124","t","0","0","0","0","0","0","0","0","1","0","0","0.3710879","1.0358550","0.5986239","0.1286239","0.598561955","1.0738035","0.8717949"
"125","c","0","0","0","0","0","0","0","0","0","0","0","0.9033467","1.0032496","1.0472517",NA,"0.893267269","0.6731378","0.9166593"
"126","c","0","0","0","0","0","0","0","0","0","0","0","1.0966533","0.9967504","0.9527483",NA,"0.933658377","1.0851910","1.1928042"
"127","c","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,"1.371914820","1.1262770","1.2054084"
"128","c","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,"1.096823338","1.1177769","1.4309625"
"129","c","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,"0.941997061","1.0429472","1.0302486"
"130","c","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,"1.071589494","0.9043777","0.8935599"
"131","c","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,"0.889646790","1.1353925","0.9395424"
"132","t","1","0","0","0","0","0","0","0","0","0","0","0.8476573","1.1828656","1.1822565",NA,"0.581761122","0.7506631","1.4419220"
"133","t","1","1","0","0","0","0","0","0","0","0","0","1.1020080","1.2573117","1.2266152",NA,"0.405774171","0.8608512","1.0925660"
"134","t","1","0","1","0","0","0","0","0","0","0","0","1.4457831","2.1778434","0.8428158",NA,"1.885357424","0.7926746","2.0012210"
"135","t","1","0","0","1","0","0","0","0","0","0","0","0.6034806","0.2936484","0.9353905",NA,"0.093263812","0.7674645","1.4390887"
"136","t","1","0","0","0","1","0","0","0","0","0","0","0.3507363","0.9429838","0.9353905",NA,"0.262937439","0.8266458","1.5396040"
"137","t","1","0","0","0","0","1","0","0","0","0","0","0.5890228","0.8756278","0.7965284",NA,"0.530535407","1.2548062","2.1455528"
"138","t","1","0","0","0","0","0","1","0","0","0","0","0.4412316","0.9140325","0.8717454",NA,"0.316764278","0.3170085","1.8507834"
"139","t","1","0","0","0","0","0","0","1","0","0","0","0.5065596","1.3536189","0.8794600",NA,"0.004096831","0.8244592","1.3524786"
"140","t","1","0","0","0","0","0","0","0","1","0","0","0.2457831","1.0197932","0.5303761",NA,"0.756571736","1.0526047","1.8730525"
"141","t","0","1","0","0","0","0","0","0","0","0","0","0.8203481","1.0469719","1.0067502",NA,"0.360974914","0.9347934","0.9164752"
"142","t","0","1","0","1","0","0","0","0","0","0","0","0.9060241","0.4437223","1.0048216",NA,"0.167183847","0.9221494","0.9714860"
"143","t","0","1","0","0","1","0","0","0","0","0","0","0.9483266","1.8676514","0.9893925",NA,"1.311929629","0.7380454","0.7697087"
"144","t","0","1","0","0","0","1","0","0","0","0","0","0.8915663","1.1757755","0.8235294",NA,"0.910333153","0.8366853","0.7803976"
"145","t","0","1","0","0","0","0","0","1","0","0","0","0.7202142","1.2785820","0.8698168",NA,"0.008859243","1.0150505","1.1746152"
"146","t","0","1","0","0","0","0","0","0","1","0","0","0.3635877","1.4085672","0.5496625",NA,"1.052489537","0.6434274","0.6524420"
"147","t","0","0","1","0","0","0","0","0","0","0","0","0.9402945","0.8992614","1.0954677",NA,"0.505374871","0.8233720","1.2652333"
"148","t","0","1","1","0","0","0","0","0","0","0","0","0.9793842","1.2691285","1.0761813",NA,"0.554116837","0.8041435","0.5346163"
"149","t","0","0","1","1","0","0","0","0","0","0","0","0.7512718","0.1784343","0.8852459",NA,"0.074039718","0.9705310","0.6472320"
"150","t","0","0","1","0","1","0","0","0","0","0","0","0.3352075","0.9093058","0.9353905",NA,"0.826693070","0.8476822","0.9133654"
"151","t","0","0","1","0","0","1","0","0","0","0","0","0.4503347","0.5376662","0.6306654",NA,"0.597180740","1.0195108","1.2766461"
"152","t","0","0","1","0","0","0","1","0","0","0","0","0.7694779","1.0983752","0.8794600",NA,NA,NA,NA
"153","t","0","0","1","0","0","0","0","1","0","0","0","0.7753681","1.2183161","0.9739634",NA,"0.010252734","1.0674306","0.8315178"
"154","t","0","0","1","0","0","0","0","0","1","0","0","0.2436412","1.1143279","0.4648023",NA,"0.535897782","0.4473809","0.6573383"
"155","t","0","0","0","1","0","0","0","0","0","0","0","0.7384203","0.3220089","1.0858245",NA,"0.110870389","1.2952402","1.4453031"
"156","t","0","0","0","1","0","1","0","0","0","0","0","0.4289157","0.2694239","0.5419479",NA,"0.169109422","0.5143681","0.7071746"
"157","t","0","0","0","1","0","0","0","0","1","0","0","0.3239625","0.3893648","0.5168756",NA,"0.162349024","0.3610517","0.9454210"
"158","t","0","0","0","0","1","0","0","0","0","0","0","0.4182062","0.9997046","1.0858245",NA,"0.383764193","1.0920531","1.0602497"
"159","t","0","0","0","1","1","0","0","0","0","0","0","0.5676037","0.4047267","0.9276760",NA,"0.125210725","0.7403743","1.0473586"
"160","t","0","0","0","0","1","1","0","0","0","0","0","0.3587684","1.3536189","0.6441659",NA,"0.824209619","0.8911018","1.2160422"
"161","t","0","0","0","0","1","0","0","1","0","0","0","0.7121821","1.9734121","1.0896818",NA,"0.016681290","0.9130037","1.1868238"
"162","t","0","0","0","0","1","0","0","0","1","0","0","0.2757697","1.7140325","0.5631630",NA,"1.487853426","0.7705193","1.0171898"
"163","t","0","0","0","0","0","1","0","0","0","0","0","0.6393574","0.7036928","0.8563163",NA,"0.353572007","0.9588440","0.7743066"
"164","t","0","0","0","0","0","0","1","0","0","0","0","0.5665328","1.1025111","0.9797493",NA,"0.362391734","0.3026720","1.0123656"
"165","t","0","1","0","0","0","0","1","0","0","0","0","0.7116466","2.4076809","1.2844744",NA,"0.972492358","0.3424673","0.7781602"
"166","t","0","0","0","1","0","0","1","0","0","0","0","0.5054886","0.3462334","0.9006750",NA,"0.081866726","0.2562168","0.7875670"
"167","t","0","0","0","0","1","0","1","0","0","0","0","0.4722892","1.6254062","0.7868852",NA,"0.952594378","0.3003303","1.1363002"
"168","t","0","0","0","0","0","1","1","0","0","0","0","0.4995984","1.1468242","0.5284474",NA,"0.930378669","0.2877376","1.0013081"
"169","t","0","0","0","0","0","0","1","1","0","0","0","0.6955823","1.3288035","0.6962392",NA,"0.013865481","0.3285396","1.0978803"
"170","t","0","0","0","0","0","0","1","0","1","0","0","0.2291834","1.4162482","0.4918033",NA,"0.766229316","0.1646062","0.8575229"
"171","t","0","0","0","0","0","0","0","1","0","0","0","1.0109772","1.4889217","1.0491803",NA,"0.046022615","1.2505761","1.1782058"
"172","t","0","0","0","0","0","1","0","1","0","0","0","0.4974565","1.1320532","0.5920926",NA,"0.021320699","0.7615319","0.8531004"
"173","t","0","0","0","0","0","0","0","1","1","0","0","0.2752343","1.5279173","0.4011572",NA,"0.007833845","0.8868346","1.4500046"
"174","t","0","0","0","0","0","0","0","0","0","1","0","0.7400268","0.8336780","0.9585342",NA,"0.621888761","0.3928643","0.8492112"
"175","t","1","0","0","0","0","0","0","0","0","1","0","0.7255689","1.6608567","0.8370299",NA,"1.102416809","0.2603424","0.7539009"
"176","t","0","1","0","0","0","0","0","0","0","1","0","0.8883534","1.0735598","1.1591128",NA,"0.791489954","0.3166664","0.8073453"
"177","t","0","0","1","0","0","0","0","0","0","1","0","0.9959839","1.2437223","0.8370299",NA,"0.949493043","0.2290766","1.3717997"
"178","t","0","0","0","1","0","0","0","0","0","1","0","0.9038822","0.2717873","0.9026037",NA,"0.100916780","0.3762023","0.9858550"
"179","t","0","0","0","0","1","0","0","0","0","1","0","0.6447122","1.1344165","1.0491803",NA,"0.557404624","0.3047031","0.7012387"
"180","t","0","0","0","0","0","1","0","0","0","1","0","0.5590361","0.6316100","0.6846673",NA,"0.665073992","0.4353158","0.8353766"
"181","t","0","0","0","0","0","0","1","0","0","1","0","0.6629183","0.9973412","0.9257473",NA,"0.815907182","0.2092132","0.6998278"
"182","t","0","0","0","0","0","0","0","1","0","1","0","0.9890228","1.3128508","0.9392478",NA,"0.004181607","0.4147985","0.8187982"
"183","t","0","0","0","0","0","0","0","0","1","1","0","0.3196787","1.0404727","0.5766635",NA,"0.881780903","0.4380758","0.9625487"
"184","t","0","0","0","0","0","0","0","0","1","0","0","0.3362784","1.0387001","0.5940212",NA,"0.551373652","0.8804575","0.8659073"
