"",".id","Gsk3_p.a_mean","Gsk3_p.a_pvalue","Mek_p.a_mean","Mek_p.a_pvalue","mTor_p.a_mean","mTor_p.a_pvalue","Akt_p.a_mean","Akt_p.a_pvalue","Erk_p.a_mean","Erk_p.a_pvalue","Stat3_p.a_mean","Stat3_p.a_pvalue","Smad2_p.a_mean","Smad2_p.a_pvalue","bCatenin.a_mean","bCatenin.a_pvalue","x_status","Perturbation1","Perturbation2"
"1","Activin+Bmp4ri",0.111090782219343,0.240738008868709,0.174058635648129,0.401013331173673,0.170797277218273,0.127239858202937,-0.613011193648438,0.645074759289762,-1.45661717042476,0.0107878702502497,-0.0645601506004153,0.6575196948379,0.143690661072829,0.0108428841705348,-0.202897906003867,0.609955729627706,"XX","Activin","Bmp4ri"
"2","Activin+Fgf4",0.26022296406774,0.226260120202719,0.716048478835556,0.0751030671842112,-0.0652096884902287,0.58262496766431,-0.00545936041239195,0.951970641761026,0.656441359624022,0.0626405867891364,-0.126829559700164,0.386559526155394,0.90242015890425,0.0224754932800249,-0.149226916990923,0.211630464001102,"XX","Activin","Fgf4"
"3","Activin+Fgfri",-0.276832493226039,0.399663708542969,-1.31852623079685,0.146545996647652,0.000682937626989002,0.996955046192933,-1.13123630833716,0.202182442493909,-3.07354419125308,0.0122193526785582,-0.241259163224797,0.311627312485647,0.294346888380111,0.404071183123211,-0.254942884979268,0.642832438724023,"XX","Activin","Fgfri"
"4","Activin+Gsk3i",-0.662617935872458,0.251846598948015,0.0187776064570673,0.904688159220608,-0.012921590533677,0.902326807643472,-1.22107542567044,0.322341421564585,-1.41860356350135,0.0567256862145412,-0.0811438340307538,0.491472302981199,0.803276811356186,0.0148231438453409,-0.372405069679665,0.2014029472443,"XX","Activin","Gsk3i"
"5","Activin+Igfri",-0.392889928507403,0.18801358787288,-0.021394434208683,0.902777087926442,-0.256793242640095,0.0797749618352642,-1.33828453355575,0.0850737478340766,-0.679999477850093,0.208729134628107,0.066836232823369,0.782645191848457,0.792495623042619,0.0454185064778911,-0.242051765006152,0.531981711269865,"XX","Activin","Igfri"
"6","Activin+Jaki",-0.44751824973901,0.313048509732463,0.0346759295019364,0.818200609067605,-0.0478029641018552,0.660487437552993,-0.859802604780995,0.444007418181723,-1.5992464909964,0.00153243565103716,-1.56244441041252,0.00453297991188374,0.814377790161189,0.0154374745733369,-0.0302735593357731,0.931211913260487,"XX","Activin","Jaki"
"7","Activin+Meki",-0.307253864599248,0.469081091679436,0.477104551150394,0.036589200196512,-0.05169758968214,0.639732427818655,-0.463286372901568,0.20820468939267,-7.99927334118667,0.00168723455729425,-0.150228292744183,0.225053790684904,0.544466722624818,0.0832324742271322,-0.249223799587531,0.11848205101513,"XX","Activin","Meki"
"8","Activin",0.084150540541612,0.656068526298646,0.196004362883904,0.098864507075466,0.193128709142062,0.0495645011079735,-0.147144531967988,0.853484481050818,-0.907934634007736,0.079640943543696,-0.272745472560007,0.21768551438323,0.562514511245629,0.00714061746822909,-0.369161285972832,0.218089308049987,"XX","Activin",NA
"9","Activin+Pi3ki",-1.31756595221728,0.0565224232940256,0.188990001234646,0.477780097102649,-0.719183990153688,0.0235031715312766,-2.57424289341293,0.0216417150428523,-0.307164600405994,0.569988691661012,-0.0671418138513923,0.792911646934485,0.869786166946277,0.0297275727741401,-0.265915007549284,0.326589462054852,"XX","Activin","Pi3ki"
"10","Bmp4ri+Gsk3i",-0.289548791601542,0.126063767422172,0.340085758830531,0.375924832601146,-0.0343130520795017,0.421793986871278,-0.848912188908146,0.0882308387148297,0.398377111175409,0.00124424073255414,-0.228862401423022,0.161938800917419,0.0256056776555283,0.938703412661373,0.492075731261402,0.161992391051484,"XX","Bmp4ri","Gsk3i"
"11","Bmp4ri",-0.228569329222031,0.0790914271579969,0.0103554601128721,0.917595239440447,0.0369484590033856,0.164273887791857,-1.12261412274255,0.223348662851877,-1.69861166216169,0.00659998903833454,-0.400136722555667,0.127228705852279,-0.38863444329182,0.454094380460886,-0.306075937358901,0.416097529044585,"XX","Bmp4ri",NA
"12","Fgf4+Bmp4ri",-0.162921777611415,0.172480413199493,0.264513917448949,0.0883569378260377,0.12477872610948,0.121613626266644,-1.0620445662592,0.049945349817567,-0.74354073540928,0.0167136649703254,-0.0574369311563855,0.733679403639189,-0.763995100661138,0.0404947447421224,0.101726034113145,0.827982109280667,"XX","Fgf4","Bmp4ri"
"13","Fgf4+Fgfri",-0.318189997830019,0.0514386783508973,-1.51277790320744,0.106942094750708,-0.116273212548077,0.0723817184137573,-1.13894265258359,0.0508285660019742,-3.43095960033812,0.00231458107744794,-0.150967094332752,0.145741057327874,-0.344838892200675,0.138593502320021,-0.357509317461356,0.0954355877565439,"XX","Fgf4","Fgfri"
"14","Fgf4+Gsk3i",-0.915228227608276,0.0927176988589809,0.0696784424205069,0.654670246358484,0.0023763676295672,0.96341221783972,-1.85014071180591,0.0663466010745618,0.00758094214593466,0.962488778212322,-0.206930658744065,0.0953109977539804,-0.168121493144052,0.0148508098875011,-0.0254778906797268,0.713676199888061,"XX","Fgf4","Gsk3i"
"15","Fgf4+Igfri",-0.565007079367542,0.20060025640759,-0.220984929620043,0.583551191769159,-0.442014786083623,0.067554877999431,-1.53110379321555,0.0300843564775406,-0.467661852274645,0.152661346975929,0.0980670920228659,0.532434526580721,-0.13603856021151,0.663844356100564,0.411022552964277,0.510443975379099,"XX","Fgf4","Igfri"
"16","Fgf4+Jaki",-0.538517846977043,0.0247278592466908,0.191505994940309,0.104118156283363,-0.120830825302464,0.152945011033941,-1.49623108755257,0.00973805030047273,-0.917473918073106,0.100405044747173,-1.74158160285397,0.00234082227500647,-0.437029207872331,0.315447975973632,-0.325114359244406,0.218923315810174,"XX","Fgf4","Jaki"
"17","Fgf4+Meki",-0.039546887338616,0.821808943065022,0.368745452085751,0.0308011135033712,0.0363176617914298,0.56675590120285,-0.362611904634678,0.212162147427859,-7.47908494010462,0.00792876786475182,-0.0744620985087559,0.476753247072688,-0.116355293387031,0.298514333082945,0.0570124556016639,0.742498848964809,"XX","Fgf4","Meki"
"18","Fgf4",-0.09417446084343,0.109180559966715,0.0398861107837891,0.742495713573891,0.130862568677926,0.251730086388661,-0.971321963632671,0.121113339922561,-0.769157424569457,0.0360156523929854,-0.0621464607885949,0.664559763380648,-0.0119319396121244,0.95456317171016,-0.235529614024371,0.296887214026134,"XX","Fgf4",NA
"19","Fgf4+Pi3ki",-1.41002958678609,0.0482446009843619,0.240073557989053,0.065249621996838,-0.863466926138199,0.0243799551818554,-2.6826485879495,0.0205082778804025,-0.285992930654524,0.52698395886814,-0.38369719682033,0.435758825749194,-0.401495947710886,0.299021942252981,0.545067565707084,0.567073894454971,"XX","Fgf4","Pi3ki"
"20","Fgfri+Igfri",-0.590373739103214,0.203558949196473,-1.24219659950212,0.0999216852826469,-0.51943494430949,0.107017282378816,-1.07929318839742,0.0459409906812041,-2.24538239923332,0.0114659824977721,-0.389334523624012,0.390502160120112,-0.5829270304034,0.00693812734574517,-0.518896312382853,0.0908410029159988,"XX","Fgfri","Igfri"
"21","Fgfri",-0.343195271067583,0.0440603517995591,-1.25563642755176,0.096518650022559,0.0568803430907133,0.701292022352331,-1.36073782294047,0.138612904857694,-2.96690068757551,0.0125355106128598,0.120291003590206,0.449114603656159,0.164972064648974,0.558416516009917,0.254194452522257,0.606924927946639,"XX","Fgfri",NA
"22","Fgfri+Pi3ki",-1.41590349227838,0.00548434105328844,-0.755013156274424,0.147824906684473,-0.822214900693091,0.0139611568692061,-2.72778942027514,0.0634558535397742,-1.97015035486414,0.0286649672017503,-0.716695081258815,0.242055846023843,-0.210311046911803,0.346046295358927,-0.366947801344155,0.488108299593093,"XX","Fgfri","Pi3ki"
"23","Gsk3i",-0.847847254317562,0.0627236247575323,0.0185458169039659,0.784095404679848,0.0113228169521653,0.83922366927811,-1.83286210078772,0.187104757370427,-0.64933602845894,0.29160270249187,0.0105258643653437,0.887988092297786,-0.0605240311393108,0.516086859401311,0.35434632797277,0.177031731245007,"XX","Gsk3i",NA
"24","Igfri",-0.541768797969046,0.0126971473495327,-0.406436049947549,0.213482078200967,-0.320506132997577,0.029705379901725,-2.03189431112528,0.0696732649348488,-1.09600433894405,0.0854910378948726,-0.153539114408387,0.326675806978773,-0.305478078472808,0.0409457490577872,-0.525990998662628,0.288625966811642,"XX","Igfri",NA
"25","Jaki+Bmp4ri",-0.412185612096653,0.025046175183084,0.451169998903108,0.387489696457333,0.0693104650899905,0.686882258666762,-1.16976703991697,0.00620096517114639,-0.208277828381243,0.138502551815883,-1.83269014774331,0.0100194399867161,-0.4879445595503,0.0284350780828387,0.0165237383148386,0.900738271768651,"XX","Jaki","Bmp4ri"
"26","Jaki+Gsk3i",-0.98278138591361,0.0185380761316375,0.400055334453575,0.132028678752422,-0.173504797619903,0.276487029651786,-1.78114059478287,0.0243386060665204,-0.371614525286966,0.198403118656952,-1.97539842438411,0.00439794329455419,-0.0202456778191253,0.870213412437998,0.110926338802295,0.45869780187643,"XX","Jaki","Gsk3i"
"27","Jaki",-0.536004922915316,0.0415020100872993,0.0265162295830894,0.712919595946844,-0.0159726882877757,0.713268996235035,-1.601015278042,0.171720624746528,-0.992965924726843,0.148964224404207,-1.88648149618106,0.00215874228411858,0.0348153698297023,0.746693022446462,-0.0737037751777635,0.713775583040016,"XX","Jaki",NA
"28","Meki+Igfri",-0.375836697775818,0.333372991509338,0.370700684608157,0.102183140333427,-0.443159139559809,0.129416660019105,-0.361726314847035,0.178672774265284,-5.8352422294799,0.00841562917719098,-0.228519233454955,0.109056746388635,-0.03820714689244,0.901392188237405,-0.32086092393124,0.0652692062644408,"XX","Meki","Igfri"
"29","Meki",-0.0776469307208635,0.482253162236688,0.612988425622606,0.0252853447480706,0.0386722610010055,0.67627510289268,-1.05013922198468,0.182735143276162,-5.82802323208374,0.0138864553884041,0.208798343093714,0.0992874242022401,0.0340968388244538,0.782696700360215,-0.0700947184846097,0.74990228911153,"XX","Meki",NA
"30","Meki+Pi3ki",-1.40902885982579,0.0267141658003659,0.677704797780512,0.0192348878698069,-1.08185192643767,0.0149912241591273,-2.51281451952017,0.0376980237449573,-6.02330595515377,0.00953593370353121,-0.20133721891686,0.00977464013868661,0.146748322889024,0.598580750855831,0.03173465347946,0.939908874389111,"XX","Meki","Pi3ki"
"31","NoLif",-0.138098969458603,0.417110501071032,-0.0686586810518818,0.594755691332197,0.0380938514818455,0.526520787653198,-0.500930436553689,0.499190915021438,-0.805106013511446,0.0284051178688897,-1.33027334848335,0.00134530447941984,-0.072445212779824,0.578849831675591,-0.0241172033480574,0.756139403343733,"XX","NoLif",NA
"32","Pi3ki",-1.3886498966537,0.00575500300676975,0.156484987091855,0.252979854062787,-0.751307389204241,0.000162590422477714,-2.84469655373454,0.0255148172737513,-0.386264625241897,0.450061914199895,-0.234288876080514,0.381933709793244,-0.159159599522999,0.0679736025794276,-0.368669147166817,0.356472073221399,"XX","Pi3ki",NA
"33","Fgfri+Bmp4ri",-0.2277813519256,0.0531819700559504,-0.878757502636745,0.0880457321241851,0.0618736760612964,0.360509577348355,-1.05475079814767,0.1343448179157,-2.68763062680987,0.000398060702970818,-0.15399318929128,0.387222630990755,-0.135270978791602,0.40494216086823,-0.0808933397331047,0.723331551002426,"XX","Fgfri","Bmp4ri"
"34","Igfri+Bmp4ri",-0.391126093158097,0.0761466644188585,-0.0521404480483703,0.753022727031579,-0.257293176175951,0.0171876707292752,-1.87374803101633,0.00831660717214933,-0.63054587462578,0.126345166512107,-0.248502385305766,0.16203571509387,-0.580935510514989,0.0523433724725686,-0.597524745888726,0.12541779830593,"XX","Igfri","Bmp4ri"
"35","Meki+Bmp4ri",-0.0257997065328837,0.917228646988404,0.534306657251576,0.0639975718046076,-0.0179646590721239,0.877624239559867,-0.301986781534297,0.107237183439583,-7.21108481096774,0.00521897943995335,-0.152224635612594,0.271865398786069,0.256933784624183,0.135118711546779,-0.277335122140557,0.491545621423182,"XX","Meki","Bmp4ri"
"36","Pi3ki+Bmp4ri",-1.33549921266741,0.00128285997513861,0.259437782728318,0.184883501620821,-0.766762833953768,0.00440530511623395,-2.7497991338053,0.0297972523147297,-0.572158790337611,0.32979208960399,-0.366458898763422,0.122362927349439,-0.754529669681201,0.0143690072203584,-0.538937475290094,0.148547306905657,"XX","Pi3ki","Bmp4ri"
"37","Fgfri+Gsk3i",-0.715074308853464,0.00763799223438511,-1.11841856112707,0.0677656726975762,-0.0596857761617207,0.30529740988939,-1.8376800242151,0.0562888022760301,-3.33133683388253,0.00600256525395964,-0.143751104534759,0.506841349194309,-0.380042343010948,0.365772888962365,0.127405694850786,0.638430873381655,"XX","Fgfri","Gsk3i"
"38","Igfri+Gsk3i",-1.12460166941723,0.0215479548162177,0.0887596143010218,0.691506415767017,-0.518492190925884,0.0211408996716172,-2.38944562915409,0.0145845487223617,-0.376568483703251,0.125302483314364,-0.140782602806876,0.169640125671155,-0.0357235021799977,0.847522400924379,0.231160326583104,0.424394491792689,"XX","Igfri","Gsk3i"
"39","Meki+Gsk3i",-0.360046433795876,0.0353124800273127,0.746884760475469,0.0737965705819329,0.0736868181863676,0.422323573795573,-1.14032019539018,0.0709156501772128,-6.74811052642622,0.0113332204632531,-0.0358962635733373,0.793623361516113,-0.0710786606545467,0.774927775098606,0.261459945486602,0.312760381584477,"XX","Meki","Gsk3i"
"40","Pi3ki+Gsk3i",-1.68834982915512,0.00314205260053253,0.379761311229861,0.216533027226855,-0.712008920585935,0.00608083681617508,-2.79341168691427,0.0471295631823698,0.110748041379257,0.730717498039257,-0.307350129237619,0.0125269057307931,-0.0957620021339688,0.555531463090644,0.201622780454859,0.113986808385674,"XX","Pi3ki","Gsk3i"
"41","Fgfri+Jaki",-0.827533663539981,0.0260842402833333,-1.31096058112807,0.0539837915331558,-0.204466768984483,0.160694089062505,-1.37537324529741,0.0121156941059355,-3.80279153220081,0.0052009612992286,-1.66104454495753,0.00824521023199488,-0.273475877372297,0.352942047324006,0.029582985255676,0.921459897941789,"XX","Fgfri","Jaki"
"42","Igfri+Jaki",-0.930676997686318,0.00216713221763879,0.0578501789662562,0.51682485351773,-0.651955886572234,0.0428638472348975,-2.01161726194997,0.0313543262565559,-0.320765408776216,0.0996218946177184,-1.70501941881046,0.00872420084823517,0.0214828576657633,0.165794241317929,-0.533119888493231,0.193172697012751,"XX","Igfri","Jaki"
"43","Meki+Jaki",-0.236933497044183,0.353449990461044,0.45638907161911,0.00353551907193611,-0.10765390226783,0.704062900347736,-0.328805279257727,0.604871420577962,-6.88978293765077,0.00674011025329919,-1.66040537002266,0.0107822407658883,-0.0626185404497643,0.591651217996267,0.0468509100728665,0.740732157456416,"XX","Meki","Jaki"
"44","Pi3ki+Jaki",-1.95565529934466,0.00276639822097376,0.186267151070742,0.370523156964041,-0.957168919056805,0.00122532995080388,-2.80563820877654,0.0255108759265896,-0.163477778109908,0.664752512028116,-1.9413757398267,0.0283749327837221,0.0739295520433626,0.699686850303766,-0.789064271287672,0.284642570793319,"XX","Pi3ki","Jaki"
"45","Activin+NoLif",-0.0477826851972479,0.825067802132519,0.311442741204829,0.289612931878288,-0.133493103020262,0.181884442925895,0.712389877363383,0.265715600553676,-0.172562227095299,0.385678341686935,-1.52351746633462,0.0319358263838584,-0.0249784318869,0.910420995612031,-0.0408778365735482,0.918963621589414,"XX","Activin","NoLif"
"46","Bmp4ri+NoLif",-0.1381810982889,0.0291129274437939,0.1505132796936,0.123466470200456,0.106232888093181,0.270228386305325,-0.71649199170529,0.431688044452817,-0.495148876735392,0.0991573907549567,-1.4758717840449,0.010481299830553,-0.465098001571961,0.0274001787787022,0.000157939919828431,0.999181588957649,"XX","Bmp4ri","NoLif"
"47","Fgf4+NoLif",0.0561431057734246,0.278932695483064,0.232688098309231,0.0325082648933012,-0.123905569974418,0.245433859743621,0.407159536364455,0.207732470536487,0.02420518843493,0.779183635091756,-1.82371747884247,0.00742166429596975,-0.0979516455718347,0.809870882072604,-0.100343558888445,0.46792570390408,"XX","Fgf4","NoLif"
"48","Fgfri+NoLif",-0.228448202451778,0.0987588784253263,-1.61816371642805,0.165250295062046,-0.112307770028461,0.0409804809897573,-1.46208871776932,0.241010912318139,-2.87378187632679,0.0408981144451337,-1.27267551796929,0.0132807999833969,0.317988561205571,0.427454113272553,-0.144404050292802,0.61924283322463,"XX","Fgfri","NoLif"
"49","Gsk3i+NoLif",-0.591781292879112,0.0181593924564919,0.168913998804411,0.264852854470715,-0.0137192388116303,0.758814149207336,-1.39990854858137,0.290855918226859,-0.787825145420512,0.025483754820684,-1.4738139737053,0.0427268167336817,-0.53038920238303,0.000334770985793782,0.056839027663552,0.784756340795298,"XX","Gsk3i","NoLif"
"50","Igfri+NoLif",-0.481632142725832,0.105376044945103,-0.18459741722241,0.594240176987797,-0.372538476286489,0.0587483837370828,-1.40460789758249,0.0445625709207316,-0.392105687047383,0.0983918088922376,-0.994733090820873,0.023740682105495,-0.365658349516776,0.0357424927943721,-0.178110393970539,0.443562210589886,"XX","Igfri","NoLif"
"51","Jaki+NoLif",-0.551030115498228,0.00169652593035359,0.176538723697921,0.238725541675015,-0.123143317516136,0.0307971612559655,-1.16817290110144,0.223590653382963,-0.524545030481456,0.131868222504386,-1.73631782510299,0.0290693971802309,-0.551906689400704,0.0170833791321678,-0.185183627953906,0.361325229801583,"XX","Jaki","NoLif"
"52","Meki+NoLif",0.139825981305395,0.259704298039733,0.506005142004798,0.131983660939874,0.0309689507029431,0.664904452806837,-0.708449186193109,0.499428124721212,-6.37990967122322,0.0142427372657646,-1.5488592595109,0.00933315672435539,-0.331030978345236,0.051309333553082,-0.345012393103849,0.0495475982032374,"XX","Meki","NoLif"
