"",".id","Gsk3_p.a_mean","Gsk3_p.a_pvalue","Mek_p.a_mean","Mek_p.a_pvalue","mTor_p.a_mean","mTor_p.a_pvalue","Akt_p.a_mean","Akt_p.a_pvalue","Erk_p.a_mean","Erk_p.a_pvalue","Stat3_p.a_mean","Stat3_p.a_pvalue","Smad2_p.a_mean","Smad2_p.a_pvalue","bCatenin.a_mean","bCatenin.a_pvalue","x_status","Perturbation1","Perturbation2"
"53","Pi3ki+NoLif",-1.15985276017776,0.0443632400309101,0.195652319675746,0.224337761262495,-0.651235434926851,0.0119124211095453,-2.75218060681829,0.0383394315168324,-0.255075949845355,0.196442619695373,-1.16432393080032,0.00767539448168787,-0.106373439272107,0.347077764069976,-0.197350312575628,0.591291627236534,"XX","Pi3ki","NoLif"
"54","Activin+Bmp4ri",-0.292710728449485,0.318472253262001,-0.346754343086607,0.0180953619446496,0.0463198947644228,0.575494407452267,0.013107051646719,0.127479457933133,-1.81085886824325,0.00567244605342393,-0.0159109396344057,0.941137550272888,0.246887916495774,0.391267741430582,-0.132681492439778,0.548653858896063,"XO","Activin","Bmp4ri"
"55","Activin+Fgf4",-0.11800044526571,0.69300417465964,0.890347223022352,0.154188886894834,-0.0338398710330378,0.635257033563478,-0.163711425660634,0.783750654665194,1.11506295609738,0.311073426440882,-0.19012279099798,0.079680503771156,1.26623304719203,0.0298753087263069,-0.334142351019328,0.646805693383747,"XO","Activin","Fgf4"
"56","Activin+Fgfri",-0.587006204752668,0.23088308559223,-0.953951789243772,0.0530952739325683,-0.337604434875264,0.0794047585110191,-0.209919242771332,0.652814164865234,-2.57384028400953,0.0187844411720985,-0.0758200458635077,0.379170574730301,1.44851730190153,0.000726708433885001,-0.325386734999234,0.112038242109056,"XO","Activin","Fgfri"
"57","Activin+Gsk3i",-0.845588312313008,0.0192801960689101,-0.200293470381799,0.166166459083642,-0.133343495566612,0.534138239617992,-0.491387339966912,0.467079384578918,-1.26414479854143,0.0777021769456025,-0.0266926196089478,0.827096760573837,1.70681686501702,0.00309771135395887,0.0843264549707232,0.796740336094864,"XO","Activin","Gsk3i"
"58","Activin+Igfri",-0.669128377716029,0.267118780042985,0.03574031068358,0.852244076532034,-0.625421002316704,0.0392249298753927,-0.390214100399565,0.593826895062488,-1.10087476836722,0.0487046466928173,0.148299860725161,0.0341671221732795,1.49250668473863,0.000905323351029115,0.112265007224938,0.361364157290159,"XO","Activin","Igfri"
"59","Activin+Jaki",-1.11904269959044,0.0243837690374658,-0.187443641443429,0.247372391408357,-0.370364113669034,0.0494925821636717,-0.197268523589902,0.250220356370581,-1.79847408932897,0.00490131333811955,-1.62858436869251,0.0248047222884523,1.35558964421133,0.0130086400782643,-0.161066697697615,0.624430938717378,"XO","Activin","Jaki"
"60","Activin+Meki",-0.131290340162925,0.751876453857052,2.93391986132626,0.0828621492934941,0.000629197901157559,0.997117020227752,0.172440012990244,0.461304323548701,-2.93797897037217,0.0529501614824059,-0.179740935598353,0.557638137342849,1.25975615157854,0.0100945297794654,-0.319480054551929,0.479600324979999,"XO","Activin","Meki"
"61","Activin",-0.140133013911654,0.470650351336884,-0.242009644892115,0.0301729552908149,0.0395009811142469,0.624365189399881,0.0316041553878166,0.295727170124705,-1.27083942357997,0.0530361712321797,-0.0285401893538291,0.862352839625299,1.65269154330847,0.0225505568011124,0.201769215482404,0.254428527599625,"XO","Activin",NA
"62","Activin+Pi3ki",-2.13541101400634,0.104855895005582,-0.103152233771613,0.853721228729074,-1.37752625878285,0.129958640478675,-1.18590848533986,0.330681507116376,-1.09679144493513,0.460765912038296,0.035559321947854,0.922783914168163,1.89097882065915,0.0330601219764308,0.625883361164229,0.0204410791394979,"XO","Activin","Pi3ki"
"63","Bmp4ri+Gsk3i",-0.920743567998363,0.0524969668878984,0.207195379472421,0.323046122790179,-0.021650186454129,0.938739154259904,-0.23504404009349,0.711228283808326,0.53812238093808,0.431752588276375,-0.722086997419654,0.109305850809512,-0.359444835833017,0.00984908587295538,-0.704733152990328,0.0143776493612543,"XO","Bmp4ri","Gsk3i"
"64","Bmp4ri",-0.156402175685558,0.39242237863946,-0.193850859288726,0.0359969781224845,0.0566213242746519,0.466901850496562,-0.108499430813809,0.449628718778303,-1.79277649293011,0.0327847542303557,-0.00479448118181677,0.983331096789522,-0.278004598634008,0.568003926286447,-0.798791804796484,0.137387722113663,"XO","Bmp4ri",NA
"65","Fgf4+Bmp4ri",-0.446303911055662,0.0568096685339769,-0.0400837206537116,0.397236827963379,-0.0225643645889895,0.713259380853216,-0.358846222725585,0.485540514748849,0.505458403608466,0.48235621661204,0.501509289873401,0.292198427544059,-0.276537431443133,0.232870044671201,0.195041138058884,0.309170262364266,"XO","Fgf4","Bmp4ri"
"66","Fgf4+Fgfri",-0.366730277514477,0.0583894410948453,-0.805579166882752,0.0626131291956465,-0.16776256491816,0.0196651997775531,-0.301816322951397,0.35212074409341,-2.17869185811683,0.0602288345087732,0.136347948354548,0.538477213126816,-0.159317731236434,0.201615227969952,-0.341372977147551,0.404650108376976,"XO","Fgf4","Fgfri"
"67","Fgf4+Gsk3i",-1.04601247037944,0.0497518142160205,0.467107461010626,0.185719535610492,0.126578157968577,0.673449290624023,-0.613943588885176,0.491626590748828,1.3603980271407,0.0257369773221562,-0.720364442897062,0.17703018840323,-0.0482050336273883,0.445426171396926,-0.212415353462741,0.696978767269913,"XO","Fgf4","Gsk3i"
"68","Fgf4+Igfri",-0.466621457634503,0.00192326499686899,0.386889504153711,0.148298629768944,-0.470850302029475,0.0029122887513638,-0.631646256950778,0.436166954905008,0.72493904465388,0.130710317058689,0.113772158884178,0.0785808827508839,-0.056649958675004,0.914390280051055,0.242635028610603,0.531941865137334,"XO","Fgf4","Igfri"
"69","Fgf4+Jaki",-1.25666505848365,0.00915292647350984,0.177311926772695,0.135765919078478,-0.453715193371303,0.00506964577141224,-0.587241623471847,0.508432844519911,0.121107359014361,0.708440522005669,-2.5526196919441,0.0356241551009792,-0.205025940616733,0.405981189829335,0.0612028934544797,0.897448788987782,"XO","Fgf4","Jaki"
"70","Fgf4+Meki",-0.145244609881838,0.239803779974282,4.04377116761547,0.0237395592921953,0.232792327864672,0.396651678323172,-0.0714991400919195,0.788805909432497,-1.12303163376404,0.116570651570094,0.0908744456499022,0.480772048791354,-0.284456526206894,0.13878819135715,-0.071423475554682,0.510605962267571,"XO","Fgf4","Meki"
"71","Fgf4",-0.344961438787465,0.0342546842631725,0.32444255325538,0.170939664987506,-0.0542916277032155,0.434064379264168,-0.288391160128993,0.441895921711032,0.743075904733799,0.207463062386396,-0.0924783269963434,0.712100087096439,0.131530295510434,0.0693579085164044,-0.0823001927800271,0.86152333850848,"XO","Fgf4",NA
"72","Fgf4+Pi3ki",-1.58397117047857,0.024822397577303,0.515515042124873,0.0317820209734293,-0.677992638207944,0.00795746758405175,-0.932011165240512,0.534500174094303,0.935721586631622,0.125513658836723,0.234930352698192,0.55300281213416,-0.120410676855716,0.589070454414478,0.347972228685116,0.160227221711121,"XO","Fgf4","Pi3ki"
"73","Fgfri+Igfri",-0.499741040576884,0.234111957464096,-0.557576486827379,0.0162480446111392,-0.603970940193703,0.00057418485434336,-0.207564837715372,0.564272143642829,-1.86552019006815,0.0364905684238082,-0.113216343038111,0.452534430609313,-0.35262242487593,0.35230986800917,-0.550321460739967,0.345873023743711,"XO","Fgfri","Igfri"
"74","Fgfri",-0.543984017687768,0.139294003624269,-0.886123381794171,0.0383158180653414,-0.131206266828916,0.534754948121102,0.458332320557253,0.41642736730385,-2.55527624177968,0.00374889217483422,0.127386528472137,0.510658632611964,-0.228396169525204,0.172735501871538,-0.156852887451299,0.452742053991327,"XO","Fgfri",NA
"75","Fgfri+Pi3ki",-1.72720873320571,0.0147178742426203,-0.566533506217368,0.0804771361129934,-0.946356383982019,0.00416725331983124,-0.959322171257052,0.505188948640065,-1.58068813869038,0.0263180862634195,-0.384068801316336,0.0597411364627771,-0.0599662096873426,0.717515299787287,-0.761353161156848,0.227897885407267,"XO","Fgfri","Pi3ki"
"76","Gsk3i",-0.835389251457206,0.037807284419073,-0.181495974357188,0.0458638560033259,-0.128753026238637,0.0833956228397668,-0.526233709947068,0.333351583427959,0.152601292927312,0.217588799989359,-0.367383036989942,0.0948378071990113,0.310357086188993,0.244146951221628,0.069647528821759,0.631690308350781,"XO","Gsk3i",NA
"77","Igfri",-0.529773182264702,0.0487329860451939,-0.159093245613317,0.126110192161888,-0.556152656164404,0.00426449656277019,-0.593588864376197,0.524130088953274,-0.900359162429068,0.0788102622555681,0.00958163363112856,0.96203524854827,-0.237851768961162,0.266100153653603,-0.700001578795029,0.0733041620552001,"XO","Igfri",NA
"78","Jaki+Bmp4ri",-1.15161948707471,0.0842293838933852,-0.133729748123025,0.373045812110378,-0.477489323663845,0.101924104122947,-0.64369409475951,0.560667478080957,0.0252465759840594,0.968586800502007,-1.91672889032119,0.00381382013768349,-0.804272135935001,0.139427699864648,-0.225864894506615,0.509079669468461,"XO","Jaki","Bmp4ri"
"79","Jaki+Gsk3i",-1.24310422925131,0.0836694810953871,0.111986343628153,0.660191649049605,-0.408656186897501,0.186524941205733,-0.627674615696987,0.522867915608186,0.337220508015689,0.35443385083771,-2.04022883393236,0.00228830583711617,-0.0263481744737617,0.90834121263415,0.150144563530318,0.512185810952605,"XO","Jaki","Gsk3i"
"80","Jaki",-1.13822207233574,0.020700981795018,-0.0708092003046359,0.554406419431599,-0.427931475706663,0.0348570526633735,-0.498388769666399,0.417055930768535,0.0175493198871051,0.98967565107697,-1.39317233805181,0.0238946523221781,-0.276908839223687,0.367891174129121,0.0332543910865891,0.477669702949438,"XO","Jaki",NA
"81","Meki+Igfri",-0.526630350720086,0.393242975939041,2.65171455258876,0.0862057385620583,-0.585053332992686,0.0320518723647433,0.290358145242257,0.260144498312285,-1.63779769212949,0.16121433994557,-0.0208855381523868,0.601345406290145,0.097515622250768,0.795846334333473,-0.122597945631642,0.0889572436311849,"XO","Meki","Igfri"
"82","Meki",-0.358527613388666,0.286587039155103,2.52414011089782,0.0762573807299128,-0.0970278727130287,0.463822200171283,0.0102502260495213,0.9327450084456,-2.14058130955281,0.0146792148049423,-0.056116841972728,0.748237709100844,-0.0977563740776667,0.200680015923775,-0.232919691617534,0.215605589669032,"XO","Meki",NA
"83","Meki+Pi3ki",-1.86366355482486,0.0261996469783841,3.03618430561669,0.0903145455722972,-1.17414839870471,0.00140069287200594,-0.924127507311357,0.505384884867263,-1.20576665649041,0.046245655248424,-0.220378387808838,0.292021247052883,0.567480690996278,0.258962510657933,-0.071002567786894,0.802748769150576,"XO","Meki","Pi3ki"
"84","NoLif",-0.196800663184761,0.298463777971625,-0.383797947096448,0.0217436911031502,-0.0116900247970319,0.725247022672483,0.0540778584148019,0.392389089145382,-1.92531048865942,0.0114830356986337,-1.59822786449141,0.0114982935806991,0.131365522621561,0.71596335176131,0.387362250078992,0.689541575807708,"XO","NoLif",NA
"85","Pi3ki",-1.90937663909562,0.0341718662013154,-0.0737154190600944,0.762352076523136,-0.940785570770724,0.000684717040935283,-0.97357538510155,0.483788498555819,-0.595882779059192,0.23907628948233,0.0697325424159837,0.71755938174891,-0.323338937495842,0.124243023934923,-0.0715327604456076,0.757974131582561,"XO","Pi3ki",NA
"86","Fgfri+Bmp4ri",-0.431297790230491,0.135702788599122,-1.04316144921412,0.0523993558471869,-0.152334890668266,0.0371499271615267,-0.143694094759507,0.697923206702852,-2.79400738991894,0.00111914829494566,-0.150218031942105,0.550715032589685,-0.506146336769336,0.0215212124606986,0.087040780746058,0.689301606965337,"XO","Fgfri","Bmp4ri"
"87","Igfri+Bmp4ri",-0.536270203650725,0.0409381628431345,-0.0791000433166393,0.0317970899038253,-0.357787138784245,0.0834720139369832,-0.876453569017614,0.468970244339497,-0.610132433861959,0.544722054605489,-0.131433800416581,0.335804072462813,-0.655067373666484,0.524041909336279,-0.385097383948854,0.252569761467957,"XO","Igfri","Bmp4ri"
"88","Meki+Bmp4ri",-0.0148781562745987,0.9446385777153,2.75477463274148,0.0350589747296744,-0.0376731776771792,0.450109346230232,0.421886903678546,0.215222553935637,-2.9099587287734,0.000897630020817653,-0.357347001092951,0.204013648998163,-0.445291946735475,0.15015906420747,-0.127229732489947,0.477772480991877,"XO","Meki","Bmp4ri"
"89","Pi3ki+Bmp4ri",-1.74349359787058,0.0349613167236643,-0.17787947012596,0.147344411998686,-0.925136581110112,0.0222697438411897,-1.06738888668943,0.485245817911864,-0.431672095421694,0.435558578871549,-0.142064085984115,0.0204084760505708,-0.77915267230904,0.163942892659796,-0.558177781982205,0.0178584660743647,"XO","Pi3ki","Bmp4ri"
"90","Fgfri+Gsk3i",-1.01480028911369,0.0560003969009267,-0.834467132272948,0.051309753137941,-0.40053721992755,0.00538441602044835,-0.336845559188436,0.586655010044454,-2.87632081009216,0.0150816426022914,-0.413422606149975,0.00410622727521107,-0.156035015594998,0.304298174568319,-0.128959327607759,0.561910791493436,"XO","Fgfri","Gsk3i"
"91","Igfri+Gsk3i",-0.933884234588275,0.0297011598401077,-0.0178091807285557,0.526225339087246,-0.478808730656328,0.0569310219402687,-0.939219010059544,0.471134882717248,-0.505444951501105,0.375043150241849,-0.684637683859078,0.0115119707018756,-0.217903049443123,0.430483361297605,-1.07453063636587,0.0203875787570451,"XO","Igfri","Gsk3i"
"92","Meki+Gsk3i",-0.536573622766745,0.121116906867634,3.08576389813407,0.0487490223945569,-0.280084820249322,0.021438559413501,-0.00619057100957451,0.988105196294502,-2.4414515947144,0.0311147127493943,-0.274082851973806,0.0496124612805947,-0.147944798979071,0.164850684034534,0.0173166248472276,0.911118469796264,"XO","Meki","Gsk3i"
"93","Pi3ki+Gsk3i",-1.81399047648945,0.0347047750897178,0.039563646344691,0.681222572566442,-0.836745692713018,0.0208068483181805,-0.965622189646873,0.524448383373294,0.543059424050753,0.0526499411705778,-0.615976227777985,0.0424743340629191,-0.0325591461188108,0.448476272333329,-0.664027317383724,0.200464717665296,"XO","Pi3ki","Gsk3i"
"94","Fgfri+Jaki",-1.3381379677058,0.0198170876294564,-0.957789785249456,0.0518816400169993,-0.646059393993454,0.00143081148071518,-0.382243328465055,0.486444146176172,-3.93004994049421,0.0041151836477649,-1.97009911698825,0.0132831709406465,-0.539905322843998,0.153824716951663,-0.240779908981895,0.526423796027591,"XO","Fgfri","Jaki"
"95","Igfri+Jaki",-1.06824286370467,0.0130689193477124,0.0457606038472926,0.730735323291547,-0.678148515927037,0.0129935355963051,-0.861579897320589,0.468408880502802,-0.192463932117913,0.133523114493065,-1.68977891457772,0.0843177845851534,-0.593776578707844,0.186702273305105,-0.432412343986121,0.421116502257011,"XO","Igfri","Jaki"
"96","Meki+Jaki",-0.801815658599764,0.0435774232223504,2.48877568357858,0.0456736402038029,-0.474726619588898,0.0552538497063501,0.030909072032619,0.896916879364869,-2.65980784351087,0.032471717879306,-1.9963093856168,0.122149559414568,-0.193714246381448,0.183028995409528,0.0853703000853575,0.86316215351237,"XO","Meki","Jaki"
"97","Pi3ki+Jaki",-2.07094147783261,0.032693330255552,-0.13335729553157,0.19403879654727,-0.794908705244229,0.182113560477952,-0.941510216391692,0.505286296128904,-0.301926120114412,0.244045794955221,-1.95449189023892,0.0709232367892122,-0.47361218555961,0.176117768270285,-0.165680290885143,0.665896509058121,"XO","Pi3ki","Jaki"
"98","Activin+NoLif",0.0704529196588115,0.611735706312415,0.0609703912800297,0.855423397307137,-0.052406456851305,0.647605792437547,0.0825620075892438,0.590335563099611,1.01870629672417,0.356925107005728,-0.858311887674653,0.118030680389688,1.21184984697027,0.0167756233742609,-0.144096701830318,0.569803027358753,"XO","Activin","NoLif"
"99","Bmp4ri+NoLif",-0.316153290722139,0.299732870693245,-0.368747570323529,0.0290047110727313,0.0405369722704554,0.347369743479035,-0.007446727218078,0.97246717533004,-1.97613961510605,0.0720648995023179,-1.64391312832181,0.0228325733945904,-0.557367187972743,0.23037266580343,0.142433488938648,0.335904899501299,"XO","Bmp4ri","NoLif"
"100","Fgf4+NoLif",-0.218493873109195,0.466292408891084,0.521436893749298,0.200769255425991,-0.0732416679903736,0.431839459585967,-0.155817867882845,0.818181608301554,0.914806927294851,0.143901223365674,-2.56424960036887,0.106525540139521,0.0450817049985935,0.567721134470754,-0.51392929449116,0.230246568490532,"XO","Fgf4","NoLif"
"101","Fgfri+NoLif",-0.631718742712218,0.155292000162334,-0.928406179483563,0.0940047642951261,-0.323156691338883,0.0404364671198861,-0.134014807059181,0.769691398451121,-3.9045230798757,0.00406235399448787,-1.24567509307957,0.0132105115379641,0.046283363961261,0.777955997544856,0.0790966635012497,0.801277487022361,"XO","Fgfri","NoLif"
"102","Gsk3i+NoLif",-0.919107111523709,0.0365748620129845,-0.351847539531758,0.046555599478775,-0.259976351070674,0.0577414238005294,-0.393964151654942,0.608950663814965,-1.02950826096226,0.138627192637062,-1.63903990464741,0.0176719498828345,-0.196608027890223,0.137664107694311,0.202457738441951,0.390761284988219,"XO","Gsk3i","NoLif"
"103","Igfri+NoLif",-0.680253756784377,0.0850597105317429,-0.224031843121663,0.0980430290954104,-0.606589455661793,0.00599869019209216,-0.389146228227573,0.624693184795481,-1.01232904062411,0.107748392951839,-1.3367443256592,0.01610430806599,-0.202326825083701,0.213015969483827,-0.0128617191695954,0.856710531620215,"XO","Igfri","NoLif"
"104","Jaki+NoLif",-1.0692832385166,0.0551129039017868,-0.166178547215677,0.165247540910757,-0.132311524603512,0.652892847990504,-0.235906380328222,0.427604111378197,-2.02707501062275,0.0110113931414108,-2.18935860552607,0.00910584576478441,-0.545604313497838,0.0419516345782513,0.100953838308776,0.754680865568733,"XO","Jaki","NoLif"
"105","Meki+NoLif",-0.305733916675682,0.568526509450402,2.50074443284698,0.114444178932046,-0.144508951745868,0.518541783152745,0.199207144370719,0.0666071012035806,-4.13829206338041,0.00506485323603134,-1.12968403266641,0.0374276241732635,-0.0171550596441305,0.858106840724647,0.325762401385006,0.266465607763099,"XO","Meki","NoLif"
"106","Pi3ki+NoLif",-1.86224710247954,0.0441652691659118,-0.206026151297096,0.321914112891552,-0.748509592104286,0.0807962097216941,-0.977585109269612,0.505092789969853,-1.54217091204037,0.0241573617933429,-1.50816146214086,0.0306056750598445,-0.117370207643085,0.246842415934273,0.37391213700327,0.19236647729023,"XO","Pi3ki","NoLif"
