"","Gsk3_p","Mek_p","mTor_p","Akt_p","Erk_p","Stat3_p","Smad2_p","Replicate","x_status","Perturbation1","Perturbation2","Category","Treatment_id"
"...106",-0.479587814880427,-0.121989166678961,-0.101006734611603,-0.967324325312711,0.42538422371351,-0.103590451775725,0.599813548740559,"R3","XX","Bmp4ri","Gsk3i","Exp_XX","Bmp4ri+Gsk3i"
"...107",-0.0921858825157825,0.131329829753032,0.0621834328019859,-0.711765040041063,-1.67684494671215,-0.631140604976869,-1.21420060615442,"R3","XX","Bmp4ri",NA,"Exp_XX","Bmp4ri+NA"
"...108",-0.292589300079173,0.351308923484104,0.0544477840223787,-0.978551580735965,-0.549258674899114,0.194651154268374,-0.447540422242729,"R3","XX","Fgf4","Bmp4ri","Exp_XX","Fgf4+Bmp4ri"
"...109",-0.168001664214523,-0.620632861520759,-0.0500827994489306,-1.04781424317308,-3.32343617465561,-0.267659806587345,-0.248487765052455,"R3","XX","Fgf4","Fgfri","Exp_XX","Fgf4+Fgfri"
"...110",-0.607462637432585,0.325515020960883,0.0309888111983832,-1.6566234858486,0.110323526314092,-0.307398606124156,-0.202294160924759,"R3","XX","Fgf4","Gsk3i","Exp_XX","Fgf4+Gsk3i"
"...111",-0.281318187744153,0.192414250428606,-0.386678944125128,-1.60351214938904,-0.0618687302812359,-0.0856196649576847,-0.577724873656927,"R3","XX","Fgf4","Igfri","Exp_XX","Fgf4+Igfri"
"...112",-0.635891045759101,0.324685933505792,-0.162782932198292,-1.51911996209867,-1.06338595105138,-1.7479853489505,-0.673234585290429,"R3","XX","Fgf4","Jaki","Exp_XX","Fgf4+Jaki"
"...113",0.113936699344147,0.499872155719232,0.0151348599975559,-0.237084594334817,-7.03309735263494,-0.13156494672528,-0.105673197488241,"R3","XX","Fgf4","Meki","Exp_XX","Fgf4+Meki"
"...114",-0.157659719993064,0.0611870304950102,-0.00897759611925661,-1.15837261832078,-0.480494638812317,0.146835261279874,-0.290803906071274,"R3","XX","Fgf4",NA,"Exp_XX","Fgf4+NA"
"...115",-1.27571548151478,0.368466724092412,-0.855354407006046,-2.76909821510701,0.399051536159965,-0.137929158816828,NA,"R3","XX","Fgf4","Pi3ki","Exp_XX","Fgf4+Pi3ki"
"...116",-0.31539918298726,-0.443521716245859,-0.355428010140689,-1.00127165723605,-2.40283803883299,-0.480189108701918,-0.580050277972937,"R3","XX","Fgfri","Igfri","Exp_XX","Fgfri+Igfri"
"...117",-0.398199488039772,-0.414991338207572,-0.190090278194029,-1.05968834346137,-2.31111501598287,-0.0490298894497473,-0.278700773545182,"R3","XX","Fgfri",NA,"Exp_XX","Fgfri+NA"
"...118",-1.41657801735463,-0.239445739044969,-0.884798184898528,-2.45498962467895,-1.81474086498278,-0.721507730047875,0.00114660787231855,"R3","XX","Fgfri","Pi3ki","Exp_XX","Fgfri+Pi3ki"
"...119",-0.473161545720994,0.130760756690278,-0.0500827994489306,-1.27811186259487,0.191797229233793,-0.101560524752337,-0.0859064795073968,"R3","XX","Gsk3i",NA,"Exp_XX","Gsk3i+NA"
"...120",-0.428961741810459,0.0206019312387247,-0.324839690307265,-1.80862657929365,-0.414184583463881,-0.39015668162889,-0.177899296168605,"R3","XX","Igfri",NA,"Exp_XX","Igfri+NA"
"...121",-0.486042837017725,0.0991109223805502,-0.00897759611925661,-1.15837261832078,-0.25452067618168,-1.77397356687371,-0.454613023023923,"R3","XX","Jaki","Bmp4ri","Exp_XX","Jaki+Bmp4ri"
"...122",-1.15765971999306,0.151855368090828,-0.208586621811418,-1.849268563791,-0.739259123668276,-2.00256824481597,-0.189568352955254,"R3","XX","Jaki","Gsk3i","Exp_XX","Jaki+Gsk3i"
"...123",-0.37405340070807,-0.0724392138240831,-0.0753200909479527,-1.15837261832078,-0.127659755072059,-1.90963237194584,0.205527366214336,"R3","XX","Jaki",NA,"Exp_XX","Jaki+NA"
"...124",-0.132124627885927,0.620841966616642,-0.397248185835316,-0.257452392028781,-5.07689950636354,-0.153607156827512,-0.385019500221791,"R3","XX","Meki","Igfri","Exp_XX","Meki+Igfri"
"...125",-0.259036740368145,0.799267166741398,-0.10967159573873,-0.740146841410887,-6.57800354517347,0.22606311710758,-0.000564672194869557,"R3","XX","Meki",NA,"Exp_XX","Meki+NA"
"...126",-1.25351973540058,0.865523820556572,-1.05844627238356,-2.36384173662076,-4.95105944811181,-0.190570463923899,-0.281342300831063,"R3","XX","Meki","Pi3ki","Exp_XX","Meki+Pi3ki"
"...127",0.0168380112390672,0.10530358665856,0.0621834328019859,-0.00127165723604783,-0.6484316953373,-1.40466950976606,-0.119209299748938,"R3","XX","NoLif",NA,"Exp_XX","NoLif+NA"
"...128",-1.1889106539775,0.35326159020344,-0.770465509419533,-2.73062406729238,0.440531403518575,-0.621921833091492,-0.0718240194265703,"R3","XX","Pi3ki",NA,"Exp_XX","Pi3ki+NA"
"...129",-0.0216950710993184,-0.154964652127436,0.155525622381701,-1.59619896079199,-1.7616553331655,-0.161422066965017,0.129507800021427,"R4","XX","Activin","Bmp4ri","Exp_XX","Activin+Bmp4ri"
"...130",0.0424352663204011,0.569626402064953,0.00550017837708506,0.0667660519304329,0.72523240496146,0.0635355317244515,1.07578157074342,"R4","XX","Activin","Fgf4","Exp_XX","Activin+Fgf4"
"...131",0.162729500038113,-2.01575664815368,0.315521506580278,-1.50308955640051,-3.4103208876057,0.115596521284042,-0.26381591908202,"R4","XX","Activin","Fgfri","Exp_XX","Activin+Fgfri"
"...132",-0.279492828566966,-0.113865954694853,0.173227624115152,-1.89822749824165,-1.58853355069926,0.0307643370459591,0.963283224182869,"R4","XX","Activin","Gsk3i","Exp_XX","Activin+Gsk3i"
"...133",-0.11655425744076,-0.183028984133611,-0.107508783452098,-1.51819644879072,-1.17346187323712,0.226671769538965,0.78032375995684,"R4","XX","Activin","Igfri","Exp_XX","Activin+Igfri"
"...134",-0.123574685118533,-0.0774132395024787,0.11945636767418,-1.58025741692297,-1.6652673651512,-1.6782479879068,0.612087432786231,"R4","XX","Activin","Jaki","Exp_XX","Activin+Jaki"
"...135",0.0917629786839583,0.337130327089927,0.137603714384432,-0.620446507038667,-8.60005598081715,0.0147999002312126,0.873704088117658,"R4","XX","Activin","Meki","Exp_XX","Activin+Meki"
"...136",0.294977298336547,0.0636177308323806,0.2586191153458,-0.77516910183731,-1.43079004538394,0.0340349538754285,0.656962406107116,"R4","XX","Activin",NA,"Exp_XX","Activin+NA"
"...137",-0.970164770459236,-0.0961914049965847,-0.526112897751133,-2.66178730241957,-1.04503987007467,0.231061495677841,1.11589800456511,"R4","XX","Activin","Pi3ki","Exp_XX","Activin+Pi3ki"
"...138",-0.303208897540773,0.236723979519365,-0.0143993790606163,-0.730500052503582,0.378056772651172,-0.144778301926983,-0.14538089718704,"R4","XX","Bmp4ri","Gsk3i","Exp_XX","Bmp4ri+Gsk3i"
"...139",-0.287354946339936,-0.162162469627642,0.0444943099929472,-1.53346320544403,-1.94896052340091,-0.471989030134522,0.174129509481688,"R4","XX","Bmp4ri",NA,"Exp_XX","Bmp4ri+NA"
"...140",-0.173698164544368,0.0958976568134053,0.216555055779261,-1.14553755178243,-0.829625640536777,-0.0524868118874766,-0.94102052071051,"R4","XX","Fgf4","Bmp4ri","Exp_XX","Fgf4+Bmp4ri"
"...141",-0.393663848486277,-1.43500639871944,-0.150901378965478,-1.23007106199409,-3.21388583128301,-0.142087630139294,-0.158383675627862,"R4","XX","Fgf4","Fgfri","Exp_XX","Fgf4+Fgfri"
"...142",-0.623145694609043,0.0102948910829748,0.0636031329406583,-2.04365793776321,0.186995601166926,-0.0749887670538983,-0.171334331115197,"R4","XX","Fgf4","Gsk3i","Exp_XX","Fgf4+Gsk3i"
"...143",-0.248465932946342,0.0423629093722146,-0.265461143228333,-1.45869543704206,-0.597356367733913,0.351943891321197,-0.182749499488383,"R4","XX","Fgf4","Igfri","Exp_XX","Fgf4+Igfri"
"...144",-0.613230225743962,0.109844334026923,-0.0143993790606163,-1.47334221300646,-0.771561885094833,-1.73517785675743,-0.200823830454233,"R4","XX","Fgf4","Jaki","Exp_XX","Fgf4+Jaki"
"...145",0.115808452650617,0.319735274612953,0.137603714384432,-0.488139214934538,-8.79630998705101,-0.185963559931168,0.0227881849485074,"R4","XX","Fgf4","Meki","Exp_XX","Fgf4+Meki"
"...146",-0.0415035521794995,0.211614415148076,0.275107238134374,-0.784271308944562,-0.84240347127408,-0.0528908890841266,-0.0843953779874872,"R4","XX","Fgf4",NA,"Exp_XX","Fgf4+NA"
"...147",-0.932690065040575,0.187156765242537,-0.629735528825292,-2.59619896079199,-0.357060078106481,0.147262010345819,-0.197699906504008,"R4","XX","Fgf4","Pi3ki","Exp_XX","Fgf4+Pi3ki"
"...148",-0.233199176293031,-1.38851738084424,-0.313959660919523,-1.15731471955878,-1.76933811032917,0.271312458408573,-0.668869234047516,"R4","XX","Fgfri","Igfri","Exp_XX","Fgfri+Igfri"
"...149",-0.195724470874368,-1.72357589666037,0.241940374199164,-1.66178730241957,-3.41653305508641,0.036683276641059,0.242244900678622,"R4","XX","Fgfri",NA,"Exp_XX","Fgfri+NA"
"...150",-1.23319917629303,-0.662046545689202,-0.629735528825292,-3.00058921587133,-1.4728808195917,0.0411453021559113,-0.55110857745737,"R4","XX","Fgfri","Pi3ki","Exp_XX","Fgfri+Pi3ki"
"...151",-0.825774861124062,-0.0708435786011441,-0.0244530437245396,-2.38761233898057,-0.758097327676414,0.00609512307635414,-0.180069734649747,"R4","XX","Gsk3i",NA,"Exp_XX","Gsk3i+NA"
"...152",-0.555127271180394,-0.746426835788411,-0.416140055726001,-2.25516204295692,-1.37390439619586,-0.00982872303581223,-0.369511844910539,"R4","XX","Igfri",NA,"Exp_XX","Igfri+NA"
"...153",-0.279492828566966,-0.0174400731298574,-0.139930261144475,-1.18116146151315,-0.330071626589957,-2.17813481621072,-0.647359797955049,"R4","XX","Jaki","Bmp4ri","Exp_XX","Jaki+Bmp4ri"
"...154",-0.715591943373639,0.344193920677698,0.0444943099929472,-1.71301262577474,-0.305518391294886,-2.18824881184596,-0.0555127736196939,"R4","XX","Jaki","Gsk3i","Exp_XX","Jaki+Gsk3i"
"...155",-0.481126689736617,0.00967513233889945,0.0540803588221555,-2.04365793776321,-1.38685997290142,-2.02563943467839,-0.118811589519183,"R4","XX","Jaki",NA,"Exp_XX","Jaki+NA"
"...156",-0.0282677250228054,0.297226826964368,-0.161956567474473,-0.466000237665289,-6.87722575820374,-0.138926892801292,0.499610530873816,"R4","XX","Meki","Igfri","Exp_XX","Meki+Igfri"
"...157",0.0171241777912052,0.459872807857302,0.16440377372815,-1.36013160255847,-6.46455292113249,0.0777390377639521,-0.133736345270718,"R4","XX","Meki",NA,"Exp_XX","Meki+NA"
"...158",-1.10261506648289,0.554975335398177,-0.862396285615565,-2.66178730241957,-6.12279463642158,-0.240178189472042,0.185529803177104,"R4","XX","Meki","Pi3ki","Exp_XX","Meki+Pi3ki"
"...159",-0.0216950710993184,-0.0403606882717745,0.110296368388695,-1.00058921587133,-1.08161479553494,-1.23825365913792,0.137678427816978,"R4","XX","NoLif",NA,"Exp_XX","NoLif+NA"
"...160",-1.42801535327705,0.0510229321308414,-0.7413808846542,-2.9587690401767,-0.74042751273734,0.102729963247703,-0.19793926623133,"R4","XX","Pi3ki",NA,"Exp_XX","Pi3ki+NA"
"...161",0.158094377431118,0.333505129253483,0.294682776471132,NA,-1.30125105796979,-0.216164182043473,0.127720486031474,"R5","XX","Activin","Bmp4ri","Exp_XX","Activin+Bmp4ri"
"...162",0.549442931854448,1.12674116692353,-0.263312676649757,NA,0.91483805417444,-0.335199281687849,1.00088046542655,"R5","XX","Activin","Fgf4","Exp_XX","Activin+Fgf4"
"...163",-0.739707244315649,-1.74955563475641,-0.123382415505282,NA,-3.42253878741281,-0.381828133269677,0.525155480349656,"R5","XX","Activin","Fgfri","Exp_XX","Activin+Fgfri"
"...164",-1.492880604669,-0.12584170725815,-0.102320799977453,NA,-1.92720851817573,-0.274658808714024,0.622559280746411,"R5","XX","Activin","Gsk3i","Exp_XX","Activin+Gsk3i"
"...165",-0.780797340337297,-0.169390927086497,-0.29710099010604,NA,-0.914479056709843,0.327464540086844,1.10134940101836,"R5","XX","Activin","Igfri","Exp_XX","Activin+Igfri"
"...166",-1.11691267006875,-0.117472843720994,-0.204418987596189,NA,-1.65851844299853,-1.65740669453989,0.888136027458008,"R5","XX","Activin","Jaki","Exp_XX","Activin+Jaki"
"...167",-0.998044863448045,0.438772148071199,-0.147835459229822,NA,-7.93127590802813,-0.278479958876694,0.435605805025811,"R5","XX","Activin","Meki","Exp_XX","Activin+Meki"
"...168",-0.235363203802777,0.248287332635103,0.213021001897957,NA,-0.781501208486208,-0.413762568239908,0.527993084110179,"R5","XX","Activin",NA,"Exp_XX","Activin+NA"
"...169",-1.97171475452882,0.0454297198916735,-0.914912370401203,NA,-0.402451212838504,0.073963733855992,0.905391308780494,"R5","XX","Activin","Pi3ki","Exp_XX","Activin+Pi3ki"
"...170",-0.0858496623834257,0.905522463651189,0.0124669574337143,NA,0.391690337161544,-0.438218450566358,-0.377615618586934,"R5","XX","Bmp4ri","Gsk3i","Exp_XX","Bmp4ri+Gsk3i"
"...171",-0.306167158810376,0.0618990202132262,0.00416763421522357,NA,-1.47002951637202,-0.097280532555611,-0.125832233202729,"R5","XX","Bmp4ri",NA,"Exp_XX","Bmp4ri+NA"
"...172",-0.0224778682107049,0.346335172049337,0.1033333385268,NA,-0.85173789079195,-0.314475135850054,-0.903424359030176,"R5","XX","Fgf4","Bmp4ri","Exp_XX","Fgf4+Bmp4ri"
"...173",-0.392904480789258,-2.48269444938211,-0.147835459229822,NA,-3.75555679507575,-0.0431538462716161,-0.627645235921708,"R5","XX","Fgf4","Fgfri","Exp_XX","Fgf4+Fgfri"
"...174",-1.5150763507832,-0.126774584782337,-0.0874628412503399,NA,-0.274576301043214,-0.238404603054142,-0.1307359873922,"R5","XX","Fgf4","Gsk3i","Exp_XX","Fgf4+Gsk3i"
"...175",-1.16523711741213,-0.897731948660951,-0.673904270897409,NA,-0.743760458808787,0.0278770497050853,0.35235869251078,"R5","XX","Fgf4","Igfri","Exp_XX","Fgf4+Igfri"
"...176",-0.366432269428067,0.139987717288213,-0.185310164648484,NA,NA,NA,NA,"R5","XX","Fgf4","Jaki","Exp_XX","Fgf4+Jaki"
"...177",-0.348385814010612,0.286628925925069,-0.0437855890076986,NA,-6.6078474806279,0.0941422111301803,-0.266180867621358,"R5","XX","Fgf4","Meki","Exp_XX","Fgf4+Meki"
"...178",-0.0833601103577265,-0.153143113291719,0.126458064018661,NA,-0.984574163621975,-0.280383754561532,0.339403465222388,"R5","XX","Fgf4",NA,"Exp_XX","Fgf4+NA"
"...179",-2.0216832138029,0.16459718463221,-1.10531084258326,NA,-0.899970250017055,-1.16042444198998,-0.605291988917764,"R5","XX","Fgf4","Pi3ki","Exp_XX","Fgf4+Pi3ki"
"...180",-1.22252285802935,-1.89455070141627,-0.888917161868259,NA,-2.56397104853779,-0.95912692057869,-0.499861579189748,"R5","XX","Fgfri","Igfri","Exp_XX","Fgfri+Igfri"
"...181",-0.435661854288609,-1.62834204778733,0.118790933267005,NA,-3.17305399165724,0.373219623579306,0.531372066813483,"R5","XX","Fgfri",NA,"Exp_XX","Fgfri+NA"
"...182",-1.59793328318749,-1.3635471840891,-0.952110988355454,NA,-2.62282938001793,-1.46972281588448,-0.0809711711503586,"R5","XX","Fgfri","Pi3ki","Exp_XX","Fgfri+Pi3ki"
"...183",-1.24460535610763,-0.00427972737723625,0.108504294029966,NA,-1.3817079869342,0.127042994772014,0.0844041207392114,"R5","XX","Gsk3i",NA,"Exp_XX","Gsk3i+NA"
"...184",-0.641217380916285,-0.493483245292961,-0.220538652959465,NA,-1.4999240371724,-0.0606319385604596,-0.369023094339281,"R5","XX","Igfri",NA,"Exp_XX","Igfri+NA"
"...185",-0.471021170705267,1.27183914745863,0.356839252533703,NA,-0.0402411823720925,-1.5459620601455,-0.361860857671927,"R5","XX","Jaki","Bmp4ri","Exp_XX","Jaki+Bmp4ri"
"...186",-1.07509249437413,0.704116714592199,-0.356422081041239,NA,-0.0700660608977366,-1.73537821649039,0.184344093117572,"R5","XX","Jaki","Gsk3i","Exp_XX","Jaki+Gsk3i"
"...187",-0.752834678301261,0.142312770234452,-0.02667833273753,NA,-1.46437804620705,-1.72417268191894,0.0177303327939538,"R5","XX","Jaki",NA,"Exp_XX","Jaki+NA"
"...188",-0.967117740418722,0.19403326024346,-0.770272665369639,NA,-5.55160142387241,-0.393023650736062,-0.229212471329345,"R5","XX","Meki","Igfri","Exp_XX","Meki+Igfri"
"...189",0.00897177041434929,0.579825302269117,0.0612846050135964,NA,-4.44151322994527,0.32259287440961,0.236591533938949,"R5","XX","Meki",NA,"Exp_XX","Meki+NA"
"...190",-1.8709517775939,0.612615237386787,-1.3247132213139,NA,-6.99606378092793,-0.173263003354639,0.53605746632103,"R5","XX","Meki","Pi3ki","Exp_XX","Meki+Pi3ki"
"...191",-0.409439848515557,-0.270918941542431,-0.0581982467451444,NA,-0.685271549662099,-1.34789687654606,-0.235804766407512,"R5","XX","NoLif",NA,"Exp_XX","NoLif+NA"
"...192",-1.54902368270654,0.0651704389412849,-0.742075773538989,NA,-0.858897766506925,-0.183674758397752,-0.207715512911096,"R5","XX","Pi3ki",NA,"Exp_XX","Pi3ki+NA"
"...193",-0.176059118788613,-1.31380936192046,-0.120093845490305,-0.423449739095044,-2.92129333509289,-0.245265434798828,-0.367561263138932,"R3","XO","Fgfri","Bmp4ri","Exp_XO","Fgfri+Bmp4ri"
"...194",-0.757833341878722,-0.0666490354350679,-0.565504993812668,-1.67137725253863,-1.31262796976857,-0.0548687985309287,-1.36157916558674,"R3","XO","Igfri","Bmp4ri","Exp_XO","Igfri+Bmp4ri"
"...195",0.127883230625381,2.90389136409127,-0.0540046550325335,0.570208734031126,-2.88505779890727,-0.383954640479871,-0.206669036112862,"R3","XO","Meki","Bmp4ri","Exp_XO","Meki+Bmp4ri"
"...196",-1.78678471557485,-0.161806268475409,-0.990810828545339,-2.08641475181747,-1.1867982793342,-0.137953733519318,-1.50063174639116,"R3","XO","Pi3ki","Bmp4ri","Exp_XO","Pi3ki+Bmp4ri"
"...197",-0.866955064258835,-1.14875011564996,-0.365206343326838,-0.780606322293387,-3.47546278627477,-0.439988564280051,0.0531308739144661,"R3","XO","Fgfri","Gsk3i","Exp_XO","Fgfri+Gsk3i"
"...198",-1.15074803025943,-0.0544227331018091,-0.649773910710272,-1.79690813462249,0.123190696529848,-0.611084230192893,-0.0988869530949941,"R3","XO","Igfri","Gsk3i","Exp_XO","Igfri+Gsk3i"
"...199",-0.520504650237402,3.42969907811253,-0.304176909929277,-0.337476515985191,-1.69946433417305,-0.265777884123562,-0.251100327597722,"R3","XO","Meki","Gsk3i","Exp_XO","Meki+Gsk3i"
"...200",-1.86695506425883,-0.103962193903125,-0.977135891648264,-2.0084122398162,0.588074382098453,-0.574818112601152,-0.00488550855154009,"R3","XO","Pi3ki","Gsk3i","Exp_XO","Pi3ki+Gsk3i"
"...201",-1.15074803025943,-1.24272626385898,-0.682688533183007,-0.748545113061089,-4.28569105380184,-1.51842709703435,-0.499058916705732,"R3","XO","Fgfri","Jaki","Exp_XO","Fgfri+Jaki"
"...202",-1.22805375642687,-0.135811059942464,-0.798165750602943,-1.64162990914458,-0.0457825441418212,-0.775530702374508,-0.0657413672057371,"R3","XO","Igfri","Jaki","Exp_XO","Igfri+Jaki"
"...203",-0.561609853567077,2.77279600825508,-0.44766850351881,-0.158307670299259,-2.52402269802765,-1.6085026097951,-0.250994303478885,"R3","XO","Meki","Jaki","Exp_XO","Meki+Jaki"
"...204",-2.38152823708859,-0.129384790783032,-1.33001691486454,-1.8987877486417,-0.269167176007832,-1.18788171091667,-0.0493133682756781,"R3","XO","Pi3ki","Jaki","Exp_XO","Pi3ki+Jaki"
"...205",-0.132051936549521,-0.0243027447254738,0.0364106401896849,-0.0275210627639043,-0.684013139065499,-1.09169875438281,1.24554772808222,"R3","XO","Activin","NoLif","Exp_XO","Activin+NoLif"
"...206",-0.018958157703884,-0.306541361456419,0.0893595201386374,-0.179524156208954,-2.02781846416134,-1.29234061132909,-0.804567627040151,"R3","XO","Bmp4ri","NoLif","Exp_XO","Bmp4ri+NoLif"
"...207",-0.119721134638801,0.984611980082275,-0.00461662807037037,-0.686484144928839,0.505217145663732,-4.3711052026926,0.11957127487768,"R3","XO","Fgf4","NoLif","Exp_XO","Fgf4+NoLif"
"...208",-0.268317626640601,-1.17498165722314,-0.221240568947205,-0.488155428482859,-3.44105381983677,-1.36529426527249,-0.234186414551769,"R3","XO","Fgfri","NoLif","Exp_XO","Fgfri+NoLif"
"...209",-0.638686076585718,-0.427466143716026,-0.205210459128257,-0.952559005082682,-1.61443109945656,-1.27099605531348,-0.291290211072449,"R3","XO","Gsk3i","NoLif","Exp_XO","Gsk3i+NoLif"
