"","Gsk3_p","Mek_p","mTor_p","Akt_p","Erk_p","Stat3_p","Smad2_p","Replicate","x_status","Perturbation1","Perturbation2","Category","Treatment_id"
"...314",-0.635127481451912,0.227268042877498,0.0586154182376015,NA,-0.843203124602777,-1.71452403952206,-0.512022431861946,"R5","XX","Gsk3i","NoLif","Exp_XX","Gsk3i+NoLif"
"...315",-0.821708258574053,-0.66310746594801,-0.534384401548969,NA,-0.588413240287763,-1.19986585129832,-0.259501371993787,"R5","XX","Igfri","NoLif","Exp_XX","Igfri+NoLif"
"...316",-0.573271228953216,0.00256175570279213,-0.120354722807715,NA,-0.293523054572031,-2.25695404477856,-0.514928039912562,"R5","XX","Jaki","NoLif","Exp_XX","Jaki+NoLif"
"...317",-0.0376600663526705,0.396543912681902,-0.075685673473986,NA,-7.90172689074707,-1.26951743423772,-0.28842016423687,"R5","XX","Meki","NoLif","Exp_XX","Meki+NoLif"
"...318",-1.57443610187956,0.0569779408281682,-0.794198504615122,NA,-0.181507862534046,-1.19074768622343,-0.0550684909377795,"R5","XX","Pi3ki","NoLif","Exp_XX","Pi3ki+NoLif"
"Activin...319",0,0,0,0,0,0,0.473088900369067,"Init_model","XX","Activin",NA,"Sim_Init","Activin+NA"
"Bmp4ri...320",0,0,0,0,0,0,0,"Init_model","XX","Bmp4ri",NA,"Sim_Init","Bmp4ri+NA"
"Activin+Bmp4ri...321",0,0,0,0,0,0,0.473088900369067,"Init_model","XX","Activin","Bmp4ri","Sim_Init","Activin+Bmp4ri"
"Fgf4...322",-0.343555699846334,-0.477425969613162,-0.179336643469613,-0.743577173752551,-1.4983038414762,0,0,"Init_model","XX","Fgf4",NA,"Sim_Init","Fgf4+NA"
"Activin+Fgf4...323",-0.343555699846334,-0.477425969613162,-0.179336643469613,-0.743577173752551,-1.4983038414762,0,0.473088900369067,"Init_model","XX","Activin","Fgf4","Sim_Init","Activin+Fgf4"
"Fgf4+Bmp4ri...324",-0.343555699846334,-0.477425969613162,-0.179336643469613,-0.743577173752551,-1.4983038414762,0,0,"Init_model","XX","Fgf4","Bmp4ri","Sim_Init","Fgf4+Bmp4ri"
"Fgfri...325",-0.682469312600676,-0.948401011671013,-0.356250109800428,-1.47710721394941,-2.97636276509625,0,0,"Init_model","XX","Fgfri",NA,"Sim_Init","Fgfri+NA"
"Activin+Fgfri...326",-0.682469312600676,-0.948401011671013,-0.356250109800428,-1.47710721394941,-2.97636276509625,0,0.473088900369067,"Init_model","XX","Activin","Fgfri","Sim_Init","Activin+Fgfri"
"Bmp4ri+Fgfri...327",-0.682469312600676,-0.948401011671013,-0.356250109800428,-1.47710721394941,-2.97636276509625,0,0,"Init_model","XX","Bmp4ri","Fgfri","Sim_Init","Bmp4ri+Fgfri"
"Fgf4+Fgfri...328",-0.739825585303324,-1.02810678898953,-0.386190179003243,-1.60124666258115,-3.22650305897457,0,0,"Init_model","XX","Fgf4","Fgfri","Sim_Init","Fgf4+Fgfri"
"Gsk3i...329",0,0,0,0,0,0,0,"Init_model","XX","Gsk3i",NA,"Sim_Init","Gsk3i+NA"
"Activin+Gsk3i...330",0,0,0,0,0,0,0.473088900369067,"Init_model","XX","Activin","Gsk3i","Sim_Init","Activin+Gsk3i"
"Bmp4ri+Gsk3i...331",0,0,0,0,0,0,0,"Init_model","XX","Bmp4ri","Gsk3i","Sim_Init","Bmp4ri+Gsk3i"
"Fgf4+Gsk3i...332",-0.343555699846334,-0.477425969613162,-0.179336643469613,-0.743577173752551,-1.4983038414762,0,0,"Init_model","XX","Fgf4","Gsk3i","Sim_Init","Fgf4+Gsk3i"
"Fgfri+Gsk3i...333",-0.682469312600676,-0.948401011671013,-0.356250109800428,-1.47710721394941,-2.97636276509625,0,0,"Init_model","XX","Fgfri","Gsk3i","Sim_Init","Fgfri+Gsk3i"
"Igfri...334",-0.801583159578431,0,-0.418427734905464,-1.73491209895096,0,0,0,"Init_model","XX","Igfri",NA,"Sim_Init","Igfri+NA"
"Activin+Igfri...335",-0.801583159578431,0,-0.418427734905464,-1.73491209895096,0,0,0.473088900369067,"Init_model","XX","Activin","Igfri","Sim_Init","Activin+Igfri"
"Bmp4ri+Igfri...336",-0.801583159578431,0,-0.418427734905464,-1.73491209895096,0,0,0,"Init_model","XX","Bmp4ri","Igfri","Sim_Init","Bmp4ri+Igfri"
"Fgf4+Igfri...337",-1.14513885942476,-0.477425969613162,-0.597764378375077,-2.47848927270351,-1.4983038414762,0,0,"Init_model","XX","Fgf4","Igfri","Sim_Init","Fgf4+Igfri"
"Fgfri+Igfri...338",-1.48405247217911,-0.948401011671013,-0.774677844705892,-3.21201931290037,-2.97636276509625,0,0,"Init_model","XX","Fgfri","Igfri","Sim_Init","Fgfri+Igfri"
"Gsk3i+Igfri...339",-0.801583159578431,0,-0.418427734905464,-1.73491209895096,0,0,0,"Init_model","XX","Gsk3i","Igfri","Sim_Init","Gsk3i+Igfri"
"Jaki...340",0,0,0,0,0,-1.76418262955719,0,"Init_model","XX","Jaki",NA,"Sim_Init","Jaki+NA"
"Activin+Jaki...341",0,0,0,0,0,-1.76418262955719,0.473088900369067,"Init_model","XX","Activin","Jaki","Sim_Init","Activin+Jaki"
"Bmp4ri+Jaki...342",0,0,0,0,0,-1.76418262955719,0,"Init_model","XX","Bmp4ri","Jaki","Sim_Init","Bmp4ri+Jaki"
"Fgf4+Jaki...343",-0.343555699846334,-0.477425969613162,-0.179336643469613,-0.743577173752551,-1.4983038414762,-1.76418262955719,0,"Init_model","XX","Fgf4","Jaki","Sim_Init","Fgf4+Jaki"
"Fgfri+Jaki...344",-0.682469312600676,-0.948401011671013,-0.356250109800428,-1.47710721394941,-2.97636276509625,-1.76418262955719,0,"Init_model","XX","Fgfri","Jaki","Sim_Init","Fgfri+Jaki"
"Gsk3i+Jaki...345",0,0,0,0,0,-1.76418262955719,0,"Init_model","XX","Gsk3i","Jaki","Sim_Init","Gsk3i+Jaki"
"Igfri+Jaki...346",-0.801583159578431,0,-0.418427734905464,-1.73491209895096,0,-1.76418262955719,0,"Init_model","XX","Igfri","Jaki","Sim_Init","Igfri+Jaki"
"Meki...347",0,0,0,0,-6.54434930667153,0,0,"Init_model","XX","Meki",NA,"Sim_Init","Meki+NA"
"Activin+Meki...348",0,0,0,0,-6.54434930667153,0,0.473088900369067,"Init_model","XX","Activin","Meki","Sim_Init","Activin+Meki"
"Bmp4ri+Meki...349",0,0,0,0,-6.54434930667153,0,0,"Init_model","XX","Bmp4ri","Meki","Sim_Init","Bmp4ri+Meki"
"Fgf4+Meki...350",-0.343555699846334,-0.477425969613162,-0.179336643469613,-0.743577173752551,-6.89741551511818,0,0,"Init_model","XX","Fgf4","Meki","Sim_Init","Fgf4+Meki"
"Gsk3i+Meki...351",0,0,0,0,-6.54434930667153,0,0,"Init_model","XX","Gsk3i","Meki","Sim_Init","Gsk3i+Meki"
"Igfri+Meki...352",-0.801583159578431,0,-0.418427734905464,-1.73491209895096,-6.54434930667153,0,0,"Init_model","XX","Igfri","Meki","Sim_Init","Igfri+Meki"
"Jaki+Meki...353",0,0,0,0,-6.54434930667153,-1.76418262955719,0,"Init_model","XX","Jaki","Meki","Sim_Init","Jaki+Meki"
"Pi3ki...354",-1.32597741740379,0,-0.692162404699042,-2.86988846621907,0,0,0,"Init_model","XX","Pi3ki",NA,"Sim_Init","Pi3ki+NA"
"Activin+Pi3ki...355",-1.32597741740379,0,-0.692162404699042,-2.86988846621907,0,0,0.473088900369067,"Init_model","XX","Activin","Pi3ki","Sim_Init","Activin+Pi3ki"
"Bmp4ri+Pi3ki...356",-1.32597741740379,0,-0.692162404699042,-2.86988846621907,0,0,0,"Init_model","XX","Bmp4ri","Pi3ki","Sim_Init","Bmp4ri+Pi3ki"
"Fgf4+Pi3ki...357",-1.32597741937954,-0.477425969613162,-0.692162405730392,-2.86988847049532,-1.4983038414762,0,0,"Init_model","XX","Fgf4","Pi3ki","Sim_Init","Fgf4+Pi3ki"
"Fgfri+Pi3ki...358",-1.32597742132861,-0.948401011671013,-0.692162406747806,-2.86988847471378,-2.97636276509625,0,0,"Init_model","XX","Fgfri","Pi3ki","Sim_Init","Fgfri+Pi3ki"
"Gsk3i+Pi3ki...359",-1.32597741740379,0,-0.692162404699042,-2.86988846621907,0,0,0,"Init_model","XX","Gsk3i","Pi3ki","Sim_Init","Gsk3i+Pi3ki"
"Jaki+Pi3ki...360",-1.32597741740379,0,-0.692162404699042,-2.86988846621907,0,-1.76418262955719,0,"Init_model","XX","Jaki","Pi3ki","Sim_Init","Jaki+Pi3ki"
"Meki+Pi3ki...361",-1.32597741740379,0,-0.692162404699042,-2.86988846621907,-6.54434930667153,0,0,"Init_model","XX","Meki","Pi3ki","Sim_Init","Meki+Pi3ki"
"NoLif...362",0,0,0,0,0,-1.42722849921293,0,"Init_model","XX","NoLif",NA,"Sim_Init","NoLif+NA"
"Activin+NoLif...363",0,0,0,0,0,-1.42722849921293,0.473088900369067,"Init_model","XX","Activin","NoLif","Sim_Init","Activin+NoLif"
"NoLif+Bmp4ri...364",0,0,0,0,0,-1.42722849921293,0,"Init_model","XX","NoLif","Bmp4ri","Sim_Init","NoLif+Bmp4ri"
"Fgf4+NoLif...365",-0.343555699846334,-0.477425969613162,-0.179336643469613,-0.743577173752551,-1.4983038414762,-1.42722849921293,0,"Init_model","XX","Fgf4","NoLif","Sim_Init","Fgf4+NoLif"
"NoLif+Fgfri...366",-0.682469312600676,-0.948401011671013,-0.356250109800428,-1.47710721394941,-2.97636276509625,-1.42722849921293,0,"Init_model","XX","NoLif","Fgfri","Sim_Init","NoLif+Fgfri"
"NoLif+Gsk3i...367",0,0,0,0,0,-1.42722849921293,0,"Init_model","XX","NoLif","Gsk3i","Sim_Init","NoLif+Gsk3i"
"NoLif+Igfri...368",-0.801583159578431,0,-0.418427734905464,-1.73491209895096,0,-1.42722849921293,0,"Init_model","XX","NoLif","Igfri","Sim_Init","NoLif+Igfri"
"NoLif+Jaki...369",0,0,0,0,0,-1.76418263106415,0,"Init_model","XX","NoLif","Jaki","Sim_Init","NoLif+Jaki"
"NoLif+Meki...370",0,0,0,0,-6.54434930667153,-1.42722849921293,0,"Init_model","XX","NoLif","Meki","Sim_Init","NoLif+Meki"
"NoLif+Pi3ki...371",-1.32597741740379,0,-0.692162404699042,-2.86988846621907,0,-1.42722849921293,0,"Init_model","XX","NoLif","Pi3ki","Sim_Init","NoLif+Pi3ki"
"Activin...372",0,0,0,0,0,0,1.12466954238944,"Init_model","XO","Activin",NA,"Sim_Init","Activin+NA"
"Bmp4ri...373",0,0,0,0,0,0,0,"Init_model","XO","Bmp4ri",NA,"Sim_Init","Bmp4ri+NA"
"Activin+Bmp4ri...374",0,0,0,0,0,0,1.12466954238944,"Init_model","XO","Activin","Bmp4ri","Sim_Init","Activin+Bmp4ri"
"Fgf4...375",-0.0285532028645483,-0.0331525354810605,-0.0156342651007893,-0.0122706026129647,-0.131580751835187,0,0,"Init_model","XO","Fgf4",NA,"Sim_Init","Fgf4+NA"
"Activin+Fgf4...376",-0.0285532028645483,-0.0331525354810605,-0.0156342651007893,-0.0122706026129647,-0.131580751835187,0,1.12466954238944,"Init_model","XO","Activin","Fgf4","Sim_Init","Activin+Fgf4"
"Fgf4+Bmp4ri...377",-0.0285532028645483,-0.0331525354810605,-0.0156342651007893,-0.0122706026129647,-0.131580751835187,0,0,"Init_model","XO","Fgf4","Bmp4ri","Sim_Init","Fgf4+Bmp4ri"
"Fgfri...378",-0.706027068985029,-0.819753481462385,-0.386584104669752,-0.303411762197365,-3.25356048474644,0,0,"Init_model","XO","Fgfri",NA,"Sim_Init","Fgfri+NA"
"Activin+Fgfri...379",-0.706027068985029,-0.819753481462385,-0.386584104669752,-0.303411762197365,-3.25356048474644,0,1.12466954238944,"Init_model","XO","Activin","Fgfri","Sim_Init","Activin+Fgfri"
"Bmp4ri+Fgfri...380",-0.706027068985029,-0.819753481462385,-0.386584104669752,-0.303411762197365,-3.25356048474644,0,0,"Init_model","XO","Bmp4ri","Fgfri","Sim_Init","Bmp4ri+Fgfri"
"Fgf4+Fgfri...381",-0.706027068985029,-0.819753481462385,-0.386584104669752,-0.303411762197365,-3.25356048474644,0,0,"Init_model","XO","Fgf4","Fgfri","Sim_Init","Fgf4+Fgfri"
"Gsk3i...382",0,0,0,0,0,0,0,"Init_model","XO","Gsk3i",NA,"Sim_Init","Gsk3i+NA"
"Activin+Gsk3i...383",0,0,0,0,0,0,1.12466954238944,"Init_model","XO","Activin","Gsk3i","Sim_Init","Activin+Gsk3i"
"Bmp4ri+Gsk3i...384",0,0,0,0,0,0,0,"Init_model","XO","Bmp4ri","Gsk3i","Sim_Init","Bmp4ri+Gsk3i"
"Fgf4+Gsk3i...385",-0.0285532028645483,-0.0331525354810605,-0.0156342651007893,-0.0122706026129647,-0.131580751835187,0,0,"Init_model","XO","Fgf4","Gsk3i","Sim_Init","Fgf4+Gsk3i"
"Fgfri+Gsk3i...386",-0.706027068985029,-0.819753481462385,-0.386584104669752,-0.303411762197365,-3.25356048474644,0,0,"Init_model","XO","Fgfri","Gsk3i","Sim_Init","Fgfri+Gsk3i"
"Igfri...387",-0.780791908813308,0,-0.427521485027339,-0.335541595172909,0,0,0,"Init_model","XO","Igfri",NA,"Sim_Init","Igfri+NA"
"Activin+Igfri...388",-0.780791908813308,0,-0.427521485027339,-0.335541595172909,0,0,1.12466954238944,"Init_model","XO","Activin","Igfri","Sim_Init","Activin+Igfri"
"Bmp4ri+Igfri...389",-0.780791908813308,0,-0.427521485027339,-0.335541595172909,0,0,0,"Init_model","XO","Bmp4ri","Igfri","Sim_Init","Bmp4ri+Igfri"
"Fgf4+Igfri...390",-0.809345111677856,-0.0331525354810605,-0.443155750128129,-0.347812197785873,-0.131580751835187,0,0,"Init_model","XO","Fgf4","Igfri","Sim_Init","Fgf4+Igfri"
"Fgfri+Igfri...391",-1.48681897779834,-0.819753481462385,-0.814105589697091,-0.638953357370273,-3.25356048474644,0,0,"Init_model","XO","Fgfri","Igfri","Sim_Init","Fgfri+Igfri"
"Gsk3i+Igfri...392",-0.780791908813308,0,-0.427521485027339,-0.335541595172909,0,0,0,"Init_model","XO","Gsk3i","Igfri","Sim_Init","Gsk3i+Igfri"
"Jaki...393",0,0,0,0,0,-1.91300225823373,0,"Init_model","XO","Jaki",NA,"Sim_Init","Jaki+NA"
"Activin+Jaki...394",0,0,0,0,0,-1.91300225823373,1.12466954238944,"Init_model","XO","Activin","Jaki","Sim_Init","Activin+Jaki"
"Bmp4ri+Jaki...395",0,0,0,0,0,-1.91300225823373,0,"Init_model","XO","Bmp4ri","Jaki","Sim_Init","Bmp4ri+Jaki"
"Fgf4+Jaki...396",-0.0285532028645483,-0.0331525354810605,-0.0156342651007893,-0.0122706026129647,-0.131580751835187,-1.91300225823373,0,"Init_model","XO","Fgf4","Jaki","Sim_Init","Fgf4+Jaki"
"Fgfri+Jaki...397",-0.706027068985029,-0.819753481462385,-0.386584104669752,-0.303411762197365,-3.25356048474644,-1.91300225823373,0,"Init_model","XO","Fgfri","Jaki","Sim_Init","Fgfri+Jaki"
"Gsk3i+Jaki...398",0,0,0,0,0,-1.91300225823373,0,"Init_model","XO","Gsk3i","Jaki","Sim_Init","Gsk3i+Jaki"
"Igfri+Jaki...399",-0.780791908813308,0,-0.427521485027339,-0.335541595172909,0,-1.91300225823373,0,"Init_model","XO","Igfri","Jaki","Sim_Init","Igfri+Jaki"
"Meki...400",0,0,0,0,-3.16826249305212,0,0,"Init_model","XO","Meki",NA,"Sim_Init","Meki+NA"
"Activin+Meki...401",0,0,0,0,-3.16826249305212,0,1.12466954238944,"Init_model","XO","Activin","Meki","Sim_Init","Activin+Meki"
"Bmp4ri+Meki...402",0,0,0,0,-3.16826249305212,0,0,"Init_model","XO","Bmp4ri","Meki","Sim_Init","Bmp4ri+Meki"
"Fgf4+Meki...403",-0.0285532028645483,-0.0331525354810605,-0.0156342651007893,-0.0122706026129647,-3.24392687867574,0,0,"Init_model","XO","Fgf4","Meki","Sim_Init","Fgf4+Meki"
"Gsk3i+Meki...404",0,0,0,0,-3.16826249305212,0,0,"Init_model","XO","Gsk3i","Meki","Sim_Init","Gsk3i+Meki"
"Igfri+Meki...405",-0.780791908813308,0,-0.427521485027339,-0.335541595172909,-3.16826249305212,0,0,"Init_model","XO","Igfri","Meki","Sim_Init","Igfri+Meki"
"Jaki+Meki...406",0,0,0,0,-3.16826249305212,-1.91300225823373,0,"Init_model","XO","Jaki","Meki","Sim_Init","Jaki+Meki"
"Pi3ki...407",-1.74371773175456,0,-0.95477013239191,-0.749354370402563,0,0,0,"Init_model","XO","Pi3ki",NA,"Sim_Init","Pi3ki+NA"
"Activin+Pi3ki...408",-1.74371773175456,0,-0.95477013239191,-0.749354370402563,0,0,1.12466954238944,"Init_model","XO","Activin","Pi3ki","Sim_Init","Activin+Pi3ki"
"Bmp4ri+Pi3ki...409",-1.74371773175456,0,-0.95477013239191,-0.749354370402563,0,0,0,"Init_model","XO","Bmp4ri","Pi3ki","Sim_Init","Bmp4ri+Pi3ki"
"Fgf4+Pi3ki...410",-1.743717733132,-0.0331525354810605,-0.954770133146125,-0.749354370994511,-0.131580751835187,0,0,"Init_model","XO","Fgf4","Pi3ki","Sim_Init","Fgf4+Pi3ki"
"Fgfri+Pi3ki...411",-1.74371776581416,-0.819753481462385,-0.954770151041192,-0.749354385039511,-3.25356048474644,0,0,"Init_model","XO","Fgfri","Pi3ki","Sim_Init","Fgfri+Pi3ki"
"Gsk3i+Pi3ki...412",-1.74371773175456,0,-0.95477013239191,-0.749354370402563,0,0,0,"Init_model","XO","Gsk3i","Pi3ki","Sim_Init","Gsk3i+Pi3ki"
"Jaki+Pi3ki...413",-1.74371773175456,0,-0.95477013239191,-0.749354370402563,0,-1.91300225823373,0,"Init_model","XO","Jaki","Pi3ki","Sim_Init","Jaki+Pi3ki"
"Meki+Pi3ki...414",-1.74371773175456,0,-0.95477013239191,-0.749354370402563,-3.16826249305212,0,0,"Init_model","XO","Meki","Pi3ki","Sim_Init","Meki+Pi3ki"
"NoLif...415",0,0,0,0,0,-1.55874418327758,0,"Init_model","XO","NoLif",NA,"Sim_Init","NoLif+NA"
"Activin+NoLif...416",0,0,0,0,0,-1.55874418327758,1.12466954238944,"Init_model","XO","Activin","NoLif","Sim_Init","Activin+NoLif"
"NoLif+Bmp4ri...417",0,0,0,0,0,-1.55874418327758,0,"Init_model","XO","NoLif","Bmp4ri","Sim_Init","NoLif+Bmp4ri"
"Fgf4+NoLif...418",-0.0285532028645483,-0.0331525354810605,-0.0156342651007893,-0.0122706026129647,-0.131580751835187,-1.55874418327758,0,"Init_model","XO","Fgf4","NoLif","Sim_Init","Fgf4+NoLif"
"NoLif+Fgfri...419",-0.706027068985029,-0.819753481462385,-0.386584104669752,-0.303411762197365,-3.25356048474644,-1.55874418327758,0,"Init_model","XO","NoLif","Fgfri","Sim_Init","NoLif+Fgfri"
"NoLif+Gsk3i...420",0,0,0,0,0,-1.55874418327758,0,"Init_model","XO","NoLif","Gsk3i","Sim_Init","NoLif+Gsk3i"
"NoLif+Igfri...421",-0.780791908813308,0,-0.427521485027339,-0.335541595172909,0,-1.55874418327758,0,"Init_model","XO","NoLif","Igfri","Sim_Init","NoLif+Igfri"
"NoLif+Jaki...422",0,0,0,0,0,-2.16024791624664,0,"Init_model","XO","NoLif","Jaki","Sim_Init","NoLif+Jaki"
"NoLif+Meki...423",0,0,0,0,-3.16826249305212,-1.55874418327758,0,"Init_model","XO","NoLif","Meki","Sim_Init","NoLif+Meki"
"NoLif+Pi3ki...424",-1.74371773175456,0,-0.95477013239191,-0.749354370402563,0,-1.55874418327758,0,"Init_model","XO","NoLif","Pi3ki","Sim_Init","NoLif+Pi3ki"
"Activin...425",0,-0.172224083330944,0,0,-0.594827986342759,0,0.615393734078602,"Final_model","XX","Activin",NA,"Sim_Final","Activin+NA"
"Bmp4ri...426",-0.162589347763188,-0.296118807721676,-0.0811481008601622,-0.352805956192932,-1.02273590724727,-0.0358298425895071,-0.376102763012118,"Final_model","XX","Bmp4ri",NA,"Sim_Final","Bmp4ri+NA"
"Activin+Bmp4ri...427",-0.162589347763188,-0.46834289105262,-0.0811481008601622,-0.352805956192932,-1.61756389359003,-0.0358298425895071,0.239290971066485,"Final_model","XX","Activin","Bmp4ri","Sim_Final","Activin+Bmp4ri"
"Fgf4...428",-0.0827749910543981,-0.150755458444309,-0.0413128745221656,-0.179615148652563,-0.520679593946759,-0.0182411390452631,-0.0033806183931236,"Final_model","XX","Fgf4",NA,"Sim_Final","Fgf4+NA"
"Activin+Fgf4...429",-0.0827749910543981,-0.322979541775253,-0.0413128745221656,-0.179615148652563,-1.11550758028952,-0.0182411390452631,0.612013115685479,"Final_model","XX","Activin","Fgf4","Sim_Final","Activin+Fgf4"
"Fgf4+Bmp4ri...430",-0.243902995941793,-0.444212768866157,-0.121731621333569,-0.529250107005151,-1.53422321490692,-0.0537489452533633,-0.376102993324132,"Final_model","XX","Fgf4","Bmp4ri","Sim_Final","Fgf4+Bmp4ri"
"Fgfri...431",-0.489037709704784,-0.890668826223723,-0.244077991193785,-1.06117294374104,-3.07619430543217,-0.107769324375276,-0.0199728185445833,"Final_model","XX","Fgfri",NA,"Sim_Final","Fgfri+NA"
"Activin+Fgfri...432",-0.489037709704784,-1.06289290955467,-0.244077991193785,-1.06117294374104,-3.67102229177493,-0.107769324375276,0.595420915534019,"Final_model","XX","Activin","Fgfri","Sim_Final","Activin+Fgfri"
"Bmp4ri+Fgfri...433",-0.535959610022641,-0.976126190862374,-0.267496641627697,-1.16298973638937,-3.37134717338786,-0.118109511635502,-0.376103820542546,"Final_model","XX","Bmp4ri","Fgfri","Sim_Final","Bmp4ri+Fgfri"
"Fgf4+Fgfri...434",-0.51395417362607,-0.936048389463978,-0.256513761157682,-1.1152396891929,-3.23292635882011,-0.113260169824063,-0.020990433347689,"Final_model","XX","Fgf4","Fgfri","Sim_Final","Fgf4+Fgfri"
"Gsk3i...435",-0.623005514299116,-0.00985413416398506,-0.310932133352674,-1.35183334490644,-0.034034234170672,-0.140336267082905,-0.0260084287798883,"Final_model","XX","Gsk3i",NA,"Sim_Final","Gsk3i+NA"
"Activin+Gsk3i...436",-0.623005514299116,-0.182078217494929,-0.310932133352674,-1.35183334490644,-0.628862220513432,-0.140336267082905,0.589385305298714,"Final_model","XX","Activin","Gsk3i","Sim_Final","Activin+Gsk3i"
"Bmp4ri+Gsk3i...437",-0.710213659149698,-0.286610608364392,-0.354458530767831,-1.54107218225337,-0.989896463610525,-0.159235156001294,-0.376104349125375,"Final_model","XX","Bmp4ri","Gsk3i","Sim_Final","Bmp4ri+Gsk3i"
