"","Gsk3_p","Mek_p","mTor_p","Akt_p","Erk_p","Stat3_p","Smad2_p","x_status","Treatment_id","Perturbation1","Perturbation2","Category"
"Activin...1",0.433903112827476,0.772462342001224,0.775486964930284,-0.0512436233016737,-3.31013203174324,-1.18838409593008,0.374427847554188,"XX","Activin","Activin",NA,"Sim_Init"
"Bmp4ri...2",-1.04524142396177,0.0583851573137484,0.167422927881206,-6.69092784209922,-9.01717477200887,-1.85878262929878,-1.29666206937377,"XX","Bmp4ri","Bmp4ri",NA,"Sim_Init"
"Activin+Bmp4ri...3",0.463977378976241,0.750701552557812,0.682962217038779,-1.45955869355945,-6.978670845187,-0.230994891995352,-1.56982507055206,"XX","Activin+Bmp4ri","Activin","Bmp4ri","Sim_Init"
"Fgf4...4",0.942457986416636,1.86019721497942,1.1899261519411,-0.990599730741281,1.65283214884638,-0.195658846944259,0.0790774808508378,"XX","Fgf4","Fgf4",NA,"Sim_Init"
"Activin+Fgf4...5",2.13657470964846,3.49440202992742,0.474084358757913,2.45544732925733,3.16749252396741,-0.520361961345451,1.61615665666354,"XX","Activin+Fgf4","Activin","Fgf4","Sim_Init"
"Fgf4+Bmp4ri...6",0.71066933477351,2.46646106662826,1.14823327688232,-1.50275258315472,1.68563063324775,-0.157930003720519,-4.30194439017338,"XX","Fgf4+Bmp4ri","Fgf4","Bmp4ri","Sim_Init"
"Fgfri...7",1.31311805167629,-0.816454896640498,1.55001570724585,0.5935590636068,0.248837727950193,0.535669452950207,0.802553066451859,"XX","Fgfri","Fgfri",NA,"Sim_Init"
"Activin+Fgfri...8",1.6886202308678,-0.590472057114062,1.38868262253407,1.45969247530622,-0.0300700059295858,-0.999338675865621,-0.56819562843786,"XX","Activin+Fgfri","Activin","Fgfri","Sim_Init"
"Bmp4ri+Fgfri...9",1.65600668408133,0.507135993739506,1.53728031259456,1.62504500487638,0.742602085589253,-0.626504241774098,-0.549773667283809,"XX","Bmp4ri+Fgfri","Bmp4ri","Fgfri","Sim_Init"
"Fgf4+Fgfri...10",1.51968962766767,-1.39117790290052,0.988396998532518,1.68612071164779,-0.560391109728129,-0.661806885509039,-1.57894858955392,"XX","Fgf4+Fgfri","Fgf4","Fgfri","Sim_Init"
"Gsk3i...11",-4.69073113958626,0.0763769893615157,0.0560896503554356,-14.1777999701753,-1.6860442075441,0.0658279295980258,-0.250374165002713,"XX","Gsk3i","Gsk3i",NA,"Sim_Init"
"Activin+Gsk3i...12",-2.82857204837822,0.143156844544638,-0.0101587020409231,-6.71485094775419,-6.15257072307756,-0.325650430957827,1.27536361521719,"XX","Activin+Gsk3i","Activin","Gsk3i","Sim_Init"
"Bmp4ri+Gsk3i...13",-1.32769940517122,1.48021268122467,-0.155539426382653,-4.87378195037717,0.984179562374986,-1.01647885294877,0.345931299989544,"XX","Bmp4ri+Gsk3i","Bmp4ri","Gsk3i","Sim_Init"
"Fgf4+Gsk3i...14",-2.68983953027522,1.9564307684695,0.712045797369084,-6.94949891641629,2.65094036393883,-0.916256568047913,-0.767623053210181,"XX","Fgf4+Gsk3i","Fgf4","Gsk3i","Sim_Init"
"Fgfri+Gsk3i...15",-0.131730792810849,-0.484056928670398,1.14853718963829,-1.69171085039269,-0.979137527916325,-0.536985302638379,-1.47218056263886,"XX","Fgfri+Gsk3i","Fgfri","Gsk3i","Sim_Init"
"Igfri...16",0.9969703320106,-1.81953759746034,0.379164992470042,-1.31307677814899,-4.12391295327479,-0.642569933473389,-1.42915540503992,"XX","Igfri","Igfri",NA,"Sim_Init"
"Activin+Igfri...17",1.58594201242798,-0.024637304960863,0.649007951818623,1.50623548705207,-2.0109205729403,0.396250326954933,1.28781858296739,"XX","Activin+Igfri","Activin","Igfri","Sim_Init"
"Bmp4ri+Igfri...18",1.54808732682761,-0.179897379778937,0.655275660324295,-0.620330842921436,-2.0377893207183,-1.10540268306877,-2.95338706612852,"XX","Bmp4ri+Igfri","Bmp4ri","Igfri","Sim_Init"
"Fgf4+Igfri...19",2.18405542349614,1.26071560816643,0.672924284462221,2.95077215595837,2.12374917732417,0.476390625618905,-0.314579383753401,"XX","Fgf4+Igfri","Fgf4","Igfri","Sim_Init"
"Fgfri+Igfri...20",2.96344686949649,-0.756313492959923,1.05956173622317,4.72885361336617,1.68818828475256,-1.41113622456894,-3.03843179654761,"XX","Fgfri+Igfri","Fgfri","Igfri","Sim_Init"
"Gsk3i+Igfri...21",-1.42631715950072,0.451644991549975,-0.434384508924249,-3.51251820643065,-1.15765415613351,-0.601811483694387,-0.0729620579676864,"XX","Gsk3i+Igfri","Gsk3i","Igfri","Sim_Init"
"Jaki...22",-2.79709537123316,0.118000070400658,-0.0777306602888882,-11.6167475422304,-3.28378584280691,-0.516946111955459,0.171463601056192,"XX","Jaki","Jaki",NA,"Sim_Init"
"Activin+Jaki...23",-1.81194504631343,0.159847795517437,-0.183921243363498,-3.73671990950669,-8.23495588515802,0.828199775228122,1.31378686465099,"XX","Activin+Jaki","Activin","Jaki","Sim_Init"
"Bmp4ri+Jaki...24",-2.0123760146188,2.00100258846637,0.325043720660777,-7.65829587111198,-0.612431927060081,-0.198885926557255,-2.44439947753393,"XX","Bmp4ri+Jaki","Bmp4ri","Jaki","Sim_Init"
"Fgf4+Jaki...25",-0.872885460519496,2.27842889421338,0.247362820769989,-4.19705333899624,1.34131594206874,0.0272715080518744,-2.23225695689225,"XX","Fgf4+Jaki","Fgf4","Jaki","Sim_Init"
"Fgfri+Jaki...26",-0.59488962517828,-1.38179169660052,0.63398484197439,0.415603355112631,-2.90419148576059,0.482905706083775,-1.09266729614419,"XX","Fgfri+Jaki","Fgfri","Jaki","Sim_Init"
"Gsk3i+Jaki...27",-5.84165489944339,1.52824687083984,-0.730691942444277,-14.908921987695,-1.10050703199181,-0.90394257092329,-0.0564476308795789,"XX","Gsk3i+Jaki","Gsk3i","Jaki","Sim_Init"
"Igfri+Jaki...28",-0.623880896280063,0.238911627202607,-1.03800548640871,-1.22573265325243,-0.983173091330945,0.319968218232821,0.0908033046348315,"XX","Igfri+Jaki","Igfri","Jaki","Sim_Init"
"Meki...29",-0.314771630322136,2.12998239863329,0.17426658965693,-6.2736420578436,2.14012040428764,0.837934581383704,0.176979680735304,"XX","Meki","Meki",NA,"Sim_Init"
"Activin+Meki...30",-1.09760669460427,1.73585469457308,-0.148274838904278,-2.27213087489838,-0.0497454674853084,-0.647315969208385,0.376087436770874,"XX","Activin+Meki","Activin","Meki","Sim_Init"
"Bmp4ri+Meki...31",0.0582383702499745,1.92749970592156,-0.0416826419927513,-1.42404388356273,-1.69406173640794,-0.648052748684702,1.02649217127843,"XX","Bmp4ri+Meki","Bmp4ri","Meki","Sim_Init"
"Fgf4+Meki...32",1.18780233998842,2.71809877425685,0.843227627616798,1.43716992096558,-1.01573109165027,-0.30126092050897,-0.492202937626069,"XX","Fgf4+Meki","Fgf4","Meki","Sim_Init"
"Gsk3i+Meki...33",-1.76281777306486,2.54377898829324,0.310449082938858,-7.32721493598071,0.245191691029962,-0.109693823107335,-0.169856402178199,"XX","Gsk3i+Meki","Gsk3i","Meki","Sim_Init"
"Igfri+Meki...34",1.70924943224711,1.41330037975047,-0.015082157593054,3.7650033698578,1.86903113536431,-1.02813677595448,0.0660304786584981,"XX","Igfri+Meki","Igfri","Meki","Sim_Init"
"Jaki+Meki...35",-1.01104261859573,1.65316511989915,-0.309434255315888,-1.19648101366402,-0.45554891643289,0.505384606143808,-0.240985304662006,"XX","Jaki+Meki","Jaki","Meki","Sim_Init"
"Pi3ki...36",-0.24300404023228,0.639254618961282,-0.276863401392316,0.122510165464317,-0.799998397248466,-0.931079625473771,-0.707900988528918,"XX","Pi3ki","Pi3ki",NA,"Sim_Init"
"Activin+Pi3ki...37",0.302157654409829,0.867998385750265,-0.0838470660814908,1.14194041987883,-0.483872971782877,-0.14575473067297,1.52369987662161,"XX","Activin+Pi3ki","Activin","Pi3ki","Sim_Init"
"Bmp4ri+Pi3ki...38",-0.0392857507496694,1.03487727262328,-0.337320730159125,0.509392186182882,-1.47075084615864,-1.69693301432376,-4.16659079553755,"XX","Bmp4ri+Pi3ki","Bmp4ri","Pi3ki","Sim_Init"
"Fgf4+Pi3ki...39",-0.0753307158672692,2.41760376377612,-0.723186066854357,0.688691922698795,2.42205245172903,-1.34982275371966,1.58630686664563,"XX","Fgf4+Pi3ki","Fgf4","Pi3ki","Sim_Init"
"Fgfri+Pi3ki...40",-0.389033036138469,1.02875565454415,-0.559757326360621,0.670350250564751,2.14640498744109,-3.07821724939302,-0.864936198606171,"XX","Fgfri+Pi3ki","Fgfri","Pi3ki","Sim_Init"
"Gsk3i+Pi3ki...41",-1.73252757350432,1.50589239622781,-0.107902682539171,0.373522969090992,0.436673106124704,-1.4457486554834,-0.375792304065377,"XX","Gsk3i+Pi3ki","Gsk3i","Pi3ki","Sim_Init"
"Jaki+Pi3ki...42",-3.31822780606016,0.797389443364793,-1.24626480368093,0.2004162144283,-0.251948654750229,-0.467031634536457,0.381759150334523,"XX","Jaki+Pi3ki","Jaki","Pi3ki","Sim_Init"
"Meki+Pi3ki...43",-0.196565736507117,2.30346165260928,-1.84599178646806,1.4192469299031,1.66959352025821,-0.915755356734706,0.736385001037949,"XX","Meki+Pi3ki","Meki","Pi3ki","Sim_Init"
"NoLif...44",-0.573994018239897,-0.259375563091219,0.150701002653939,-2.04937700277371,-2.97711132688604,0.404610731352388,-0.277299389837291,"XX","NoLif","NoLif",NA,"Sim_Init"
"Activin+NoLif...45",-0.137276833808386,1.28880561081054,-0.583819194024007,2.48068867990901,-0.388965239758784,-0.157053134444316,-2.49096426206109,"XX","Activin+NoLif","Activin","NoLif","Sim_Init"
"NoLif+Bmp4ri...46",-0.757328699380622,0.609377593968815,0.463770952616921,-3.18625613738814,-1.59125137986031,-0.137721991579439,-2.30405829595323,"XX","NoLif+Bmp4ri","NoLif","Bmp4ri","Sim_Init"
"Fgf4+NoLif...47",1.46917054134168,2.37430580017157,0.227192847001092,3.36903234589252,2.67183727726691,-1.81665051777336,0.0269313636891666,"XX","Fgf4+NoLif","Fgf4","NoLif","Sim_Init"
"NoLif+Fgfri...48",1.63721447600457,-1.28741483274009,0.935696899712546,0.523134671264615,0.918281103342498,0.681596673829398,1.46378178273925,"XX","NoLif+Fgfri","NoLif","Fgfri","Sim_Init"
"NoLif+Gsk3i...49",-3.12657169951241,0.670489252704703,-0.0837006816883164,-8.36037668951729,-2.89952120269864,0.108382750818892,-2.72048498432525,"XX","NoLif+Gsk3i","NoLif","Gsk3i","Sim_Init"
"NoLif+Igfri...50",1.26650040810738,-0.560749845702457,0.195555696633096,1.26258327704592,-1.22470021147597,1.64037516349536,-1.74758527929373,"XX","NoLif+Igfri","NoLif","Igfri","Sim_Init"
"NoLif+Jaki...51",-2.85604496758355,0.721376579229619,-0.549359604590681,-7.00153381648423,-1.66544342999829,0.373667730379283,-2.83106982040606,"XX","NoLif+Jaki","NoLif","Jaki","Sim_Init"
"NoLif+Meki...52",0.629807435983675,1.89119948005012,0.124902892064183,-2.79220074353984,1.1797922232743,-0.465567587778779,-1.55720177684864,"XX","NoLif+Meki","NoLif","Meki","Sim_Init"
"NoLif+Pi3ki...53",0.787347918392597,0.795408040362171,0.203523528355177,0.520387882954445,-0.746415604882607,1.04610345947634,-0.444908149616198,"XX","NoLif+Pi3ki","NoLif","Pi3ki","Sim_Init"
"Activin...54",-0.456443742053805,-1.1178236677267,0.180952319379087,0.0543097908289657,-4.23723576801631,-0.0586765394987647,2.00814381839493,"XO","Activin","Activin",NA,"Sim_Init"
"Bmp4ri...55",-0.530517349847356,-0.881773054993674,0.26558841760759,-0.278756831290135,-7.40453073980625,0.0952163757169784,-0.767773540071123,"XO","Bmp4ri","Bmp4ri",NA,"Sim_Init"
"Activin+Bmp4ri...56",-0.971281950280705,-1.64854392927408,0.198478228316548,0.0110033902743692,-8.01243634282326,0.040925057430485,-4.84175853347835,"XO","Activin+Bmp4ri","Activin","Bmp4ri","Sim_Init"
"Fgf4...57",-1.20569737482597,1.3961136182267,-0.14838175363754,-0.683526636399418,1.59061166559535,-0.270744327922212,0.588198991601767,"XO","Fgf4","Fgf4",NA,"Sim_Init"
"Activin+Fgf4...58",-0.139877336330615,3.12066780764749,-0.0693159401315184,-0.257291806240497,2.20834454164651,-0.833307076856527,0.709230896915692,"XO","Activin+Fgf4","Activin","Fgf4","Sim_Init"
"Fgf4+Bmp4ri...59",-1.61900831519054,-0.0303899050254236,-0.018815413836389,-0.828104896674693,1.50107398943346,2.06605110103063,-1.08225728428161,"XO","Fgf4+Bmp4ri","Fgf4","Bmp4ri","Sim_Init"
"Fgfri...60",0.628670266988046,-0.195212670933613,1.06056459821601,1.44348650438474,1.26551715016661,0.571119538496567,-1.01016825998348,"XO","Fgfri","Fgfri",NA,"Sim_Init"
"Activin+Fgfri...61",0.620705553667293,-0.428735239571456,0.248344605879696,0.279217230210573,1.34179226007735,-0.309605959970378,1.23482101591592,"XO","Activin+Fgfri","Activin","Fgfri","Sim_Init"
"Bmp4ri+Fgfri...62",0.90970251773612,-0.811154896129924,0.933057078305256,0.389770421101689,0.892742087287774,-0.512969657249543,-2.54960784975879,"XO","Bmp4ri+Fgfri","Bmp4ri","Fgfri","Sim_Init"
"Fgf4+Fgfri...63",1.05063096337001,0.1643796612985,0.876555894024534,0.00996336060488849,1.89337047433912,0.629517192783055,-0.691041856348203,"XO","Fgf4+Fgfri","Fgf4","Fgfri","Sim_Init"
"Gsk3i...64",-3.75158884036183,-0.832228484699793,-0.582823541844301,-1.41380073665107,0.333734857097792,-1.72763618361922,1.17264323511525,"XO","Gsk3i","Gsk3i",NA,"Sim_Init"
"Activin+Gsk3i...65",-3.86370316643193,-0.88725641205364,-0.471923844064472,-1.25685863609273,-4.01608645278624,-0.0775954513310012,2.05076087679056,"XO","Activin+Gsk3i","Activin","Gsk3i","Sim_Init"
"Bmp4ri+Gsk3i...66",-4.16203955187503,0.890266957766652,0.100816709297085,-0.41377396059332,1.31592374717119,-3.5703204130827,-1.71480907598807,"XO","Bmp4ri+Gsk3i","Bmp4ri","Gsk3i","Sim_Init"
"Fgf4+Gsk3i...67",-4.7408858728614,1.9121685192811,0.779221963580982,-1.30199976526334,2.08900576850228,-3.75287232680663,-0.243664727696514,"XO","Fgf4+Gsk3i","Fgf4","Gsk3i","Sim_Init"
"Fgfri+Gsk3i...68",-1.00626230305796,0.0481720845572232,-0.0390099906608229,0.0971486298055924,0.892394884104153,-1.98531631878389,-0.65673122525965,"XO","Fgfri+Gsk3i","Fgfri","Gsk3i","Sim_Init"
"Igfri...69",0.815331581597928,-0.696857195084529,-0.564286896083977,-0.323188755736826,-2.6008106709358,0.129349029750608,-1.01705144339654,"XO","Igfri","Igfri",NA,"Sim_Init"
"Activin+Igfri...70",0.71327126491142,0.222525391796416,-0.844385413822555,0.052164442451028,-3.49179395747931,0.587299516954506,1.38279900092889,"XO","Activin+Igfri","Activin","Igfri","Sim_Init"
"Bmp4ri+Igfri...71",0.789452665967868,-0.349949287692332,0.324315353357531,-0.910369878292649,-1.17057200636447,-0.562194733099249,-2.4682150563654,"XO","Bmp4ri+Igfri","Bmp4ri","Igfri","Sim_Init"
"Fgf4+Igfri...72",1.05556723867179,1.62721044602609,-0.128312805153139,-0.576981927386645,1.50440003830473,0.478577575582902,0.252805644541854,"XO","Fgf4+Igfri","Fgf4","Igfri","Sim_Init"
"Fgfri+Igfri...73",2.53648168859366,1.02622859514447,0.832482726041821,0.894911782684617,2.0719502140196,-0.442634583056422,-1.40244313982392,"XO","Fgfri+Igfri","Fgfri","Igfri","Sim_Init"
"Gsk3i+Igfri...74",-0.457942793002871,-0.0795174653287243,-0.175587716339409,-1.002090685049,-0.968995784395857,-3.58463128684931,-0.841038565768721,"XO","Gsk3i+Igfri","Gsk3i","Igfri","Sim_Init"
"Jaki...75",-5.72988700996036,-0.29166988069498,-2.08438318390443,-1.19533871165804,0.766750843211644,1.81527672479408,-1.23800913054742,"XO","Jaki","Jaki",NA,"Sim_Init"
"Activin+Jaki...76",-5.6315192845318,-0.810879624872956,-1.76136824432817,-0.561753102183821,-7.93423736774999,1.2221631914489,0.965217453489586,"XO","Activin+Jaki","Activin","Jaki","Sim_Init"
"Bmp4ri+Jaki...77",-5.3825805165984,-0.52797169153441,-2.28995881997519,-1.25099282364238,0.45507781326369,0.0372140878257379,-4.05630782826204,"XO","Bmp4ri+Jaki","Bmp4ri","Jaki","Sim_Init"
"Fgf4+Jaki...78",-6.52246543622037,0.840583578238851,-2.16542254740055,-1.28072652896214,0.59896445080245,-2.28067071963226,-0.821995663996453,"XO","Fgf4+Jaki","Fgf4","Jaki","Sim_Init"
"Fgfri+Jaki...79",-2.59314515471989,-0.447953698012494,-1.20198692942766,-0.102296949826416,-1.77420801154569,-0.0803674937163894,-2.54050193570763,"XO","Fgfri+Jaki","Fgfri","Jaki","Sim_Init"
"Gsk3i+Jaki...80",-5.93051435156616,0.598516678950106,-1.86158156968725,-1.35654442744479,0.77654585750266,-0.49378696878278,0.0148374390152716,"XO","Gsk3i+Jaki","Gsk3i","Jaki","Sim_Init"
"Igfri+Jaki...81",-1.05162952359334,0.213046474441988,-1.13797828156819,-0.888036919835171,-0.450815264929507,1.47769126750967,-2.72811597507695,"XO","Igfri+Jaki","Igfri","Jaki","Sim_Init"
"Meki...82",-1.21918841377976,5.25670548857469,-0.420233498498534,0.010765090038852,1.69723509728834,-0.167586662699233,-0.420929941834292,"XO","Meki","Meki",NA,"Sim_Init"
"Activin+Meki...83",-0.169391277127915,5.54187591654973,0.0725916677259234,0.378277817429347,1.02825014685422,-0.585741808693417,0.591077117019202,"XO","Activin+Meki","Activin","Meki","Sim_Init"
"Bmp4ri+Meki...84",0.017445283045165,5.32249838857614,-0.132209295545699,0.856476378082336,0.540241832276237,-1.5482875581964,-2.06974639386509,"XO","Bmp4ri+Meki","Bmp4ri","Meki","Sim_Init"
"Fgf4+Meki...85",-0.38212870772537,5.81726429930244,1.09451375544395,-0.128326390900774,2.49960709350268,0.375599820533738,-1.32756494947215,"XO","Fgf4+Meki","Fgf4","Meki","Sim_Init"
"Gsk3i+Meki...86",-2.1174179849137,5.53495242902705,-1.28592449012151,0.0605709543407275,1.44906808453881,-1.23950742357969,-0.645713710307625,"XO","Gsk3i+Meki","Gsk3i","Meki","Sim_Init"
"Igfri+Meki...87",1.18590637312114,5.37325730666855,-0.665322631767415,1.18557097308336,2.16239590555071,-0.0861427030544882,0.516741475626888,"XO","Igfri+Meki","Igfri","Meki","Sim_Init"
"Jaki+Meki...88",-3.55329893071453,5.15796219423913,-2.39648170624121,0.0785270605694589,0.97117788679266,-0.133519836328134,-0.874489482402546,"XO","Jaki+Meki","Jaki","Meki","Sim_Init"
"Pi3ki...89",-0.293615077192,-0.207373169532308,0.0630294049596366,0.0958835020840895,-1.35466935425996,0.357997657827781,-1.48149151858728,"XO","Pi3ki","Pi3ki",NA,"Sim_Init"
"Activin+Pi3ki...90",-0.298729435315566,0.253936072160975,-1.11877733041509,-0.764561997130879,-2.37113356437404,0.263361316336759,2.53180596231938,"XO","Activin+Pi3ki","Activin","Pi3ki","Sim_Init"
"Bmp4ri+Pi3ki...91",0.267704053276116,-0.77936263232344,0.184105336701903,0.00588523650907556,-0.734633201463723,-0.618610364534035,-3.80385120525475,"XO","Bmp4ri+Pi3ki","Bmp4ri","Pi3ki","Sim_Init"
"Fgf4+Pi3ki...92",0.670334460564587,1.95960644989692,1.07981500200349,0.333631394453616,1.77835635980239,1.2321433079854,-0.382756565503535,"XO","Fgf4+Pi3ki","Fgf4","Pi3ki","Sim_Init"
"Fgfri+Pi3ki...93",0.153944175434315,1.05646784238766,0.0488085493468331,0.192005345283329,2.2517150434332,-1.79194074519558,-0.1981020456789,"XO","Fgfri+Pi3ki","Fgfri","Pi3ki","Sim_Init"
"Gsk3i+Pi3ki...94",0.0849041311125478,0.188434790822212,0.547954554392651,0.266996473254581,1.02137051954263,-3.1955365190446,-0.174688396398766,"XO","Gsk3i+Pi3ki","Gsk3i","Pi3ki","Sim_Init"
"Jaki+Pi3ki...95",-0.778468226198637,-0.583356118676944,1.06705278361162,0.20842848232281,-0.689284234489589,0.56664148247304,-2.16282580639918,"XO","Jaki+Pi3ki","Jaki","Pi3ki","Sim_Init"
"Meki+Pi3ki...96",-0.202760277367534,5.59008295881107,-0.996774924077349,0.224682960169242,2.43373286335302,-0.905735247923269,2.25930316372284,"XO","Meki+Pi3ki","Meki","Pi3ki","Sim_Init"
"NoLif...97",-0.642607197297447,-1.85988676571337,-0.0185007302069699,0.106901107475764,-9.05105638431115,-0.164991633940595,0.632755845485338,"XO","NoLif","NoLif",NA,"Sim_Init"
"Activin+NoLif...98",0.264271862124026,0.504097769073402,-0.201667341986854,0.177362632488265,2.02651730597343,2.53580711495838,0.478014777620185,"XO","Activin+NoLif","Activin","NoLif","Sim_Init"
"NoLif+Bmp4ri...99",-1.06978994797126,-1.77466345114248,0.180577237625745,-0.0151872536431698,-7.73939418057754,-0.181665338639334,-2.41289715711227,"XO","NoLif+Bmp4ri","NoLif","Bmp4ri","Sim_Init"
"Fgf4+NoLif...100",-0.547632755099038,2.09478920365184,-0.223784911556534,-0.141151167555209,1.77109618363442,-2.86175382490439,0.234637673741466,"XO","Fgf4+NoLif","Fgf4","NoLif","Sim_Init"
"NoLif+Fgfri...101",0.397242687909505,-0.210613279392571,0.278148112011099,0.441917239638106,-1.69292877977173,1.21827670101394,0.250233584365845,"XO","NoLif+Fgfri","NoLif","Fgfri","Sim_Init"
"NoLif+Gsk3i...102",-4.25910954854858,-1.67388428530445,-1.21707337064964,-0.779464676710996,-2.78266910659653,-0.198407886289284,-0.871250761008798,"XO","NoLif+Gsk3i","NoLif","Gsk3i","Sim_Init"
"NoLif+Igfri...103",0.416434423394633,-1.01517335453917,-0.79925230871334,0.113819468895293,-2.86783789024211,0.92882927649501,-0.878659906817569,"XO","NoLif+Igfri","NoLif","Igfri","Sim_Init"
"NoLif+Jaki...104",-5.08502057363444,-0.733728703102853,-0.374406422135916,-0.542263359939573,-9.679346083051,2.47878136545667e-07,-2.7573535941335,"XO","NoLif+Jaki","NoLif","Jaki","Sim_Init"
"NoLif+Meki...105",-0.65035877077847,5.33375023097849,-0.535227391292082,0.418606283560355,-2.83557258992885,1.64729640951761,-0.0523272439544817,"XO","NoLif+Meki","NoLif","Meki","Sim_Init"
"NoLif+Pi3ki...106",-0.0593183910562611,-0.864722153900776,0.952204598426644,0.175411322749432,-5.9241453711309,0.405757776750662,-0.502097044865828,"XO","NoLif+Pi3ki","NoLif","Pi3ki","Sim_Init"
