"","Treatment_id","pGsk3.XX_mean","pGsk3.XO_mean","pGsk3.XX_XO_pvalue","pGsk3.XX_0_pvalue","pGsk3.XO_0_pvalue","pMek.XX_mean","pMek.XO_mean","pMek.XX_XO_pvalue","pMek.XX_0_pvalue","pMek.XO_0_pvalue","pmTor.XX_mean","pmTor.XO_mean","pmTor.XX_XO_pvalue","pmTor.XX_0_pvalue","pmTor.XO_0_pvalue","pAkt.XX_mean","pAkt.XO_mean","pAkt.XX_XO_pvalue","pAkt.XX_0_pvalue","pAkt.XO_0_pvalue","pErk.XX_mean","pErk.XO_mean","pErk.XX_XO_pvalue","pErk.XX_0_pvalue","pErk.XO_0_pvalue","pStat3.XX_mean","pStat3.XO_mean","pStat3.XX_XO_pvalue","pStat3.XX_0_pvalue","pStat3.XO_0_pvalue","pSmad2.XX_mean","pSmad2.XO_mean","pSmad2.XX_XO_pvalue","pSmad2.XX_0_pvalue","pSmad2.XO_0_pvalue"
"1","Activin+Bmp4ri",0.111090782219343,-0.292710728449485,0.204486348117518,0.240738008868709,0.318472253262001,0.174058635648129,-0.346754343086607,0.0771559085389997,0.401013331173673,0.0180953619446496,0.170797277218273,0.0463198947644228,0.269510796661968,0.127239858202937,0.575494407452267,-0.613011193648438,0.013107051646719,0.638999900506916,0.645074759289762,0.127479457933133,-1.45661717042476,-1.81085886824325,0.15987625453411,0.0107878702502497,0.00567244605342393,-0.0645601506004153,-0.0159109396344057,0.843182450373704,0.6575196948379,0.941137550272888,0.143690661072829,0.246887916495774,0.694874661537204,0.0108428841705348,0.391267741430582
"2","Activin+Fgf4",0.26022296406774,-0.11800044526571,0.290208594030902,0.226260120202719,0.69300417465964,0.716048478835556,0.890347223022352,0.723224265001427,0.0751030671842112,0.154188886894834,-0.0652096884902287,-0.0338398710330378,0.805331218212245,0.58262496766431,0.635257033563478,-0.00545936041239195,-0.163711425660634,0.790732186095333,0.951970641761026,0.783750654665194,0.656441359624022,1.11506295609738,0.63872417877767,0.0626405867891364,0.311073426440882,-0.126829559700164,-0.19012279099798,0.65770350106626,0.386559526155394,0.079680503771156,0.90242015890425,1.26623304719203,0.251961165020446,0.0224754932800249,0.0298753087263069
"3","Activin+Fgfri",-0.276832493226039,-0.587006204752668,0.515582391909805,0.399663708542969,0.23088308559223,-1.31852623079685,-0.953951789243772,0.599622159322069,0.146545996647652,0.0530952739325683,0.000682937626989002,-0.337604434875264,0.159173953653374,0.996955046192933,0.0794047585110191,-1.13123630833716,-0.209919242771332,0.212015222870287,0.202182442493909,0.652814164865234,-3.07354419125308,-2.57384028400953,0.370456871676158,0.0122193526785582,0.0187844411720985,-0.241259163224797,-0.0758200458635077,0.462266421137932,0.311627312485647,0.379170574730301,0.294346888380111,1.44851730190153,0.0518024070023328,0.404071183123211,0.000726708433885001
"4","Activin+Gsk3i",-0.662617935872458,-0.845588312313008,0.708077228494691,0.251846598948015,0.0192801960689101,0.0187776064570673,-0.200293470381799,0.269687026138413,0.904688159220608,0.166166459083642,-0.012921590533677,-0.133343495566612,0.592695395240154,0.902326807643472,0.534138239617992,-1.22107542567044,-0.491387339966912,0.475168665066572,0.322341421564585,0.467079384578918,-1.41860356350135,-1.26414479854143,0.779123960146692,0.0567256862145412,0.0777021769456025,-0.0811438340307538,-0.0266926196089478,0.726358223340747,0.491472302981199,0.827096760573837,0.803276811356186,1.70681686501702,0.00277354679485209,0.0148231438453409,0.00309771135395887
"5","Activin+Igfri",-0.392889928507403,-0.669128377716029,0.609790791266624,0.18801358787288,0.267118780042985,-0.021394434208683,0.03574031068358,0.815626981180095,0.902777087926442,0.852244076532034,-0.256793242640095,-0.625421002316704,0.0825026510455641,0.0797749618352642,0.0392249298753927,-1.33828453355575,-0.390214100399565,0.301261966639061,0.0850737478340766,0.593826895062488,-0.679999477850093,-1.10087476836722,0.40841233042653,0.208729134628107,0.0487046466928173,0.066836232823369,0.148299860725161,0.739078834178408,0.782645191848457,0.0341671221732795,0.792495623042619,1.49250668473863,0.049507282672126,0.0454185064778911,0.000905323351029115
"6","Activin+Jaki",-0.44751824973901,-1.11904269959044,0.173233254416531,0.313048509732463,0.0243837690374658,0.0346759295019364,-0.187443641443429,0.277025905143192,0.818200609067605,0.247372391408357,-0.0478029641018552,-0.370364113669034,0.0643155879628553,0.660487437552993,0.0494925821636717,-0.859802604780995,-0.197268523589902,0.525577123165758,0.444007418181723,0.250220356370581,-1.5992464909964,-1.79847408932897,0.254826284535176,0.00153243565103716,0.00490131333811955,-1.56244441041252,-1.62858436869251,0.83151824888585,0.00453297991188374,0.0248047222884523,0.814377790161189,1.35558964421133,0.0528041178665464,0.0154374745733369,0.0130086400782643
"7","Activin+Meki",-0.307253864599248,-0.131290340162925,0.743476678308452,0.469081091679436,0.751876453857052,0.477104551150394,2.93391986132626,0.110871521653119,0.036589200196512,0.0828621492934941,-0.05169758968214,0.000629197901157559,0.789685049667679,0.639732427818655,0.997117020227752,-0.463286372901568,0.172440012990244,0.101184396971875,0.20820468939267,0.461304323548701,-7.99927334118667,-2.93797897037217,0.00875301924276157,0.00168723455729425,0.0529501614824059,-0.150228292744183,-0.179740935598353,0.921818317680668,0.225053790684904,0.557638137342849,0.544466722624818,1.25975615157854,0.0305100389957927,0.0832324742271322,0.0100945297794654
"8","Activin",0.084150540541612,-0.140133013911654,0.379446242204353,0.656068526298646,0.470650351336884,0.196004362883904,-0.242009644892115,0.00822436520357299,0.098864507075466,0.0301729552908149,0.193128709142062,0.0395009811142469,0.146543570200477,0.0495645011079735,0.624365189399881,-0.147144531967988,0.0316041553878166,0.823480072753502,0.853484481050818,0.295727170124705,-0.907934634007736,-1.27083942357997,0.425780616413812,0.079640943543696,0.0530361712321797,-0.272745472560007,-0.0285401893538291,0.312405683475529,0.21768551438323,0.862352839625299,0.562514511245629,1.65269154330847,0.0453953101242033,0.00714061746822909,0.0225505568011124
"9","Activin+Pi3ki",-1.31756595221728,-2.13541101400634,0.398606271550997,0.0565224232940256,0.104855895005582,0.188990001234646,-0.103152233771613,0.628800751989473,0.477780097102649,0.853721228729074,-0.719183990153688,-1.37752625878285,0.355006430147077,0.0235031715312766,0.129958640478675,-2.57424289341293,-1.18590848533986,0.285006312026982,0.0216417150428523,0.330681507116376,-0.307164600405994,-1.09679144493513,0.56137592632587,0.569988691661012,0.460765912038296,-0.0671418138513923,0.035559321947854,0.804703361137173,0.792911646934485,0.922783914168163,0.869786166946277,1.89097882065915,0.0114654805458165,0.0297275727741401,0.0330601219764308
"10","Bmp4ri+Gsk3i",-0.289548791601542,-0.920743567998363,0.0838366268461511,0.126063767422172,0.0524969668878984,0.340085758830531,0.207195379472421,0.722183220675137,0.375924832601146,0.323046122790179,-0.0343130520795017,-0.021650186454129,0.964310288041888,0.421793986871278,0.938739154259904,-0.848912188908146,-0.23504404009349,0.415709694222341,0.0882308387148297,0.711228283808326,0.398377111175409,0.53812238093808,0.823507998981797,0.00124424073255414,0.431752588276375,-0.228862401423022,-0.722086997419654,0.190068148200392,0.161938800917419,0.109305850809512,0.0256056776555283,-0.359444835833017,0.321070817083742,0.938703412661373,0.00984908587295538
"11","Bmp4ri",-0.228569329222031,-0.156402175685558,0.683914875111876,0.0790914271579969,0.39242237863946,0.0103554601128721,-0.193850859288726,0.13388214828899,0.917595239440447,0.0359969781224845,0.0369484590033856,0.0566213242746519,0.790002908475328,0.164273887791857,0.466901850496562,-1.12261412274255,-0.108499430813809,0.231767799406441,0.223348662851877,0.449628718778303,-1.69861166216169,-1.79277649293011,0.812778446653505,0.00659998903833454,0.0327847542303557,-0.400136722555667,-0.00479448118181677,0.203953551471496,0.127228705852279,0.983331096789522,-0.38863444329182,-0.278004598634008,0.860041586964581,0.454094380460886,0.568003926286447
"12","Fgf4+Bmp4ri",-0.162921777611415,-0.446303911055662,0.113330381770923,0.172480413199493,0.0568096685339769,0.264513917448949,-0.0400837206537116,0.0515189431078097,0.0883569378260377,0.397236827963379,0.12477872610948,-0.0225643645889895,0.109970802893546,0.121613626266644,0.713259380853216,-1.0620445662592,-0.358846222725585,0.27506203129415,0.049945349817567,0.485540514748849,-0.74354073540928,0.505458403608466,0.165674950290699,0.0167136649703254,0.48235621661204,-0.0574369311563855,0.501509289873401,0.251403373451533,0.733679403639189,0.292198427544059,-0.763995100661138,-0.276537431443133,0.0991650283927063,0.0404947447421224,0.232870044671201
"13","Fgf4+Fgfri",-0.318189997830019,-0.366730277514477,0.705830542462728,0.0514386783508973,0.0583894410948453,-1.51277790320744,-0.805579166882752,0.320956768717756,0.106942094750708,0.0626131291956465,-0.116273212548077,-0.16776256491816,0.28200031809822,0.0723817184137573,0.0196651997775531,-1.13894265258359,-0.301816322951397,0.0930643070550664,0.0508285660019742,0.35212074409341,-3.43095960033812,-2.17869185811683,0.146245269247434,0.00231458107744794,0.0602288345087732,-0.150967094332752,0.136347948354548,0.257344282511773,0.145741057327874,0.538477213126816,-0.344838892200675,-0.159317731236434,0.342085885577038,0.138593502320021,0.201615227969952
"14","Fgf4+Gsk3i",-0.915228227608276,-1.04601247037944,0.752308042902648,0.0927176988589809,0.0497518142160205,0.0696784424205069,0.467107461010626,0.233857540958446,0.654670246358484,0.185719535610492,0.0023763676295672,0.126578157968577,0.680931931095839,0.96341221783972,0.673449290624023,-1.85014071180591,-0.613943588885176,0.264701095268213,0.0663466010745618,0.491626590748828,0.00758094214593466,1.3603980271407,0.00578497982353783,0.962488778212322,0.0257369773221562,-0.206930658744065,-0.720364442897062,0.215383934634365,0.0953109977539804,0.17703018840323,-0.168121493144052,-0.0482050336273883,0.155079677130998,0.0148508098875011,0.445426171396926
"15","Fgf4+Igfri",-0.565007079367542,-0.466621457634503,0.774530081438374,0.20060025640759,0.00192326499686899,-0.220984929620043,0.386889504153711,0.210816479991157,0.583551191769159,0.148298629768944,-0.442014786083623,-0.470850302029475,0.835863893752336,0.067554877999431,0.0029122887513638,-1.53110379321555,-0.631646256950778,0.327271881691544,0.0300843564775406,0.436166954905008,-0.467661852274645,0.72493904465388,0.0338217794129369,0.152661346975929,0.130710317058689,0.0980670920228659,0.113772158884178,0.917145937011434,0.532434526580721,0.0785808827508839,-0.13603856021151,-0.056649958675004,0.891591428172093,0.663844356100564,0.914390280051055
"16","Fgf4+Jaki",-0.538517846977043,-1.25666505848365,0.0108635832059931,0.0247278592466908,0.00915292647350984,0.191505994940309,0.177311926772695,0.893166177042245,0.104118156283363,0.135765919078478,-0.120830825302464,-0.453715193371303,0.0102553017189747,0.152945011033941,0.00506964577141224,-1.49623108755257,-0.587241623471847,0.372594818314293,0.00973805030047273,0.508432844519911,-0.917473918073106,0.121107359014361,0.0508508957827919,0.100405044747173,0.708440522005669,-1.74158160285397,-2.5526196919441,0.243052871198254,0.00234082227500647,0.0356241551009792,-0.437029207872331,-0.205025940616733,0.51956327631863,0.315447975973632,0.405981189829335
"17","Fgf4+Meki",-0.039546887338616,-0.145244609881838,0.59161367269372,0.821808943065022,0.239803779974282,0.368745452085751,4.04377116761547,0.027431449450103,0.0308011135033712,0.0237395592921953,0.0363176617914298,0.232792327864672,0.464306889348298,0.56675590120285,0.396651678323172,-0.362611904634678,-0.0714991400919195,0.374692866120902,0.212162147427859,0.788805909432497,-7.47908494010462,-1.12303163376404,0.00692558155965984,0.00792876786475182,0.116570651570094,-0.0744620985087559,0.0908744456499022,0.275843893226098,0.476753247072688,0.480772048791354,-0.116355293387031,-0.284456526206894,0.206999406848926,0.298514333082945,0.13878819135715
"18","Fgf4",-0.09417446084343,-0.344961438787465,0.0425040375694977,0.109180559966715,0.0342546842631725,0.0398861107837891,0.32444255325538,0.21271660472454,0.742495713573891,0.170939664987506,0.130862568677926,-0.0542916277032155,0.145123317635234,0.251730086388661,0.434064379264168,-0.971321963632671,-0.288391160128993,0.161484961317362,0.121113339922561,0.441895921711032,-0.769157424569457,0.743075904733799,0.0508612361950887,0.0360156523929854,0.207463062386396,-0.0621464607885949,-0.0924783269963434,0.910756752037826,0.664559763380648,0.712100087096439,-0.0119319396121244,0.131530295510434,0.522209741548948,0.95456317171016,0.0693579085164044
"19","Fgf4+Pi3ki",-1.41002958678609,-1.58397117047857,0.694225677508504,0.0482446009843619,0.024822397577303,0.240073557989053,0.515515042124873,0.0816756966937919,0.065249621996838,0.0317820209734293,-0.863466926138199,-0.677992638207944,0.311780544171746,0.0243799551818554,0.00795746758405175,-2.6826485879495,-0.932011165240512,0.339424400576994,0.0205082778804025,0.534500174094303,-0.285992930654524,0.935721586631622,0.0809070526580095,0.52698395886814,0.125513658836723,-0.38369719682033,0.234930352698192,0.300076598138364,0.435758825749194,0.55300281213416,-0.401495947710886,-0.120410676855716,0.398689869901682,0.299021942252981,0.589070454414478
"20","Fgfri+Igfri",-0.590373739103214,-0.499741040576884,0.844873273122342,0.203558949196473,0.234111957464096,-1.24219659950212,-0.557576486827379,0.24667816807912,0.0999216852826469,0.0162480446111392,-0.51943494430949,-0.603970940193703,0.693102542228568,0.107017282378816,0.00057418485434336,-1.07929318839742,-0.207564837715372,0.156368168843978,0.0459409906812041,0.564272143642829,-2.24538239923332,-1.86552019006815,0.443007499404734,0.0114659824977721,0.0364905684238082,-0.389334523624012,-0.113216343038111,0.528794525501986,0.390502160120112,0.452534430609313,-0.5829270304034,-0.35262242487593,0.515932553440971,0.00693812734574517,0.35230986800917
"21","Fgfri",-0.343195271067583,-0.543984017687768,0.476235969044821,0.0440603517995591,0.139294003624269,-1.25563642755176,-0.886123381794171,0.484402807187611,0.096518650022559,0.0383158180653414,0.0568803430907133,-0.131206266828916,0.441825470702912,0.701292022352331,0.534754948121102,-1.36073782294047,0.458332320557253,0.0613037537008366,0.138612904857694,0.41642736730385,-2.96690068757551,-2.55527624177968,0.351515490339095,0.0125355106128598,0.00374889217483422,0.120291003590206,0.127386528472137,0.974228090474115,0.449114603656159,0.510658632611964,0.164972064648974,-0.228396169525204,0.234726174835464,0.558416516009917,0.172735501871538
"22","Fgfri+Pi3ki",-1.41590349227838,-1.72720873320571,0.281718226757373,0.00548434105328844,0.0147178742426203,-0.755013156274424,-0.566533506217368,0.645266688550103,0.147824906684473,0.0804771361129934,-0.822214900693091,-0.946356383982019,0.354503183481535,0.0139611568692061,0.00416725331983124,-2.72778942027514,-0.959322171257052,0.305001815154492,0.0634558535397742,0.505188948640065,-1.97015035486414,-1.58068813869038,0.419241662253485,0.0286649672017503,0.0263180862634195,-0.716695081258815,-0.384068801316336,0.528152028186106,0.242055846023843,0.0597411364627771,-0.210311046911803,-0.0599662096873426,0.540537154286376,0.346046295358927,0.717515299787287
"23","Gsk3i",-0.847847254317562,-0.835389251457206,0.966648292262466,0.0627236247575323,0.037807284419073,0.0185458169039659,-0.181495974357188,0.0569669788043235,0.784095404679848,0.0458638560033259,0.0113228169521653,-0.128753026238637,0.0939153231347415,0.83922366927811,0.0833956228397668,-1.83286210078772,-0.526233709947068,0.210501244048468,0.187104757370427,0.333351583427959,-0.64933602845894,0.152601292927312,0.220438986008083,0.29160270249187,0.217588799989359,0.0105258643653437,-0.367383036989942,0.0230935152447628,0.887988092297786,0.0948378071990113,-0.0605240311393108,0.310357086188993,0.143128697170358,0.516086859401311,0.244146951221628
"24","Igfri",-0.541768797969046,-0.529773182264702,0.935417687606925,0.0126971473495327,0.0487329860451939,-0.406436049947549,-0.159093245613317,0.388817007213995,0.213482078200967,0.126110192161888,-0.320506132997577,-0.556152656164404,0.0319723320035162,0.029705379901725,0.00426449656277019,-2.03189431112528,-0.593588864376197,0.240510206327828,0.0696732649348488,0.524130088953274,-1.09600433894405,-0.900359162429068,0.677927680050442,0.0854910378948726,0.0788102622555681,-0.153539114408387,0.00958163363112856,0.495102090518609,0.326675806978773,0.96203524854827,-0.305478078472808,-0.237851768961162,0.717842756354199,0.0409457490577872,0.266100153653603
"25","Jaki+Bmp4ri",-0.412185612096653,-1.15161948707471,0.170489419532327,0.025046175183084,0.0842293838933852,0.451169998903108,-0.133729748123025,0.28906877717085,0.387489696457333,0.373045812110378,0.0693104650899905,-0.477489323663845,0.0704653157493016,0.686882258666762,0.101924104122947,-1.16976703991697,-0.64369409475951,0.622146794259983,0.00620096517114639,0.560667478080957,-0.208277828381243,0.0252465759840594,0.722247642036002,0.138502551815883,0.968586800502007,-1.83269014774331,-1.91672889032119,0.724669426559183,0.0100194399867161,0.00381382013768349,-0.4879445595503,-0.804272135935001,0.44882937941554,0.0284350780828387,0.139427699864648
"26","Jaki+Gsk3i",-0.98278138591361,-1.24310422925131,0.576632536102572,0.0185380761316375,0.0836694810953871,0.400055334453575,0.111986343628153,0.35474927519419,0.132028678752422,0.660191649049605,-0.173504797619903,-0.408656186897501,0.391585504125563,0.276487029651786,0.186524941205733,-1.78114059478287,-0.627674615696987,0.334555811117292,0.0243386060665204,0.522867915608186,-0.371614525286966,0.337220508015689,0.116473558646354,0.198403118656952,0.35443385083771,-1.97539842438411,-2.04022883393236,0.714056090238363,0.00439794329455419,0.00228830583711617,-0.0202456778191253,-0.0263481744737617,0.98046610625217,0.870213412437998,0.90834121263415
