"","Treatment_id","pGsk3.XX_mean","pGsk3.XO_mean","pGsk3.XX_XO_pvalue","pGsk3.XX_0_pvalue","pGsk3.XO_0_pvalue","pMek.XX_mean","pMek.XO_mean","pMek.XX_XO_pvalue","pMek.XX_0_pvalue","pMek.XO_0_pvalue","pmTor.XX_mean","pmTor.XO_mean","pmTor.XX_XO_pvalue","pmTor.XX_0_pvalue","pmTor.XO_0_pvalue","pAkt.XX_mean","pAkt.XO_mean","pAkt.XX_XO_pvalue","pAkt.XX_0_pvalue","pAkt.XO_0_pvalue","pErk.XX_mean","pErk.XO_mean","pErk.XX_XO_pvalue","pErk.XX_0_pvalue","pErk.XO_0_pvalue","pStat3.XX_mean","pStat3.XO_mean","pStat3.XX_XO_pvalue","pStat3.XX_0_pvalue","pStat3.XO_0_pvalue","pSmad2.XX_mean","pSmad2.XO_mean","pSmad2.XX_XO_pvalue","pSmad2.XX_0_pvalue","pSmad2.XO_0_pvalue"
"27","Jaki",-0.536004922915316,-1.13822207233574,0.0472224492088725,0.0415020100872993,0.020700981795018,0.0265162295830894,-0.0708092003046359,0.465795903128784,0.712919595946844,0.554406419431599,-0.0159726882877757,-0.427931475706663,0.022734714274735,0.713268996235035,0.0348570526633735,-1.601015278042,-0.498388769666399,0.202879820651637,0.171720624746528,0.417055930768535,-0.992965924726843,0.0175493198871051,0.514160790713925,0.148964224404207,0.98967565107697,-1.88648149618106,-1.39317233805181,0.0178486018382465,0.00215874228411858,0.0238946523221781,0.0348153698297023,-0.276908839223687,0.29792434553175,0.746693022446462,0.367891174129121
"28","Meki+Igfri",-0.375836697775818,-0.526630350720086,0.807412261663712,0.333372991509338,0.393242975939041,0.370700684608157,2.65171455258876,0.108332765572589,0.102183140333427,0.0862057385620583,-0.443159139559809,-0.585053332992686,0.538350594134892,0.129416660019105,0.0320518723647433,-0.361726314847035,0.290358145242257,0.0606524306395523,0.178672774265284,0.260144498312285,-5.8352422294799,-1.63779769212949,0.00903221129944381,0.00841562917719098,0.16121433994557,-0.228519233454955,-0.0208855381523868,0.117154333941683,0.109056746388635,0.601345406290145,-0.03820714689244,0.097515622250768,0.760932005405599,0.901392188237405,0.795846334333473
"29","Meki",-0.0776469307208635,-0.358527613388666,0.380051318412522,0.482253162236688,0.286587039155103,0.612988425622606,2.52414011089782,0.120436763685201,0.0252853447480706,0.0762573807299128,0.0386722610010055,-0.0970278727130287,0.374167997650802,0.67627510289268,0.463822200171283,-1.05013922198468,0.0102502260495213,0.156031511131872,0.182735143276162,0.9327450084456,-5.82802323208374,-2.14058130955281,0.0225615320603191,0.0138864553884041,0.0146792148049423,0.208798343093714,-0.056116841972728,0.218891353945449,0.0992874242022401,0.748237709100844,0.0340968388244538,-0.0977563740776667,0.355698991302186,0.782696700360215,0.200680015923775
"30","Meki+Pi3ki",-1.40902885982579,-1.86366355482486,0.309649662310463,0.0267141658003659,0.0261996469783841,0.677704797780512,3.03618430561669,0.136584413711879,0.0192348878698069,0.0903145455722972,-1.08185192643767,-1.17414839870471,0.569402524004555,0.0149912241591273,0.00140069287200594,-2.51281451952017,-0.924127507311357,0.334719460778705,0.0376980237449573,0.505384884867263,-6.02330595515377,-1.20576665649041,0.00650044822570077,0.00953593370353121,0.046245655248424,-0.20133721891686,-0.220378387808838,0.914093304742123,0.00977464013868661,0.292021247052883,0.146748322889024,0.567480690996278,0.395373298582321,0.598580750855831,0.258962510657933
"31","NoLif",-0.138098969458603,-0.196800663184761,0.779765147575574,0.417110501071032,0.298463777971625,-0.0686586810518818,-0.383797947096448,0.0834342882794666,0.594755691332197,0.0217436911031502,0.0380938514818455,-0.0116900247970319,0.449209369229153,0.526520787653198,0.725247022672483,-0.500930436553689,0.0540778584148019,0.465873612735373,0.499190915021438,0.392389089145382,-0.805106013511446,-1.92531048865942,0.0113527669823679,0.0284051178688897,0.0114830356986337,-1.33027334848335,-1.59822786449141,0.019001306353644,0.00134530447941984,0.0114982935806991,-0.072445212779824,0.131365522621561,0.591178959314453,0.578849831675591,0.71596335176131
"32","Pi3ki",-1.3886498966537,-1.90937663909562,0.284794694302135,0.00575500300676975,0.0341718662013154,0.156484987091855,-0.0737154190600944,0.403240598776828,0.252979854062787,0.762352076523136,-0.751307389204241,-0.940785570770724,0.0089375459590641,0.000162590422477714,0.000684717040935283,-2.84469655373454,-0.97357538510155,0.288491588555967,0.0255148172737513,0.483788498555819,-0.386264625241897,-0.595882779059192,0.722281976785622,0.450061914199895,0.23907628948233,-0.234288876080514,0.0697325424159837,0.324797098849584,0.381933709793244,0.71755938174891,-0.159159599522999,-0.323338937495842,0.322513852976863,0.0679736025794276,0.124243023934923
"33","Fgfri+Bmp4ri",-0.2277813519256,-0.431297790230491,0.371674914681962,0.0531819700559504,0.135702788599122,-0.878757502636745,-1.04316144921412,0.683356836472546,0.0880457321241851,0.0523993558471869,0.0618736760612964,-0.152334890668266,0.034987208305349,0.360509577348355,0.0371499271615267,-1.05475079814767,-0.143694094759507,0.132273678578535,0.1343448179157,0.697923206702852,-2.68763062680987,-2.79400738991894,0.3927496380746,0.000398060702970818,0.00111914829494566,-0.15399318929128,-0.150218031942105,0.988938111593896,0.387222630990755,0.550715032589685,-0.135270978791602,-0.506146336769336,0.0835086561455252,0.40494216086823,0.0215212124606986
"34","Igfri+Bmp4ri",-0.391126093158097,-0.536270203650725,0.416212258342651,0.0761466644188585,0.0409381628431345,-0.0521404480483703,-0.0791000433166393,0.869684820608401,0.753022727031579,0.0317970899038253,-0.257293176175951,-0.357787138784245,0.463326786340511,0.0171876707292752,0.0834720139369832,-1.87374803101633,-0.876453569017614,0.4282684152058,0.00831660717214933,0.468970244339497,-0.63054587462578,-0.610132433861959,0.981838072193304,0.126345166512107,0.544722054605489,-0.248502385305766,-0.131433800416581,0.457810644758427,0.16203571509387,0.335804072462813,-0.580935510514989,-0.655067373666484,0.93374546933076,0.0523433724725686,0.524041909336279
"35","Meki+Bmp4ri",-0.0257997065328837,-0.0148781562745987,0.971823718387615,0.917228646988404,0.9446385777153,0.534306657251576,2.75477463274148,0.0445145508879618,0.0639975718046076,0.0350589747296744,-0.0179646590721239,-0.0376731776771792,0.871609646011234,0.877624239559867,0.450109346230232,-0.301986781534297,0.421886903678546,0.10000406852433,0.107237183439583,0.215222553935637,-7.21108481096774,-2.9099587287734,0.0126497146993884,0.00521897943995335,0.000897630020817653,-0.152224635612594,-0.357347001092951,0.414027771356671,0.271865398786069,0.204013648998163,0.256933784624183,-0.445291946735475,0.0490128278048467,0.135118711546779,0.15015906420747
"36","Pi3ki+Bmp4ri",-1.33549921266741,-1.74349359787058,0.34692728328484,0.00128285997513861,0.0349613167236643,0.259437782728318,-0.17787947012596,0.0574379980087372,0.184883501620821,0.147344411998686,-0.766762833953768,-0.925136581110112,0.380046619752566,0.00440530511623395,0.0222697438411897,-2.7497991338053,-1.06738888668943,0.343280221088746,0.0297972523147297,0.485245817911864,-0.572158790337611,-0.431672095421694,0.835092793862929,0.32979208960399,0.435558578871549,-0.366458898763422,-0.142064085984115,0.25223932060887,0.122362927349439,0.0204084760505708,-0.754529669681201,-0.77915267230904,0.95275288482372,0.0143690072203584,0.163942892659796
"37","Fgfri+Gsk3i",-0.715074308853464,-1.01480028911369,0.35454955486167,0.00763799223438511,0.0560003969009267,-1.11841856112707,-0.834467132272948,0.486604362840032,0.0677656726975762,0.051309753137941,-0.0596857761617207,-0.40053721992755,0.00457497780140446,0.30529740988939,0.00538441602044835,-1.8376800242151,-0.336845559188436,0.150777603811461,0.0562888022760301,0.586655010044454,-3.33133683388253,-2.87632081009216,0.366070778650595,0.00600256525395964,0.0150816426022914,-0.143751104534759,-0.413422606149975,0.270199601455725,0.506841349194309,0.00410622727521107,-0.380042343010948,-0.156035015594998,0.573138746791973,0.365772888962365,0.304298174568319
"38","Igfri+Gsk3i",-1.12460166941723,-0.933884234588275,0.462735948617854,0.0215479548162177,0.0297011598401077,0.0887596143010218,-0.0178091807285557,0.638062727269072,0.691506415767017,0.526225339087246,-0.518492190925884,-0.478808730656328,0.795826445723503,0.0211408996716172,0.0569310219402687,-2.38944562915409,-0.939219010059544,0.3390904024516,0.0145845487223617,0.471134882717248,-0.376568483703251,-0.505444951501105,0.805592782886964,0.125302483314364,0.375043150241849,-0.140782602806876,-0.684637683859078,0.00567265493366949,0.169640125671155,0.0115119707018756,-0.0357235021799977,-0.217903049443123,0.548472872891166,0.847522400924379,0.430483361297605
"39","Meki+Gsk3i",-0.360046433795876,-0.536573622766745,0.488074325334503,0.0353124800273127,0.121116906867634,0.746884760475469,3.08576389813407,0.0699146234868717,0.0737965705819329,0.0487490223945569,0.0736868181863676,-0.280084820249322,0.0224552527465121,0.422323573795573,0.021438559413501,-1.14032019539018,-0.00619057100957451,0.146337979879189,0.0709156501772128,0.988105196294502,-6.74811052642622,-2.4414515947144,0.0116399900983997,0.0113332204632531,0.0311147127493943,-0.0358962635733373,-0.274082851973806,0.177306994037592,0.793623361516113,0.0496124612805947,-0.0710786606545467,-0.147944798979071,0.763526009691181,0.774927775098606,0.164850684034534
"40","Pi3ki+Gsk3i",-1.68834982915512,-1.81399047648945,0.756377804984779,0.00314205260053253,0.0347047750897178,0.379761311229861,0.039563646344691,0.246971582307872,0.216533027226855,0.681222572566442,-0.712008920585935,-0.836745692713018,0.427300970749906,0.00608083681617508,0.0208068483181805,-2.79341168691427,-0.965622189646873,0.321602204673844,0.0471295631823698,0.524448383373294,0.110748041379257,0.543059424050753,0.261130901240174,0.730717498039257,0.0526499411705778,-0.307350129237619,-0.615976227777985,0.0201239350363533,0.0125269057307931,0.0424743340629191,-0.0957620021339688,-0.0325591461188108,0.691466955921706,0.555531463090644,0.448476272333329
"41","Fgfri+Jaki",-0.827533663539981,-1.3381379677058,0.102610469218912,0.0260842402833333,0.0198170876294564,-1.31096058112807,-0.957789785249456,0.421811227420177,0.0539837915331558,0.0518816400169993,-0.204466768984483,-0.646059393993454,0.0350995060145145,0.160694089062505,0.00143081148071518,-1.37537324529741,-0.382243328465055,0.223440373996568,0.0121156941059355,0.486444146176172,-3.80279153220081,-3.93004994049421,0.750793165384967,0.0052009612992286,0.0041151836477649,-1.66104454495753,-1.97009911698825,0.332797604351146,0.00824521023199488,0.0132831709406465,-0.273475877372297,-0.539905322843998,0.466421099064396,0.352942047324006,0.153824716951663
"42","Igfri+Jaki",-0.930676997686318,-1.06824286370467,0.384046140646091,0.00216713221763879,0.0130689193477124,0.0578501789662562,0.0457606038472926,0.934827913187149,0.51682485351773,0.730735323291547,-0.651955886572234,-0.678148515927037,0.879832493371945,0.0428638472348975,0.0129935355963051,-2.01161726194997,-0.861579897320589,0.376374166974429,0.0313543262565559,0.468408880502802,-0.320765408776216,-0.192463932117913,0.400191472195818,0.0996218946177184,0.133523114493065,-1.70501941881046,-1.68977891457772,0.979995593792526,0.00872420084823517,0.0843177845851534,0.0214828576657633,-0.593776578707844,0.176952370173469,0.165794241317929,0.186702273305105
"43","Meki+Jaki",-0.236933497044183,-0.801815658599764,0.0991899662175854,0.353449990461044,0.0435774232223504,0.45638907161911,2.48877568357858,0.0659205118999433,0.00353551907193611,0.0456736402038029,-0.10765390226783,-0.474726619588898,0.274057490088734,0.704062900347736,0.0552538497063501,-0.328805279257727,0.030909072032619,0.575313203694527,0.604871420577962,0.896916879364869,-6.88978293765077,-2.65980784351087,0.0138696395641932,0.00674011025329919,0.032471717879306,-1.66040537002266,-1.9963093856168,0.540103860074794,0.0107822407658883,0.122149559414568,-0.0626185404497643,-0.193714246381448,0.337078842810062,0.591651217996267,0.183028995409528
"44","Pi3ki+Jaki",-1.95565529934466,-2.07094147783261,0.796032830840194,0.00276639822097376,0.032693330255552,0.186267151070742,-0.13335729553157,0.178235835277272,0.370523156964041,0.19403879654727,-0.957168919056805,-0.794908705244229,0.721759129196648,0.00122532995080388,0.182113560477952,-2.80563820877654,-0.941510216391692,0.298598314667026,0.0255108759265896,0.505286296128904,-0.163477778109908,-0.301926120114412,0.734441760861029,0.664752512028116,0.244045794955221,-1.9413757398267,-1.95449189023892,0.984915352403412,0.0283749327837221,0.0709232367892122,0.0739295520433626,-0.47361218555961,0.133172011920413,0.699686850303766,0.176117768270285
"45","Activin+NoLif",-0.0477826851972479,0.0704529196588115,0.63054322157847,0.825067802132519,0.611735706312415,0.311442741204829,0.0609703912800297,0.535388687002724,0.289612931878288,0.855423397307137,-0.133493103020262,-0.052406456851305,0.536929700020584,0.181884442925895,0.647605792437547,0.712389877363383,0.0825620075892438,0.27192565624631,0.265715600553676,0.590335563099611,-0.172562227095299,1.01870629672417,0.29806364606112,0.385678341686935,0.356925107005728,-1.52351746633462,-0.858311887674653,0.196509194806562,0.0319358263838584,0.118030680389688,-0.0249784318869,1.21184984697027,0.00898884445370809,0.910420995612031,0.0167756233742609
"46","Bmp4ri+NoLif",-0.1381810982889,-0.316153290722139,0.517120113871621,0.0291129274437939,0.299732870693245,0.1505132796936,-0.368747570323529,0.00403958208547971,0.123466470200456,0.0290047110727313,0.106232888093181,0.0405369722704554,0.463609542475649,0.270228386305325,0.347369743479035,-0.71649199170529,-0.007446727218078,0.424689217518879,0.431688044452817,0.97246717533004,-0.495148876735392,-1.97613961510605,0.108453193320119,0.0991573907549567,0.0720648995023179,-1.4758717840449,-1.64391312832181,0.605697877766824,0.010481299830553,0.0228325733945904,-0.465098001571961,-0.557367187972743,0.807149783074952,0.0274001787787022,0.23037266580343
"47","Fgf4+NoLif",0.0561431057734246,-0.218493873109195,0.378522271947715,0.278932695483064,0.466292408891084,0.232688098309231,0.521436893749298,0.407349200681199,0.0325082648933012,0.200769255425991,-0.123905569974418,-0.0732416679903736,0.660327897506283,0.245433859743621,0.431839459585967,0.407159536364455,-0.155817867882845,0.474980023531497,0.207732470536487,0.818181608301554,0.02420518843493,0.914806927294851,0.145636040478136,0.779183635091756,0.143901223365674,-1.82371747884247,-2.56424960036887,0.503221953554972,0.00742166429596975,0.106525540139521,-0.0979516455718347,0.0450817049985935,0.729947888803634,0.809870882072604,0.567721134470754
"48","Fgfri+NoLif",-0.228448202451778,-0.631718742712218,0.288020134954902,0.0987588784253263,0.155292000162334,-1.61816371642805,-0.928406179483563,0.466938495913799,0.165250295062046,0.0940047642951261,-0.112307770028461,-0.323156691338883,0.0747928418655503,0.0409804809897573,0.0404364671198861,-1.46208871776932,-0.134014807059181,0.216493460167353,0.241010912318139,0.769691398451121,-2.87378187632679,-3.9045230798757,0.221629819970692,0.0408981144451337,0.00406235399448787,-1.27267551796929,-1.24567509307957,0.902532937116148,0.0132807999833969,0.0132105115379641,0.317988561205571,0.046283363961261,0.501377515708183,0.427454113272553,0.777955997544856
"49","Gsk3i+NoLif",-0.591781292879112,-0.919107111523709,0.20441821124117,0.0181593924564919,0.0365748620129845,0.168913998804411,-0.351847539531758,0.0220770381743532,0.264852854470715,0.046555599478775,-0.0137192388116303,-0.259976351070674,0.042542604469645,0.758814149207336,0.0577414238005294,-1.39990854858137,-0.393964151654942,0.378299601472891,0.290855918226859,0.608950663814965,-0.787825145420512,-1.02950826096226,0.636332512735876,0.025483754820684,0.138627192637062,-1.4738139737053,-1.63903990464741,0.691991764339482,0.0427268167336817,0.0176719498828345,-0.53038920238303,-0.196608027890223,0.0530864123936762,0.000334770985793782,0.137664107694311
"50","Igfri+NoLif",-0.481632142725832,-0.680253756784377,0.507427390792649,0.105376044945103,0.0850597105317429,-0.18459741722241,-0.224031843121663,0.907302284556459,0.594240176987797,0.0980430290954104,-0.372538476286489,-0.606589455661793,0.115364743932341,0.0587483837370828,0.00599869019209216,-1.40460789758249,-0.389146228227573,0.324944017490081,0.0445625709207316,0.624693184795481,-0.392105687047383,-1.01232904062411,0.22282593163467,0.0983918088922376,0.107748392951839,-0.994733090820873,-1.3367443256592,0.215132036008476,0.023740682105495,0.01610430806599,-0.365658349516776,-0.202326825083701,0.297263604013804,0.0357424927943721,0.213015969483827
"51","Jaki+NoLif",-0.551030115498228,-1.0692832385166,0.185644237610213,0.00169652593035359,0.0551129039017868,0.176538723697921,-0.166178547215677,0.0653955523284901,0.238725541675015,0.165247540910757,-0.123143317516136,-0.132311524603512,0.97441554932752,0.0307971612559655,0.652892847990504,-1.16817290110144,-0.235906380328222,0.239329911666196,0.223590653382963,0.427604111378197,-0.524545030481456,-2.02707501062275,0.00759147667439294,0.131868222504386,0.0110113931414108,-1.73631782510299,-2.18935860552607,0.293905775412505,0.0290693971802309,0.00910584576478441,-0.551906689400704,-0.545604313497838,0.965794043710235,0.0170833791321678,0.0419516345782513
"52","Meki+NoLif",0.139825981305395,-0.305733916675682,0.429167973749367,0.259704298039733,0.568526509450402,0.506005142004798,2.50074443284698,0.159161849002648,0.131983660939874,0.114444178932046,0.0309689507029431,-0.144508951745868,0.450134542724956,0.664904452806837,0.518541783152745,-0.708449186193109,0.199207144370719,0.421223892517907,0.499428124721212,0.0666071012035806,-6.37990967122322,-4.13829206338041,0.0857559846299202,0.0142427372657646,0.00506485323603134,-1.5488592595109,-1.12968403266641,0.20651300334618,0.00933315672435539,0.0374276241732635,-0.331030978345236,-0.0171550596441305,0.0529841172601037,0.051309333553082,0.858106840724647
"53","Pi3ki+NoLif",-1.15985276017776,-1.86224710247954,0.228224886265265,0.0443632400309101,0.0441652691659118,0.195652319675746,-0.206026151297096,0.114461021475839,0.224337761262495,0.321914112891552,-0.651235434926851,-0.748509592104286,0.716238311607451,0.0119124211095453,0.0807962097216941,-2.75218060681829,-0.977585109269612,0.318619598422551,0.0383394315168324,0.505092789969853,-0.255075949845355,-1.54217091204037,0.0177138477311887,0.196442619695373,0.0241573617933429,-1.16432393080032,-1.50816146214086,0.332421239829843,0.00767539448168787,0.0306056750598445,-0.106373439272107,-0.117370207643085,0.927585880998737,0.347077764069976,0.246842415934273
