"","Cell_line","Replicate","Treatment","log2Treatment","Treatment_Fctr","Analyte","Signal"
"1","XO","R1",0,0,"0","FCoXX_M2_Mek",0.21652624791555
"2","XO","R1",0.4,0.485426827170242,"0.4","FCoXX_M2_Mek",0.22275869549258
"3","XO","R1",1.3,1.20163386116965,"1.3","FCoXX_M2_Mek",0.2469624333171
"4","XO","R1",4,2.32192809488736,"4","FCoXX_M2_Mek",0.48694429539526
"5","XO","R1",12,3.70043971814109,"12","FCoXX_M2_Mek",1.27115990720425
"6","XO","R1",37,5.24792751344359,"37","FCoXX_M2_Mek",2.64065665075399
"7","XO","R1",111,6.8073549220576,"111","FCoXX_M2_Mek",4.52591226948444
"8","XO","R1",333,8.38370429247405,"333","FCoXX_M2_Mek",5.68046105558629
"9","XO","R1",1000,9.96722625883599,"1000","FCoXX_M2_Mek",6.95856862673667
"10","XX","R1",0,0,"0","FCoXX_M2_Mek",0.904642262714657
"11","XX","R1",0.4,0.485426827170242,"0.4","FCoXX_M2_Mek",0.963828716268169
"12","XX","R1",1.3,1.20163386116965,"1.3","FCoXX_M2_Mek",1.11730379255696
"13","XX","R1",4,2.32192809488736,"4","FCoXX_M2_Mek",1.81164062049012
"14","XX","R1",12,3.70043971814109,"12","FCoXX_M2_Mek",2.53528249807193
"15","XX","R1",37,5.24792751344359,"37","FCoXX_M2_Mek",4.41514413787666
"16","XX","R1",111,6.8073549220576,"111","FCoXX_M2_Mek",6.18609554336471
"17","XX","R1",333,8.38370429247405,"333","FCoXX_M2_Mek",7.34377882289706
"18","XX","R1",1000,9.96722625883599,"1000","FCoXX_M2_Mek",7.68912097522447
"19","XX","R2",0,0,"0","FCoXX_M2_Mek",0.848707776137001
"20","XX","R2",0.4,0.485426827170242,"0.4","FCoXX_M2_Mek",1.01213389723773
"21","XX","R2",1.3,1.20163386116965,"1.3","FCoXX_M2_Mek",1.08632480588363
"22","XX","R2",4,2.32192809488736,"4","FCoXX_M2_Mek",1.61348683038935
"23","XX","R2",12,3.70043971814109,"12","FCoXX_M2_Mek",2.33129140003455
"24","XX","R2",37,5.24792751344359,"37","FCoXX_M2_Mek",4.17938932513102
"25","XX","R2",111,6.8073549220576,"111","FCoXX_M2_Mek",4.76445390332121
"26","XX","R2",333,8.38370429247405,"333","FCoXX_M2_Mek",5.91669201703795
"27","XX","R2",1000,9.96722625883599,"1000","FCoXX_M2_Mek",7.00589628285878
"28","XO","R2",0,0,"0","FCoXX_M2_Mek",0.286753334126929
"29","XO","R2",0.4,0.485426827170242,"0.4","FCoXX_M2_Mek",0.345775529629923
"30","XO","R2",1.3,1.20163386116965,"1.3","FCoXX_M2_Mek",0.506588362073132
"31","XO","R2",4,2.32192809488736,"4","FCoXX_M2_Mek",0.906913662139279
"32","XO","R2",12,3.70043971814109,"12","FCoXX_M2_Mek",1.81955252007048
"33","XO","R2",37,5.24792751344359,"37","FCoXX_M2_Mek",3.5325681725358
"34","XO","R2",111,6.8073549220576,"111","FCoXX_M2_Mek",4.27806828473883
"35","XO","R2",333,8.38370429247405,"333","FCoXX_M2_Mek",6.48757567022355
"36","XO","R2",1000,9.96722625883599,"1000","FCoXX_M2_Mek",8.39719325625918
"37","XO","R3",0,0,"0","FCoXX_M2_Mek",0.320324194581766
"38","XO","R3",0.4,0.485426827170242,"0.4","FCoXX_M2_Mek",0.349812588656008
"39","XO","R3",1.3,1.20163386116965,"1.3","FCoXX_M2_Mek",0.545867231346575
"40","XO","R3",4,2.32192809488736,"4","FCoXX_M2_Mek",1.11852380986319
"41","XO","R3",12,3.70043971814109,"12","FCoXX_M2_Mek",2.18757733496027
"42","XO","R3",37,5.24792751344359,"37","FCoXX_M2_Mek",3.77300559746001
"43","XO","R3",111,6.8073549220576,"111","FCoXX_M2_Mek",5.26745778797108
"44","XO","R3",333,8.38370429247405,"333","FCoXX_M2_Mek",6.68817337434074
"45","XO","R3",1000,9.96722625883599,"1000","FCoXX_M2_Mek",6.92740791783796
"46","XX","R3",0,0,"0","FCoXX_M2_Mek",1.24664996114834
"47","XX","R3",0.4,0.485426827170242,"0.4","FCoXX_M2_Mek",1.3216744764094
"48","XX","R3",1.3,1.20163386116965,"1.3","FCoXX_M2_Mek",1.58186425818758
"49","XX","R3",4,2.32192809488736,"4","FCoXX_M2_Mek",2.19428829846588
"50","XX","R3",12,3.70043971814109,"12","FCoXX_M2_Mek",2.89180782598803
"51","XX","R3",37,5.24792751344359,"37","FCoXX_M2_Mek",4.19539374273677
"52","XX","R3",111,6.8073549220576,"111","FCoXX_M2_Mek",4.40618799707803
"53","XX","R3",333,8.38370429247405,"333","FCoXX_M2_Mek",4.0163779634395
"54","XX","R3",1000,9.96722625883599,"1000","FCoXX_M2_Mek",4.04021776755724
"55","XO","R1",0,0,"0","FCoXX_M2_cRaf",1.46969985103449
"56","XO","R1",0.4,0.485426827170242,"0.4","FCoXX_M2_cRaf",1.39774314351655
"57","XO","R1",1.3,1.20163386116965,"1.3","FCoXX_M2_cRaf",1.22703001261265
"58","XO","R1",4,2.32192809488736,"4","FCoXX_M2_cRaf",1.14578649384165
"59","XO","R1",12,3.70043971814109,"12","FCoXX_M2_cRaf",1.10452902082916
"60","XO","R1",37,5.24792751344359,"37","FCoXX_M2_cRaf",0.893225844772938
"61","XO","R1",111,6.8073549220576,"111","FCoXX_M2_cRaf",0.649988876553234
"62","XO","R1",333,8.38370429247405,"333","FCoXX_M2_cRaf",0.449918207860053
"63","XO","R1",1000,9.96722625883599,"1000","FCoXX_M2_cRaf",0.437867871034052
"64","XX","R1",0,0,"0","FCoXX_M2_cRaf",0.896050431048599
"65","XX","R1",0.4,0.485426827170242,"0.4","FCoXX_M2_cRaf",0.949453252568931
"66","XX","R1",1.3,1.20163386116965,"1.3","FCoXX_M2_cRaf",0.887402559652062
"67","XX","R1",4,2.32192809488736,"4","FCoXX_M2_cRaf",0.778394951718487
"68","XX","R1",12,3.70043971814109,"12","FCoXX_M2_cRaf",0.671936707564455
"69","XX","R1",37,5.24792751344359,"37","FCoXX_M2_cRaf",0.681593739485785
"70","XX","R1",111,6.8073549220576,"111","FCoXX_M2_cRaf",0.548476839819643
"71","XX","R1",333,8.38370429247405,"333","FCoXX_M2_cRaf",0.49112308984232
"72","XX","R1",1000,9.96722625883599,"1000","FCoXX_M2_cRaf",0.646684250318468
"73","XX","R2",0,0,"0","FCoXX_M2_cRaf",1.00486008265609
"74","XX","R2",0.4,0.485426827170242,"0.4","FCoXX_M2_cRaf",1.08252135471297
"75","XX","R2",1.3,1.20163386116965,"1.3","FCoXX_M2_cRaf",0.935931602492231
"76","XX","R2",4,2.32192809488736,"4","FCoXX_M2_cRaf",0.830042689853792
"77","XX","R2",12,3.70043971814109,"12","FCoXX_M2_cRaf",0.785697418533387
"78","XX","R2",37,5.24792751344359,"37","FCoXX_M2_cRaf",0.745140466217795
"79","XX","R2",111,6.8073549220576,"111","FCoXX_M2_cRaf",0.71615692327542
"80","XX","R2",333,8.38370429247405,"333","FCoXX_M2_cRaf",0.683759584221593
"81","XX","R2",1000,9.96722625883599,"1000","FCoXX_M2_cRaf",0.626006759663838
"82","XO","R2",0,0,"0","FCoXX_M2_cRaf",1.25994140679992
"83","XO","R2",0.4,0.485426827170242,"0.4","FCoXX_M2_cRaf",1.35152618207016
"84","XO","R2",1.3,1.20163386116965,"1.3","FCoXX_M2_cRaf",1.1455912250912
"85","XO","R2",4,2.32192809488736,"4","FCoXX_M2_cRaf",1.11244835328002
"86","XO","R2",12,3.70043971814109,"12","FCoXX_M2_cRaf",0.943976105856699
"87","XO","R2",37,5.24792751344359,"37","FCoXX_M2_cRaf",0.654839187918181
"88","XO","R2",111,6.8073549220576,"111","FCoXX_M2_cRaf",0.527002973676652
"89","XO","R2",333,8.38370429247405,"333","FCoXX_M2_cRaf",0.456708102186491
"90","XO","R2",1000,9.96722625883599,"1000","FCoXX_M2_cRaf",0.412336462873563
"91","XO","R3",0,0,"0","FCoXX_M2_cRaf",1.55225751086828
"92","XO","R3",0.4,0.485426827170242,"0.4","FCoXX_M2_cRaf",1.53903140636225
"93","XO","R3",1.3,1.20163386116965,"1.3","FCoXX_M2_cRaf",1.34521490870783
"94","XO","R3",4,2.32192809488736,"4","FCoXX_M2_cRaf",1.14268817453411
"95","XO","R3",12,3.70043971814109,"12","FCoXX_M2_cRaf",0.984307381513987
"96","XO","R3",37,5.24792751344359,"37","FCoXX_M2_cRaf",0.769066526608043
"97","XO","R3",111,6.8073549220576,"111","FCoXX_M2_cRaf",0.648149329770325
"98","XO","R3",333,8.38370429247405,"333","FCoXX_M2_cRaf",0.53251686369594
"99","XO","R3",1000,9.96722625883599,"1000","FCoXX_M2_cRaf",0.461502553874755
"100","XX","R3",0,0,"0","FCoXX_M2_cRaf",1.09908948629531
"101","XX","R3",0.4,0.485426827170242,"0.4","FCoXX_M2_cRaf",1.04421576767465
"102","XX","R3",1.3,1.20163386116965,"1.3","FCoXX_M2_cRaf",0.983874336236615
"103","XX","R3",4,2.32192809488736,"4","FCoXX_M2_cRaf",0.919300786249486
"104","XX","R3",12,3.70043971814109,"12","FCoXX_M2_cRaf",0.731990506638055
"105","XX","R3",37,5.24792751344359,"37","FCoXX_M2_cRaf",0.635644777372697
"106","XX","R3",111,6.8073549220576,"111","FCoXX_M2_cRaf",0.529456788669078
"107","XX","R3",333,8.38370429247405,"333","FCoXX_M2_cRaf",0.501393311022966
"108","XX","R3",1000,9.96722625883599,"1000","FCoXX_M2_cRaf",0.508999907497346
